{65, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4214128221726748, -0.42141282217267484, 
    0.8030083851473108}, {0.4214128221726748, 0. + 0.9999999999999815*I, 
    0.8030083851473107, 0.42141282217267484}, {0.42141282217267484, 
    -0.8030083851473107, 0. + 0.9999999999999815*I, -0.42141282217267484}, 
   {-0.8030083851473108, -0.42141282217267484, 0.42141282217267484, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4214128221726748, -0.42141282217267484, 0.8030083851473108}, 
   {0.4214128221726748, 0. + 0.9999999999999815*I, 0.8030083851473107, 
    0.42141282217267484}, {0.42141282217267484, -0.8030083851473107, 
    0. + 0.9999999999999815*I, -0.42141282217267484}, 
   {-0.8030083851473108, -0.42141282217267484, 0.42141282217267484, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.582758620655147}, 
  {-2.1600000000344157}, {-1.582758620655147}, {{2, 0.028994773741450694}, 
   {3, 0.023132138372929628}, {4, 0.031056706804587293}, 
   {5, 0.0410570683424115}, {6, 0.056249284493743903}, 
   {7, 0.07170378324741361}, {8, 0.09568771501155626}, 
   {9, 0.12456906285622434}, {10, 0.1676906875696238}, 
   {11, 0.21996463745171413}, {12, 0.29857772361702944}, 
   {13, 0.38903010763943185}, {14, 0.5192953402844243}, 
   {15, 0.6449581265474889}, {16, 0.8061763312214372}, 
   {17, 0.9050266913834223}, {18, 1.0423899297484096}, 
   {19, 1.0220250265280115}, {20, 1.0736172340581527}, 
   {21, 0.8257314316607477}, {22, 0.6684422912940697}, 
   {23, 0.396625842941009}, {24, 0.2675130210066815}, 
   {25, 0.15158675115844544}, {26, 0.09794387820298978}, 
   {27, 0.057454688196601156}, {28, 0.03601133569427328}, 
   {29, 0.02164080228854648}, {30, 0.013335774800063982}, 
   {31, 0.008091051291248319}, {32, 0.004955431702923563}, 
   {33, 0.003017515651419944}, {34, 0.0018439276253718884}, 
   {35, 0.0011243599135450921}, {36, 0.0006864921981434291}, 
   {37, 0.00041881157606760144}, {38, 0.00025563104216053123}, 
   {39, 0.0001559837128174424}, {40, 0.00009519711878658299}, 
   {41, 0.00005809252203559101}, {42, 0.000035452432093019404}, 
   {43, 0.00002163485143924504}, {44, 0.000013203003527695323}, 
   {45, 8.057213813028596*^-6}, {46, 4.917010224092522*^-6}, 
   {47, 3.0006466162912915*^-6}, {48, 1.8311760865419302*^-6}, 
   {49, 1.1174920440115699*^-6}, {50, 6.819606411800905*^-7}, 
   {51, 4.1617293589091275*^-7}, {52, 2.5397360103873723*^-7}, 
   {53, 1.5498981287276337*^-7}, {54, 9.45840435973011*^-8}, 
   {55, 5.772085343025424*^-8}, {56, 3.5224743455408714*^-8}, 
   {57, 2.149622690961195*^-8}, {58, 1.3118241271037334*^-8}, 
   {59, 8.005521134890614*^-9}, {60, 4.885463034121074*^-9}, 
   {61, 2.981396463042074*^-9}, {62, 1.8193722084447472*^-9}, 
   {63, 1.1102506691784697*^-9}, {64, 6.775191518926249*^-10}}, 
  {{2, 0.0016660274953283036}, {3, 0.005159819579487584}, 
   {4, 0.001207701440893935}, {5, 0.006767437936024934}, 
   {6, 0.0017893032853024769}, {7, 0.009201110973829817}, 
   {8, 0.005420443814458798}, {9, 0.013333855247574002}, 
   {10, 0.012136496173173986}, {11, 0.01955155504408298}, 
   {12, 0.023729412817986215}, {13, 0.024792240470206495}, 
   {14, 0.03629729613635013}, {15, 0.032424569247040666}, 
   {16, 0.0414070728168787}, {17, 0.02941245121173039}, 
   {18, 0.02217099132761427}, {19, 0.00929692916290534}, 
   {20, 0.005128440139064175}, {21, 0.0017283668186281833}, 
   {22, 0.0004107676215182367}, {23, 0.00018594359526574733}, 
   {24, 0.00007397424410003164}, {25, 0.000036199277440945865}, 
   {26, 0.00001465122686401347}, {27, 5.901660212248583*^-6}, 
   {28, 2.144469637310742*^-6}, {29, 8.015657759855946*^-7}, 
   {30, 2.9012887632166395*^-7}, {31, 1.0646909171888966*^-7}, 
   {32, 3.87986640130548*^-8}, {33, 1.4226259957098955*^-8}, 
   {34, 5.213604538830315*^-9}, {35, 1.915864707620803*^-9}, 
   {36, 7.04305364029878*^-10}, {37, 2.591809174686451*^-10}, 
   {38, 9.540054857204439*^-11}, {39, 3.512650355771048*^-11}, 
   {40, 1.2933210058463374*^-11}, {41, 4.7622276492613*^-12}, 
   {42, 1.7511177693071052*^-12}, {43, 6.451228440340628*^-13}, 
   {44, 2.348584290009133*^-13}, {45, 8.905839029201464*^-14}, 
   {46, 3.6942671144402084*^-14}, {47, 5.1810407815840636*^-15}, 
   {48, 4.283610503345395*^-15}, {49, 2.1279274638648832*^-16}, 
   {50, 4.2558549277297664*^-16}, {51, 3.700743415417188*^-17}, 
   {52, 4.625929269271485*^-17}, {53, 5.551115123125783*^-17}, 
   {54, 1.850371707708594*^-17}, {55, 9.25185853854297*^-17}, 
   {56, 4.625929269271485*^-17}, {57, 9.25185853854297*^-18}, 
   {58, 3.700743415417188*^-17}, {59, 3.700743415417188*^-17}, 
   {60, 9.25185853854297*^-18}, {61, 2.7755575615628914*^-17}, {62, 0.}, 
   {63, 0.}, {64, 5.551115123125783*^-17}}}}
