{62, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.44075457202241547, -0.44075457201335294, 
    0.7819659931804646}, {0.44075457202241547, 0. + 0.9999999999999815*I, 
    0.7819659931804646, 0.44075457201335605}, {0.44075457201335294, 
    -0.7819659931804646, 0. + 0.9999999999999815*I, -0.44075457202241547}, 
   {-0.7819659931804646, -0.44075457201335605, 0.44075457202241547, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4407545720149612, -0.44075457202079465, 0.7819659931804646}, 
   {0.4407545720149612, 0. + 0.9999999999999815*I, 0.7819659931804646, 
    0.44075457202079465}, {0.44075457202079465, -0.7819659931804646, 
    0. + 0.9999999999999815*I, -0.44075457201496115}, 
   {-0.7819659931804646, -0.44075457202079465, 0.44075457201496115, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5972413794253053}, 
  {-2.159999999885225}, {-1.5972413794253053}, {{2, 0.06926431662887467}, 
   {3, 0.05527862507446983}, {4, 0.0739748284130643}, 
   {5, 0.09495068679062704}, {6, 0.11907756525796875}, 
   {7, 0.14789895606963813}, {8, 0.197707382875036}, {9, 0.2544866786143851}, 
   {10, 0.3484188677285285}, {11, 0.4391606943630797}, 
   {12, 0.5880944465360785}, {13, 0.6946637398030452}, 
   {14, 0.867161429425367}, {15, 0.9195684684371239}, 
   {16, 1.0794556170386074}, {17, 0.9668985918012585}, 
   {18, 0.9936845904220193}, {19, 0.768515554781984}, 
   {20, 0.7479262868861587}, {21, 0.4241638323478911}, 
   {22, 0.30337443154833}, {23, 0.16818846507899554}, 
   {24, 0.10999441165338109}, {25, 0.06409808755343338}, 
   {26, 0.03987461045745477}, {27, 0.023795685799866018}, 
   {28, 0.014552779653630221}, {29, 0.008766607483508326}, 
   {30, 0.005329086817297601}, {31, 0.003221623660006001}, 
   {32, 0.0019540917101835698}, {33, 0.0011828666405914179}, 
   {34, 0.0007169000549365201}, {35, 0.0004341690791200836}, 
   {36, 0.00026305980263319206}, {37, 0.00015934253592175818}, 
   {38, 0.000096534079451982}, {39, 0.00005847714386930658}, 
   {40, 0.00003542566116720991}, {41, 0.000021460203269096922}, 
   {42, 0.000013000479153313371}, {43, 7.875516266797611*^-6}, 
   {44, 4.770921291696872*^-6}, {45, 2.8901695429128793*^-6}, 
   {46, 1.7508369350993647*^-6}, {47, 1.0606382762068378*^-6}, 
   {48, 6.425240235419238*^-7}, {49, 3.892343648503882*^-7}, 
   {50, 2.357941902841887*^-7}, {51, 1.428416843696212*^-7}, 
   {52, 8.653202598907228*^-8}, {53, 5.2420169649458614*^-8}, 
   {54, 3.17556165807531*^-8}, {55, 1.9237231918545206*^-8}, 
   {56, 1.1653734977024044*^-8}, {57, 7.059722806346258*^-9}, 
   {58, 4.276713982953595*^-9}, {59, 2.5908131195961914*^-9}, 
   {60, 1.5694650024045131*^-9}, {61, 9.507308273981607*^-10}}, 
  {{2, 0.004675684128588887}, {3, 0.012119491648202647}, 
   {4, 0.0016258051564968742}, {5, 0.014255318556185061}, 
   {6, 0.0027983967293539478}, {7, 0.017405979929458124}, 
   {8, 0.011235619666364058}, {9, 0.020513246627041203}, 
   {10, 0.027749392283296377}, {11, 0.020465645866608807}, 
   {12, 0.04445239459413415}, {13, 0.02576331325115669}, 
   {14, 0.04193457758749084}, {15, 0.01989376246684762}, 
   {16, 0.01664998161168791}, {17, 0.005113681805129294}, 
   {18, 0.0013789520139476721}, {19, 0.00005830643900466929}, 
   {20, 9.050661972431762*^-6}, {21, 0.000013993736818022443}, 
   {22, 5.783889709148893*^-6}, {23, 2.8762991600335868*^-6}, 
   {24, 1.221111619496377*^-6}, {25, 5.080700751410501*^-7}, 
   {26, 1.9535335836947293*^-7}, {27, 7.677242003234497*^-8}, 
   {28, 2.9589264575561693*^-8}, {29, 1.1518536615258885*^-8}, 
   {30, 4.4673277947252874*^-9}, {31, 1.739499424132281*^-9}, 
   {32, 6.771180005582522*^-10}, {33, 2.639850652889445*^-10}, 
   {34, 1.029290264131788*^-10}, {35, 4.015327885002288*^-11}, 
   {36, 1.566675493040274*^-11}, {37, 6.1139704410351214*^-12}, 
   {38, 2.387997207383326*^-12}, {39, 9.316251473971229*^-13}, 
   {40, 3.623397878034969*^-13}, {41, 1.4540220879174132*^-13}, 
   {42, 5.036711788382793*^-14}, {43, 2.1843638009499955*^-14}, 
   {44, 1.183312707079646*^-14}, {45, 4.043062181343278*^-15}, 
   {46, 3.515706244646329*^-16}, {47, 1.4802973661668753*^-16}, 
   {48, 2.3129646346357425*^-16}, {49, 1.572815951552305*^-16}, 
   {50, 6.476300976980079*^-17}, {51, 1.3877787807814457*^-16}, 
   {52, 6.938893903907228*^-16}, {53, 1.572815951552305*^-16}, 
   {54, 9.25185853854297*^-18}, {55, 9.25185853854297*^-18}, 
   {56, 1.2027416100105862*^-16}, {57, 5.551115123125783*^-17}, 
   {58, 5.551115123125783*^-17}, {59, 1.1102230246251565*^-16}, {60, 0.}, 
   {61, 5.273559366969494*^-16}}}}
