{19, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.03284439988848163, -0.7345513411221318, 
    0.6777577536640191}, {0.03284439988848163, 0. + 0.9999999999999815*I, 
    0.6777577536640191, 0.7345513411221318}, {0.7345513411221318, 
    -0.6777577536640191, 0. + 0.9999999999999815*I, -0.032844399888481625}, 
   {-0.6777577536640191, -0.7345513411221318, 0.032844399888481625, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.03284439988812642, -0.7345513411223095, 0.677757753663842}, 
   {0.03284439988812642, 0. + 0.9999999999999815*I, 0.677757753663842, 
    0.7345513411223095}, {0.7345513411223095, -0.677757753663842, 
    0. + 0.999999999999987*I, -0.03284439988812643}, 
   {-0.677757753663842, -0.7345513411223095, 0.03284439988812643, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.593980974418193}, 
  {-2.1600000643747905}, {-1.593980974418193}, {{2, 0.0017211430502060976}, 
   {3, 0.0010437575405014554}, {4, 0.0006335785118511961}, 
   {5, 0.00038436807346553525}, {6, 0.00023326425328029643}, 
   {7, 0.00014153230792923743}, {8, 0.00008588547123267176}, 
   {9, 0.000052113398807951405}, {10, 0.0000316227750292164}, 
   {11, 0.00001918836128356194}, {12, 0.000011643498354363402}, 
   {13, 7.06519936999328*^-6}, {14, 4.287145196291142*^-6}, 
   {15, 2.6014186316203336*^-6}, {16, 1.5785318437933071*^-6}, 
   {17, 9.578463000536885*^-7}, {18, 5.812175531971775*^-7}}, 
  {{2, 9.25185853854297*^-18}, {3, 1.7809827686695218*^-16}, 
   {4, 2.1973164029039556*^-17}, {5, 6.071532165918825*^-17}, 
   {6, 2.42861286636753*^-17}, {7, 4.625929269271485*^-18}, 
   {8, 1.1564823173178713*^-18}, {9, 5.7824115865893565*^-18}, 
   {10, 4.7415775010032725*^-17}, {11, 2.78712238473607*^-16}, 
   {12, 8.904913843347609*^-17}, {13, 3.585095183685401*^-17}, 
   {14, 1.9660199394403812*^-17}, {15, 5.66676335485757*^-17}, 
   {16, 1.833024472948826*^-16}, {17, 2.0816681711721685*^-17}, 
   {18, 1.1564823173178713*^-18}}}}
