{9, 20, {{{{-0.5261492650256845, 6.5626531924790855*^-6, 
 -0.000031397441760915844, 0.000032116550849446585}, {-3.723160031400555*^-6, 
 0.981147374406926, -0.0003617440449470918, -0.0004699675829686198}, 
 {-0.00003152981129995888, -0.00047282935310179473, 0.004785121749003277, 
 0.022409648170650172}, {0.00003214015739501422, -0.00036244641111580426, 
 0.1438117229130286, 0.0047883890617742885}}, {{-0.5259137371609603, 
 0.00003056045404303974, 2.1994140456239157*^-6, -0.000033305653263285135}, 
 {0.000031324017140297964, 0.004772170096595694, -0.00035513916268960753, 
 0.14304201955768048}, {-6.768898432936973*^-6, -0.00047941657745181204, 
 0.9814029744559454, -0.00035869221283994134}, {-0.000030865367352686725, 
 0.022503556049196363, -0.0004867475033576918, 0.004794823051541345}}, 
 {{-0.5217892752287925, -0.0000325684575439061, 0.00003039609065765589, 
 5.993116891822965*^-6}, {-0.000029864318996183524, 0.004723971049964584, 
 0.02222607971561419, -0.0004843238271383964}, {0.000032475110826840235, 
 0.1414794969133498, 0.004736060079429474, -0.00036183353073726776}, 
 {-3.5792266019581575*^-6, -0.00035956244770108927, -0.00048785355928956947, 
 0.9809449725621688}}}, {{{-0.5242922390267472, 5.036254409910651*^-6, 
 -0.00003223066560676615, 0.00003208970923095835}, {-3.5997278471861316*^-6, 
 0.9811851799087075, -0.00035480054309611946, -0.00048771022700839925}, 
 {-0.00003090411447749935, -0.0004829976604973387, 0.004752298807054292, 
 0.022409756768503777}, {0.000032630460753601814, -0.00035795033689601765, 
 0.1416878555840984, 0.00476657724872913}}, {{-0.5244484821321661, 
 0.00003089346351863689, 2.13656932922784*^-6, -0.000032264824286274567}, 
 {0.00003106603236083831, 0.004759760271424221, -0.00036073153470960026, 
 0.14294361183225898}, {-7.506354470409034*^-6, -0.00047940598849866137, 
 0.9811024104574477, -0.00036184343929152973}, {-0.00003147870845476155, 
 0.022325894525770655, -0.0004741917638176826, 0.004764719481868616}}, 
 {{-0.5256462868704075, -0.000031383814370184875, 0.000030435532245016943, 
 5.261421975152799*^-6}, {-0.000030141374352307625, 0.004771923499901358, 
 0.02249554831926173, -0.0004822037586791279}, {0.000032603184108989196, 
 0.14292282391994535, 0.0047868333002561115, -0.00035738198401934586}, 
 {-3.372276683164925*^-6, -0.00035411011102231925, -0.0004872959144510742, 
 0.9815023308441142}}}, {{{-0.5275731680754051, 5.6096826220831495*^-6, 
 -0.00003294160768099363, 0.00003094617403245605}, {-3.866395633534241*^-6, 
 0.9813086893764019, -0.00036012169766065974, -0.0004775733636642829}, 
 {-0.00003085712478478138, -0.0004776504093216147, 0.004803683547004358, 
 0.022552270005984552}, {0.00003346454563845251, -0.0003595911592163419, 
 0.14397531911840186, 0.00480671055271263}}, {{-0.523861854118066, 
 0.00002971247242189058, 2.465519504657861*^-6, -0.000032711107705084034}, 
 {0.000031376024910044695, 0.004740388811760991, -0.000356498730079073, 
 0.14238906860784956}, {-7.2315713013227605*^-6, -0.00047870594974300316, 
 0.9811261111860089, -0.0003628179742144584}, {-0.000031694480489292876, 
 0.022347698821601, -0.0004887622922393963, 0.004772242700231199}}, 
 {{-0.5229560774175671, -0.000031166803492955065, 0.00003115479108775984, 
 8.02784995683335*^-6}, {-0.00003041612015138121, 0.004741433921923904, 
 0.022199671576472346, -0.0004794268968991941}, {0.000031752165481486157, 
 0.14264019570444753, 0.004742136082616338, -0.0003639538715210003}, 
 {-2.611445269605657*^-6, -0.00036389729370817536, -0.00047436584285574795, 
 0.9809246675957622}}}, {{{-0.5269235988005637, 4.613703181719941*^-6, 
 -0.000032636522127618604, 0.00003163408529382205}, {-4.870091985890438*^-6, 
 0.9813128619838827, -0.00035849035785693494, -0.0004775752126747519}, 
 {-0.000031507249650373645, -0.0004778939884474533, 0.00479878415659518, 
 0.02254275304010185}, {0.00003273292189042597, -0.0003583606763242665, 
 0.14342077657132388, 0.004798746660347656}}, {{-0.5232986322339931, 
 0.000030391923657463056, 1.617498870709158*^-6, -0.00003325207090184577}, 
 {0.00003066166336174677, 0.004734196800340771, -0.00035706784089223624, 
 0.14225412837790608}, {-7.59770073244845*^-6, -0.0004765265086954172, 
 0.9811325555003776, -0.0003626336565641172}, {-0.000031141634997977166, 
 0.022301459989406337, -0.0004860951676069838, 0.004764161688576544}}, 
 {{-0.5234957924543691, -0.000031667428168174554, 0.00003164967739295831, 
 7.818896443196867*^-6}, {-0.000029667650913722027, 0.00473572908685986, 
 0.02232152891167791, -0.00047877884152692834}, {0.000032685278482386805, 
 0.14236944575944271, 0.004769618008783636, -0.000363523062330618}, 
 {-2.1651124839013882*^-6, -0.0003562911685736345, -0.0004889186832668209, 
 0.9811216659385829}}}, {{{-0.528006140461213, 4.70482955966006*^-6, 
 -0.00003204487991357778, 0.00003246607782594356}, {-4.557088421861464*^-6, 
 0.9815073983301872, -0.00035534975419772194, -0.0004773511859015265}, 
 {-0.00003223640321948325, -0.00047775425998168396, 0.004809001784742876, 
 0.02260564080225887}, {0.0000320614931197193, -0.00035562884740735027, 
 0.1436530783447878, 0.004808523597824797}}, {{-0.5229865614052587, 
