{21, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.8910946514750777, -0.006792815846576376, 0.020796387379448198, 
    -0.0031274793204859263}, {-0.006792815846576337, -0.05887465196545906, 
    -0.0036046665639072476, -0.9218735832594176}, 
   {0.020796387379448188, -0.003604666563907064, 0.9542932533192331, 
    0.0004545153583550423}, {-0.003127479320485947, -0.9218735832594176, 
    0.0004545153583550166, -0.004323949878696377}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.31108455565995885, 0.0530210955316439, 
    -0.32538757131906276}, {-0.31108455565995885, 0. + 0.999999999999996*I, 
    0.21409607026396618, 0.06334830545166864}, {-0.0530210955316439, 
    -0.21409607026396618, 0. + 1.*I, -0.200575005577118}, 
   {0.32538757131906276, -0.06334830545166864, 0.200575005577118, 
    0. + 1.000000000000004*I}}, {{0. + 0.9999999999999996*I, 
    0.3110845556599589, 0.053021095531643914, -0.3253875713190627}, 
   {-0.3110845556599589, 0. + 0.9999999999999962*I, 0.21409607026396626, 
    0.06334830545166872}, {-0.053021095531643914, -0.21409607026396626, 
    0. + 1.*I, -0.200575005577118}, {0.3253875713190627, 
    -0.06334830545166872, 0.200575005577118, 0. + 1.000000000000004*I}}}, 
 {0, 0}, {{-0.9994973869276231}, {-0.9808213520344004}, {-0.962145295061484}, 
  {{2, 0.0025408875127820307}, {3, 0.0021135921376302935}, 
   {4, 0.00175950742202996}, {5, 0.0014645521996197175}, 
   {6, 0.0012189980901923803}, {7, 0.0010145896082879302}, 
   {8, 0.0008444420434895461}, {9, 0.0007028170895528874}, 
   {10, 0.0005849356579411547}, {11, 0.00048681874519035384}, 
   {12, 0.00040515387932643643}, {13, 0.00033718356929379745}, 
   {14, 0.00028061234003851077}, {15, 0.0002335293259454474}, 
   {16, 0.00019434383743838213}, {17, 0.00016173172827005367}, 
   {18, 0.00013459075047933533}, {19, 0.0001120033881301663}, 
   {20, 0.0000932059151095288}}, {{1, 0.044085049821962645}, 
   {2, 0.04432201379762239}, {3, 0.044506006265227854}, 
   {4, 0.044659732988399585}, {5, 0.04478737525151367}, 
   {6, 0.04489332586184158}, {7, 0.04498124981047843}, 
   {8, 0.04505421575899827}, {9, 0.04511477775519297}, 
   {10, 0.04516505553468654}, {11, 0.04520680578700812}, 
   {12, 0.0452414834495835}, {13, 0.0452702934245393}, 
   {14, 0.045294233742862525}, {15, 0.04531413137074589}, 
   {16, 0.04533067181629747}, {17, 0.045344423573475144}, 
   {18, 0.04535585829451984}, {19, 0.0453653674400915}, 
   {20, 0.04537327602908708}}}}
