{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.0837849349136447, -0.011067462566701946, 0.02224765431087268, 
    0.001531092961851101}, {-0.011067462566701894, -0.043511366052421854, 
    -0.007298943467149194, -0.09098738823694001}, 
   {0.022247654310872816, -0.0072989434671500075, 0.10737642622035042, 
    -0.0022554976154875945}, {0.0015310929618511384, -0.09098738823694028, 
    -0.00225549761548729, 0.019919874745716167}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.41122793146968073, 0.40334860650411386, 
    -0.8127495208218911}, {-0.41122793146968073, 0. + 0.9999999999999996*I, 
    0.8108685119601808, 0.40377733665142646}, {-0.40334860650411386, 
    -0.8108685119601808, 0. + 0.9999999999999996*I, -0.409535274509108}, 
   {0.8127495208218911, -0.40377733665142646, 0.409535274509108, 0. + 1.*I}}, 
  {{0. + 1.*I, 0.41122793146968073, 0.40334860650411386, 
    -0.8127495208218911}, {-0.41122793146968073, 0. + 1.*I, 
    0.8108685119601812, 0.4037773366514268}, {-0.40334860650411386, 
    -0.8108685119601812, 0. + 1.*I, -0.4095352745091082}, 
   {0.8127495208218911, -0.4037773366514268, 0.4095352745091082, 
    0. + 1.0000000000000002*I}}}, {0, 0}, {{-1.6124253789409897}, 
  {-1.1750731512707588}, {-0.7377207231860501}, 
  {{2, 0.0013249231330128841}, {3, 0.0014878692749172306}, 
   {4, 0.0013573040539484604}, {5, 0.0014063214959154358}, 
   {6, 0.0013487473078429846}, {7, 0.001356291863746445}, 
   {8, 0.0013256786287777766}, {9, 0.0013187679527247032}, 
   {10, 0.001298322338708996}, {11, 0.0012866461347286196}, 
   {12, 0.0012702797255302878}, {13, 0.0012572791499582125}, 
   {14, 0.0012427630112434584}, {15, 0.0012296442615081504}, 
   {16, 0.0012161446142152088}, {17, 0.0012033165488806452}, 
   {18, 0.0011905076007920068}, {19, 0.0011780960058123402}, 
   {20, 0.001165839093289378}, {21, 0.0011538704753708273}, 
   {22, 0.0011420972592938727}, {23, 0.001130564337943868}, 
   {24, 0.0011192338968029625}, {25, 0.0011081187743447185}, 
   {26, 0.0010972016297043086}, {27, 0.0010864838596710558}, 
   {28, 0.0010759558996835117}, {29, 0.0010656151986755402}, 
   {30, 0.0010554552816419427}, {31, 0.0010454723641572239}, 
   {32, 0.0010356613135623083}, {33, 0.0010260180848838951}, 
   {34, 0.001016538224136443}, {35, 0.001007217764714935}, 
   {36, 0.0009980526696019287}, {37, 0.0009890391598001147}, 
   {38, 0.0009801735042219983}, {39, 0.0009714521384501795}, 
   {40, 0.000962871583811975}, {41, 0.0009544284887912091}, 
   {42, 0.0009461195963545721}, {43, 0.0009379417569360393}, 
   {44, 0.0009298919139596462}, {45, 0.0009219671064914226}, 
   {46, 0.0009141644617558509}, {47, 0.0009064811941445483}, 
   {48, 0.0008989146005285165}, {49, 0.0008914620580859067}, 
   {50, 0.0008841210208241912}, {51, 0.0008768890171201305}, 
   {52, 0.0008697636468429915}, {53, 0.0008627425789266008}, 
   {54, 0.000855823548846335}, {55, 0.0008490043563290917}, 
   {56, 0.0008422828630780532}, {57, 0.0008356569906491917}, 
   {58, 0.0008291247183760952}, {59, 0.0008226840814027359}, 
   {60, 0.0008163331687886521}, {61, 0.0008100701216878503}, 
   {62, 0.000803893131608252}, {63, 0.000797800438730567}, 
   {64, 0.0007917903303031326}, {65, 0.0007858611390928472}, 
   {66, 0.0007800112418986926}, {67, 0.0007742390581239322}, 
   {68, 0.0007685430484018207}, {69, 0.0007629217132722743}, 
   {70, 0.0007573735919144675}, {71, 0.0007518972609175945}, 
   {72, 0.0007464913331095557}, {73, 0.0007411544564180916}, 
   {74, 0.0007358853127824583}, {75, 0.0007306826171001035}, 
   {76, 0.0007255451162134496}, {77, 0.0007204715879354506}, 
   {78, 0.0007154608401067353}, {79, 0.0007105117096906644}, 
   {80, 0.0007056230618956716}, {81, 0.000700793789335713}, 
   {82, 0.0006960228112121714}, {83, 0.0006913090725338134}, 
   {84, 0.0006866515433537057}, {85, 0.0006820492180426296}, 
   {86, 0.000677501114580481}, {87, 0.0006730062738752318}, 
   {88, 0.0006685637591039295}, {89, 0.0006641726550777882}, 
   {90, 0.0006598320676276803}, {91, 0.0006555411230078356}, 
   {92, 0.0006512989673262415}, {93, 0.0006471047659851181}, 
   {94, 0.0006429577031482614}, {95, 0.0006388569812189049}, 
   {96, 0.0006348018203417294}, {97, 0.0006307914579133655}, 
   {98, 0.0006268251481156839}, {99, 0.0006229021614591324}, 
   {100, 0.000619021784345225}, {101, 0.0006151833186373579}, 
   {102, 0.0006113860812516358}, {103, 0.0006076294037543617}, 
   {104, 0.0006039126319791754}, {105, 0.0006002351256477467}, 
   {106, 0.0005965962580101181}, {107, 0.0005929954154922368}, 
   {108, 0.0005894319973525908}, {109, 0.0005859054153566357}, 
   {110, 0.0005824150934511663}, {111, 0.0005789604674554527}, 
   {112, 0.0005755409847627291}, {113, 0.0005721561040440415}, 
   {114, 0.0005688052949660571}, {115, 0.0005654880379172555}, 
   {116, 0.0005622038237395599}, {117, 0.0005589521534703767}, 
   {118, 0.0005557325380892708}, {119, 0.0005525444982776018}, 
   {120, 0.0005493875641769674}, {121, 0.0005462612751637452}, 
   {122, 0.0005431651796217463}, {123, 0.0005400988347276092}, 
   {124, 0.0005370618062379151}, {125, 0.0005340536682886254}, 
   {126, 0.0005310740031886918}, {127, 0.000528122401235287}, 
   {128, 0.0005251984605179894}, {129, 0.0005223017867418134}, 
   {130, 0.0005194319930465485}, {131, 0.0005165886998330094}, 
   {132, 0.000513771534600499}, {133, 0.0005109801317758622}, 
   {134, 0.0005082141325599698}, {135, 0.0005054731847719263}, 
   {136, 0.0005027569426969414}, {137, 0.0005000650669427509}, 
   {138, 0.0004973972242938718}, {139, 0.0004947530875763495}, 
   {140, 0.0004921323355205898}, {141, 0.0004895346526301858}, 
   {142, 0.0004869597290561578}, {143, 0.0004844072604683891}, 
   {144, 0.0004818769479384699}, {145, 0.0004793684978194601}, 
   {146, 0.0004768816216308702}, {147, 0.00047441603594700066}, 
   {148, 0.0004719714622882787}, {149, 0.00046954762701320596}, 
   {150, 0.0004671442612170784}, {151, 0.00046476110062784737}, 
   {152, 0.0004623978855117783}, {153, 0.00046005436057205973}, 
   {154, 0.00045773027486209483}, {155, 0.0004554253816858034}, 
   {156, 0.00045313943851738037}, {157, 0.00045087220690775975}, 
   {158, 0.00044862345240404}, {159, 0.00044639294446377487}, 
   {160, 0.0004441804563793672}, {161, 0.0004419857651921655}, 
   {162, 0.0004398086516233801}, {163, 0.0004376488999948691}, 
   {164, 0.00043550629815619635}, {165, 0.00043338063741601984}, 
   {166, 0.00043127171246984397}, {167, 0.0004291793213332673}, 
   {168, 0.0004271032652778811}, {169, 0.0004250433487603955}, 
   {170, 0.00042299937936858545}, {171, 0.00042097116774961196}, 
   {172, 0.00041895852755924334}, {173, 0.0004169612753950197}, 
   {174, 0.0004149792307446276}, {175, 0.0004130122159269195}, 
   {176, 0.00041106005603717966}, {177, 0.0004091225788949576}, 
   {178, 0.00040719961498994484}, {179, 0.0004052909974326391}, 
   {180, 0.00040339656190212236}, {181, 0.00040151614660020873}, 
   {182, 0.0003996495922007487}, {183, 0.000397796741804915}, 
   {184, 0.00039595744089403195}, {185, 0.0003941315372870957}, 
   {186, 0.0003923188810940753}, {187, 0.0003905193246775268}, 
   {188, 0.0003887327226056725}, {189, 0.00038695893161633244}, 
   {190, 0.0003851978105742643}, {191, 0.0003834492204323747}, 
   {192, 0.00038171302419551245}, {193, 0.0003799890868797229}, 
   {194, 0.00037827727547998236}, {195, 0.00037657745892918926}, 
   {196, 0.00037488950806927046}, {197, 0.0003732132956111578}, 
   {198, 0.0003715486961054504}, {199, 0.0003698955859071512}}, 
  {{1, 0.0038836664335232403}, {2, 0.0038512602056627807}, 
   {3, 0.003798875347901019}, {4, 0.0037599462953332944}, 
   {5, 0.0037142854278917233}, {6, 0.0036739001951343287}, 
   {7, 0.003631575444771733}, {8, 0.003591574594356817}, 
   {9, 0.0035513163584628272}, {10, 0.0035123089863492952}, 
   {11, 0.003473620459631834}, {12, 0.0034357792894378005}, 
   {13, 0.003398442033153068}, {14, 0.0033617884487039864}, 
   {15, 0.0033256861210751608}, {16, 0.0032901907397410992}, 
   {17, 0.0032552461291080323}, {18, 0.0032208640842635704}, 
   {19, 0.003187016379157219}, {20, 0.003153699563195109}, 
   {21, 0.003120895982377296}, {22, 0.0030885971749697347}, 
   {23, 0.0030567897635897213}, {24, 0.0030254639163075367}, 
   {25, 0.002994608223752364}, {26, 0.00296421276098993}, 
   {27, 0.0029342672186368052}, {28, 0.0029047620089119788}, 
   {29, 0.002875687578308099}, {30, 0.0028470348040455363}, 
   {31, 0.0028187947370925236}, {32, 0.0027909587409884846}, 
   {33, 0.0027635183922683957}, {34, 0.0027364655258721605}, 
   {35, 0.0027097921935500253}, {36, 0.0026834906756099067}, 
   {37, 0.002657553460979558}, {38, 0.002631973247047296}, 
   {39, 0.0026067429280551085}, {40, 0.0025818555909441457}, 
   {41, 0.00255730450715781}, {42, 0.0025330831273519126}, 
   {43, 0.0025091850747677776}, {44, 0.0024856041398237704}, 
   {45, 0.0024623342743515645}, {46, 0.0024393695864145678}, 
   {47, 0.00241670433512049}, {48, 0.002394332925768667}, 
   {49, 0.0023722499051092587}, {50, 0.0023504499568354426}, 
   {51, 0.0023289278972203824}, {52, 0.002307678670939914}, 
   {53, 0.0022866973470435487}, {54, 0.0022659791150842715}, 
   {55, 0.0022455192813902966}, {56, 0.0022253132654784075}, 
   {57, 0.0022053565965987013}, {58, 0.0021856449104073875}, 
   {59, 0.0021661739457613754}, {60, 0.0021469395416290967}, 
   {61, 0.002127937634113468}, {62, 0.00210916425358118}, 
   {63, 0.002090615521894581}, {64, 0.0020722876497422035}, 
   {65, 0.0020541769340621683}, {66, 0.0020362797555572546}, 
   {67, 0.0020185925762953166}, {68, 0.002001111937393116}, 
   {69, 0.001983834456779679}, {70, 0.001966756827036361}, 
   {71, 0.0019498758133097466}, {72, 0.0019331882512954107}, 
   {73, 0.0019166910452893086}, {74, 0.0019003811663037679}, 
   {75, 0.0018842556502467547}, {76, 0.0018683115961601966}, 
   {77, 0.0018525461645169884}, {78, 0.001836956575572796}, 
   {79, 0.0018215401077717273}, {80, 0.0018062940962030713}, 
   {81, 0.00179121593110764}, {82, 0.0017763030564319378}, 
   {83, 0.001761552968427347}, {84, 0.0017469632142944895}, 
   {85, 0.0017325313908694443}, {86, 0.0017182551433506299}, 
   {87, 0.0017041321640660393}, {88, 0.0016901601912777196}, 
   {89, 0.001676337008023052}, {90, 0.00166266044099147}, 
   {91, 0.0016491283594354223}, {92, 0.0016357386741137235}, 
   {93, 0.001622489336266904}, {94, 0.0016093783366231522}, 
   {95, 0.0015964037044336984}, {96, 0.0015835635065367527}, 
   {97, 0.0015708558464487983}, {98, 0.0015582788634824819}, 
