{34, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.978914190542943, -0.0009823458342073945, 0.0032429493244901914, 
    -0.0005947073939319919}, {-0.000982345834206408, -0.011016262476507603, 
    -0.0004594169479784382, -0.985741491446571}, 
   {0.003242949324490158, -0.00045941694797798033, 0.9927314604120985, 
    0.00011452396581218191}, {-0.000594707393931216, -0.9857414914465712, 
    0.00011452396581276955, -0.002801007392647894}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.14355641044796943, 0.01560932351303532, 
    -0.14444056975749642}, {-0.14355641044796943, 0. + 0.9999999999999941*I, 
    0.08476487824421972, 0.019941172733931773}, {-0.01560932351303532, 
    -0.08476487824421972, 0. + 1.*I, -0.08393313436169098}, 
   {0.14444056975749642, -0.019941172733931773, 0.08393313436169098, 
    0. + 1.0000000000000056*I}}, {{0. + 0.9999999999999999*I, 
    0.14355641044796943, 0.015609323513035248, -0.14444056975749645}, 
   {-0.14355641044796943, 0. + 0.9999999999999946*I, 0.08476487824421981, 
    0.019941172733943673}, {-0.015609323513035248, -0.08476487824421981, 
    0. + 0.9999999999999998*I, -0.08393313436169098}, 
   {0.14444056975749645, -0.019941172733943673, 0.08393313436169098, 
    0. + 1.0000000000000053*I}}}, {0, 0}, {{-0.9702089781901596}, 
  {-0.970126307108898}, {-0.9700436142208865}, {{2, 0.002910892792484507}, 
   {3, 0.0026164298267620373}, {4, 0.0023508501676747784}, 
   {5, 0.0021113717856001968}, {6, 0.0018955354492544707}, 
   {7, 0.001701115342509163}, {8, 0.0015260880841229119}, 
   {9, 0.0013686106153200095}, {10, 0.0012270029520018988}, 
   {11, 0.00109973398317742}, {12, 0.0009854092592532782}, 
   {13, 0.0008827601135013297}, {14, 0.0007906337209067082}, 
   {15, 0.000707983869046247}, {16, 0.0006338623206243454}, 
   {17, 0.0005674107074040979}, {18, 0.0005078529267324716}, 
   {19, 0.00045448802616704365}, {20, 0.0004066835664338908}, 
   {21, 0.0003638694527455244}, {22, 0.00032553222213005384}, 
   {23, 0.00029120977140006943}, {24, 0.00026048650752419356}, 
   {25, 0.00023298889981823723}, {26, 0.00020838141168624813}, 
   {27, 0.0001863627885940744}, {28, 0.0001666626785080949}, 
   {29, 0.00014903856106407432}, {30, 0.0001332729621658646}, 
   {31, 0.00011917093144625523}, {32, 0.00010655776098775216}, 
   {33, 0.00009527692480396088}}, {{1, 0.019728629701846245}, 
   {2, 0.02023078179311591}, {3, 0.020679688324725134}, 
   {4, 0.021082312959756634}, {5, 0.021443245034814342}, 
   {6, 0.021766669820900957}, {7, 0.022056386398488885}, 
   {8, 0.02231583445245142}, {9, 0.022548121263613226}, 
   {10, 0.02275604872015788}, {11, 0.02294213968326336}, 
   {12, 0.02310866316802359}, {13, 0.02325765800672646}, 
   {14, 0.02339095482968995}, {15, 0.02351019631439794}, 
   {16, 0.023616855726951637}, {17, 0.02371225382372348}, 
   {18, 0.02379757420566193}, {19, 0.023873877229880342}, 
   {20, 0.02394211258755444}, {21, 0.02400313065666945}, 
   {22, 0.024057692734711124}, {23, 0.02410648025118548}, 
   {24, 0.024150103053690586}, {25, 0.02418910685465731}, 
   {26, 0.02422397991916715}, {27, 0.02425515906765494}, 
   {28, 0.024283035060962865}, {29, 0.02430795742919494}, 
   {30, 0.02433023880018926}, {31, 0.024350158778192764}, 
   {32, 0.024367967418489227}, {33, 0.024383888339299276}}}}
