{23, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6468940267478118, -0.02859255343576841, 0.0719512428587444, 
    -0.004317022685227698}, {-0.02859255343576835, -0.1629303604586712, 
    -0.017890256287858976, -0.7023855923331335}, 
   {0.07195124285874435, -0.01789025628785891, 0.7718310583669764, 
    -0.0016456474715188596}, {-0.004317022685227654, -0.7023855923331335, 
    -0.0016456474715188857, 0.03799332883950642}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.4560191313903659, 0.18082419971880503, 
    -0.5786744565075176}, {-0.4560191313903659, 0. + 0.9999999999999984*I, 
    0.4831000382516065, 0.19398836766386376}, {-0.18082419971880503, 
    -0.4831000382516065, 0. + 0.9999999999999996*I, -0.3642719154737286}, 
   {0.5786744565075176, -0.19398836766386376, 0.3642719154737286, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999991*I, 
    0.4560191313903659, 0.1808241997188051, -0.5786744565075175}, 
   {-0.4560191313903659, 0. + 0.9999999999999984*I, 0.4831000382516063, 
    0.19398836766386385}, {-0.1808241997188051, -0.4831000382516063, 
    0. + 0.9999999999999994*I, -0.3642719154737284}, 
   {0.5786744565075175, -0.19398836766386385, 0.3642719154737284, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.235581893547168}, 
  {-1.0617603225010894}, {-0.887938727570498}, {{2, 0.002267218565106033}, 
   {3, 0.0018793881426419912}, {4, 0.0016092296083313196}, 
   {5, 0.0013646003664905537}, {6, 0.001161236931203291}, 
   {7, 0.0009877266244752159}, {8, 0.0008408053659149095}, 
   {9, 0.000716006629017274}, {10, 0.0006100099759036581}, 
   {11, 0.0005198996953140744}, {12, 0.0004432520456286726}, 
   {13, 0.0003780162874669202}, {14, 0.00032246492484588885}, 
   {15, 0.00027513847539217817}, {16, 0.0002348030101017029}, 
   {17, 0.00020041383382007893}, {18, 0.00017108549911359905}, 
   {19, 0.0001460667339200361}, {20, 0.00012471951659476233}, 
   {21, 0.00010650155476743528}, {22, 0.00009095158817196136}}, 
  {{1, 0.039518734411459526}, {2, 0.0393994981543097}, 
   {3, 0.03924278392625276}, {4, 0.0391224479799001}, 
   {5, 0.039015482704352414}, {6, 0.03892486749409515}, 
   {7, 0.0388470645889506}, {8, 0.038780594471078865}, 
   {9, 0.038723749830048115}, {10, 0.038675169323247494}, 
   {11, 0.03863365267118465}, {12, 0.03859817791904625}, 
   {13, 0.03856786743882212}, {14, 0.03854197064501581}, 
   {15, 0.038519845389469794}, {16, 0.03850094269810944}, 
   {17, 0.0384847933378938}, {18, 0.03847099631974243}, 
   {19, 0.03845920901077403}, {20, 0.03844913866479536}, 
   {21, 0.03844053517050789}, {22, 0.038433184848400255}}}}
