{29, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5701808844960911, -0.03354986905561769, 0.08035428998002975, 
    -0.002773905411840142}, {-0.033549869055617756, -0.17560047369149528, 
    -0.021443821508590793, -0.6230649457655717}, 
   {0.08035428998002973, -0.02144382150859084, 0.6947671902610324, 
    -0.0029791663882938538}, {-0.002773905411840234, -0.6230649457655719, 
    -0.0029791663882938546, 0.05101416792655408}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.4643001905290614, 0.2230350342651935, 
    -0.6340223697450892}, {-0.4643001905290614, 0. + 0.9999999999999991*I, 
    0.5555340476357574, 0.23489651081920118}, {-0.2230350342651935, 
    -0.5555340476357574, 0. + 0.9999999999999993*I, -0.3898850111418617}, 
   {0.6340223697450892, -0.23489651081920118, 0.3898850111418617, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999994*I, 
    0.46430019052906135, 0.2230350342651935, -0.6340223697450891}, 
   {-0.46430019052906135, 0. + 0.9999999999999991*I, 0.5555340476357574, 
    0.23489651081920107}, {-0.2230350342651935, -0.5555340476357574, 
    0. + 0.9999999999999993*I, -0.3898850111418619}, 
   {0.6340223697450891, -0.23489651081920107, 0.3898850111418619, 
    0. + 1.0000000000000013*I}}}, {0, 0}, {{-1.3204041115656828}, 
  {-1.0892163079936323}, {-0.8580284785914642}, 
  {{2, 0.002301513742871908}, {3, 0.002052263320341252}, 
   {4, 0.0017820959038040707}, {5, 0.0015757544307073434}, 
   {6, 0.001387105077278794}, {7, 0.0012251324549592546}, 
   {8, 0.0010822431025983015}, {9, 0.0009570854922429373}, 
   {10, 0.0008468831795177545}, {11, 0.0007498394885224746}, 
   {12, 0.0006642366698260682}, {13, 0.0005886637038599041}, 
   {14, 0.0005218824364714436}, {15, 0.0004628277516023349}, 
   {16, 0.00041057148429723966}, {17, 0.0003643053900077575}, 
   {18, 0.0003233228695647128}, {19, 0.0002870052032766246}, 
   {20, 0.000254809501113229}, {21, 0.00022625868727343956}, 
   {22, 0.00020093292547362918}, {23, 0.00017846230909079885}, 
   {24, 0.00015852057727128166}, {25, 0.00014081969959878204}, 
   {26, 0.00012510519002728593}, {27, 0.00011115204028622205}, 
   {28, 0.00009876118086171726}}, {{1, 0.03298874163254044}, 
   {2, 0.03284908392225792}, {3, 0.03266191872110235}, 
   {4, 0.03251723067235913}, {5, 0.032382066121299895}, 
   {6, 0.0322647501544345}, {7, 0.03216011530830266}, 
   {8, 0.03206773090951077}, {9, 0.03198582632163378}, 
   {10, 0.03191329863740954}, {11, 0.031849019785139356}, 
   {12, 0.031792047111891625}, {13, 0.03174153213632838}, 
   {14, 0.031696732669077785}, {15, 0.03165699206497832}, 
   {16, 0.0316217315130647}, {17, 0.03159043969514914}, 
   {18, 0.031562664939251285}, {19, 0.031538007943302}, 
   {20, 0.03151611554856942}, {21, 0.03149667524145001}, 
   {22, 0.03147941035286603}, {23, 0.03146407584300259}, 
   {24, 0.03145045460298748}, {25, 0.03143835420444464}, 
   {26, 0.031427604040588294}, {27, 0.031418052808996434}, 
   {28, 0.03140956629331338}}}}
