{26, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.93716517413983, -0.003418785408845478, 0.010899266288596039, 
    -0.0018296629132558795}, {-0.003418785408845352, -0.033548934173570404, 
    -0.0017084757595745201, -0.9563301817940224}, 
   {0.010899266288596063, -0.0017084757595744984, 0.9761789780679748, 
    0.0003189023875530023}, {-0.001829662913255772, -0.9563301817940226, 
    0.0003189023875530805, -0.0054648697545742215}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.2427407195873846, 0.03312879583909539, 
    -0.24812704921921444}, {-0.2427407195873846, 0. + 0.9999999999999987*I, 
    0.153935738018066, 0.04090448676573281}, {-0.03312879583909539, 
    -0.153935738018066, 0. + 1.*I, -0.14885919397694422}, 
   {0.24812704921921444, -0.04090448676573281, 0.14885919397694422, 
    0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999999*I, 
    0.2427407195873847, 0.03312879583909534, -0.2481270492192144}, 
   {-0.2427407195873847, 0. + 0.9999999999999992*I, 0.15393573801806615, 
    0.04090448676573333}, {-0.03312879583909534, -0.15393573801806615, 
    0. + 1.*I, -0.1488591939769442}, {0.2481270492192144, 
    -0.04090448676573333, 0.1488591939769442, 0. + 1.0000000000000004*I}}}, 
 {0, 0}, {{-0.9785981848855462}, {-0.9732468234280434}, 
  {-0.9678954428906681}, {{2, 0.0027925908454294324}, 
   {3, 0.002407291211956264}, {4, 0.0020751963595458944}, 
   {5, 0.0017884892870803915}, {6, 0.0015410083017392273}, 
   {7, 0.0013274381319451078}, {8, 0.0011431884663015424}, 
   {9, 0.0009842870946435156}, {10, 0.0008472933106728475}, 
   {11, 0.0007292258093284376}, {12, 0.0006275016272822009}, 
   {13, 0.000539883779570205}, {14, 0.0004644359661489794}, 
   {15, 0.0003994831871912963}, {16, 0.0003435774017557236}, 
   {17, 0.00029546755293030635}, {18, 0.0002540734058044114}, 
   {19, 0.00021846272942566136}, {20, 0.0001878314162967465}, 
   {21, 0.00016148618215763855}, {22, 0.0001388295298734299}, 
   {23, 0.00011934669691016087}, {24, 0.0001025943375989602}, 
   {25, 0.00008819071987334337}}, {{1, 0.03586048346446158}, 
   {2, 0.03624089887223208}, {3, 0.03656193643314531}, 
   {4, 0.03683846187106069}, {5, 0.037076253497965526}, 
   {6, 0.037280612148731566}, {7, 0.03745617347940586}, 
   {8, 0.037606965261514184}, {9, 0.037736470142785174}, 
   {10, 0.03784769025063087}, {11, 0.03794320858424499}, 
   {12, 0.038025244968573596}, {13, 0.03809570583187625}, 
   {14, 0.038156227848641006}, {15, 0.03820821586367844}, 
   {16, 0.038252875665292896}, {17, 0.0382912422108296}, 
   {18, 0.03832420388530985}, {19, 0.03835252332518732}, 
   {20, 0.03837685528140939}, {21, 0.038397761937580495}, 
   {22, 0.0384157260442478}, {23, 0.03843116218085272}, 
   {24, 0.038444426413211656}, {25, 0.03845582457630439}}}}
