{27, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9482999161726016, -0.002708026579333179, 0.008714779998498522, 
    -0.0014993264126430279}, {-0.002708026579333349, -0.027471901485653403, 
    -0.0013311545745564803, -0.964335186297093}, 
   {0.008714779998498522, -0.0013311545745564746, 0.9808865168053826, 
    0.0002694844920487989}, {-0.0014993264126431129, -0.9643351862970927, 
    0.00026948449204870463, -0.005114699147127623}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.22147792901325997, 0.028530678026922208, 
    -0.2253336805279887}, {-0.22147792901325997, 0. + 0.9999999999999954*I, 
    0.137763046774988, 0.03553459752026969}, {-0.028530678026922208, 
    -0.137763046774988, 0. + 1.*I, -0.13413125109080645}, 
   {0.2253336805279887, -0.03553459752026969, 0.13413125109080645, 
    0. + 1.0000000000000044*I}}, {{0. + 0.9999999999999998*I, 
    0.22147792901326002, 0.02853067802692225, -0.22533368052798866}, 
   {-0.22147792901326002, 0. + 0.9999999999999952*I, 0.13776304677498796, 
    0.03553459752026825}, {-0.02853067802692225, -0.13776304677498796, 
    0. + 1.*I, -0.13413125109080654}, {0.22533368052798866, 
    -0.03553459752026825, 0.13413125109080654, 0. + 1.0000000000000047*I}}}, 
 {0, 0}, {{-0.9753532522571521}, {-0.9720551799564027}, 
  {-0.9687570839325347}, {{2, 0.0028624649068341446}, 
   {3, 0.0024937768616765665}, {4, 0.002172284543797337}, 
   {5, 0.0018916540285286165}, {6, 0.0016467469954872804}, 
   {7, 0.00143308923036356}, {8, 0.0012467704841689908}, 
   {9, 0.0010843642752724758}, {10, 0.0009428642775221596}, 
   {11, 0.0008196318751143017}, {12, 0.0007123517225963716}, 
   {13, 0.000618993325052164}, {14, 0.0005377773738256542}, 
   {15, 0.00046714601186959026}, {16, 0.0004057364634223737}, 
   {17, 0.00035235761444132874}, {18, 0.00030596921834716295}, 
   {19, 0.0002656634541831626}, {20, 0.0002306485977913164}, 
   {21, 0.00020023459031409674}, {22, 0.00017382030718085528}, 
   {23, 0.0001508823472253229}, {24, 0.00013096517685048936}, 
   {25, 0.00011367247865254337}, {26, 0.00009865956776122786}}, 
  {{1, 0.032706969622177354}, {2, 0.03312610525698041}, 
   {3, 0.03348562426330855}, {4, 0.03379836641647497}, 
   {5, 0.034070079550864996}, {6, 0.03430600652070936}, 
   {7, 0.03451078127692248}, {8, 0.03468847390420533}, 
   {9, 0.034842643179817195}, {10, 0.03497639165063409}, 
   {11, 0.03509241892663045}, {12, 0.03519307108286202}, 
   {13, 0.035280385319141266}, {14, 0.035356129719790276}, 
   {15, 0.035421838313683965}, {16, 0.03547884180191224}, 
   {17, 0.03552829438252393}, {18, 0.035571197108231194}, 
   {19, 0.035608418191328685}, {20, 0.03564071063577437}, 
   {21, 0.03566872753769362}, {22, 0.03569303535688636}, 
   {23, 0.03571412542543211}, {24, 0.035732423926148366}, 
   {25, 0.035748300543784514}, {26, 0.03576207596539978}}}}
