{75, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.0056623385132199815, -0.0007606946788694768, 0.0015237554558435616, 
    0.0001089477138985667}, {-0.0007606946788733168, -0.002958347070226824, 
    -0.0004966708679541977, -0.0061371241718347165}, 
   {0.0015237554558396945, -0.0004966708679448042, 0.007249760257631246, 
    -0.00016087781392986586}, {0.00010894771390602899, -0.006137124171830308, 
    -0.00016087781393435565, 0.0013709253258155142}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000002*I, 0.4082627749090538, 0.40822513438055635, 
    -0.8164794987318481}, {-0.4082627749090538, 0. + 0.9999999999999916*I, 
    0.8164709746055292, 0.40822715833394263}, {-0.40822513438055635, 
    -0.8164709746055292, 0. + 0.9999999999999916*I, -0.40825510880888294}, 
   {0.8164794987318481, -0.40822715833394263, 0.40825510880888294, 
    0. + 0.9999999999999968*I}}, {{0. + 0.9999999999999996*I, 
    0.40826277490905355, 0.408225134380556, -0.8164794987318477}, 
   {-0.40826277490905355, 0. + 1.0000000000000078*I, 0.8164709746055454, 
    0.40822715833395073}, {-0.408225134380556, -0.8164709746055454, 
    0. + 1.000000000000008*I, -0.40825510880889104}, 
   {0.8164794987318477, -0.40822715833395073, 0.40825510880889104, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.6551866000089328}, 
  {-1.1950994829578254}, {-0.7350123516627347}, 
  {{2, 0.0002582161454258852}, {3, 0.00027043467085573203}, 
   {4, 0.00025654768692922464}, {5, 0.0002593984095743303}, 
   {6, 0.000251820357934987}, {7, 0.0002509066311659515}, 
   {8, 0.00024589414520711367}, {9, 0.00024354053281342575}, 
   {10, 0.0002395953489056843}, {11, 0.00023672632933525312}, 
   {12, 0.00023325543754575476}, {13, 0.0002302354000124733}, 
   {14, 0.00022700354041740173}, {15, 0.00022397505982438976}, 
   {16, 0.00022088804109088311}, {17, 0.000217906037538719}, 
   {18, 0.0002149253217546606}, {19, 0.00021201012039995595}, 
   {20, 0.0002091191559524374}, {21, 0.00020627745539569461}, 
   {22, 0.0002034684016251065}, {23, 0.00020070155651895176}, 
   {24, 0.00019797004670010082}, {25, 0.0001952773379304447}, 
   {26, 0.00019262041208257911}, {27, 0.00019000033702258265}, 
   {28, 0.0001874156251096895}, {29, 0.00018486640598320593}, 
   {30, 0.00018235180449519515}, {31, 0.000179871588042866}, 
   {32, 0.0001774251313180087}, {33, 0.0001750120666186971}, 
   {34, 0.00017263187506845815}, {35, 0.0001702841433038893}, 
   {36, 0.00016796840203052443}, {37, 0.00016568422730778645}, 
   {38, 0.00016343117675597825}, {39, 0.00016120882949078805}, 
   {40, 0.00015901676088353987}, {41, 0.00015685455827586098}, 
   {42, 0.0001547218109659819}, {43, 0.000152618116359457}, 
   {44, 0.000150543075969704}, {45, 0.0001484962977954616}, 
   {46, 0.0001464773946947759}, {47, 0.00014448598527878886}, 
   {48, 0.00014252169321866091}, {49, 0.0001405841475606729}, 
   {50, 0.00013867298239840162}, {51, 0.00013678783696280915}, 
   {52, 0.00013492835544167033}, {53, 0.00013309418697719094}, 
   {54, 0.00013128498555270256}, {55, 0.00012950040994664895}, 
   {56, 0.00012774012365201343}, {57, 0.00012600379481471184}, 
   {58, 0.00012429109616538501}, {59, 0.00012260170495225278}, 
   {60, 0.00012093530288106308}, {61, 0.00011929157604652005}, 
   {62, 0.000117670214874575}, {63, 0.00011607091405780451}, 
   {64, 0.00011449337249648701}, {65, 0.00011293729323840623}, 
   {66, 0.00011140238342005268}, {67, 0.00010988835421045506}, 
