{19, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.7396234099936085, -0.020605569626372403, 0.055508297254321146, 
    -0.005166338878572841}, {-0.02060556962637241, -0.133189829767248, 
    -0.012383907076374389, -0.792599739751129}, {0.05550829725432112, 
    -0.012383907076374342, 0.8536903743022435, -0.0002999297512084149}, 
   {-0.005166338878572747, -0.792599739751129, -0.00029992975120826063, 
    0.01912286545861292}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999992*I, 0.42798032444587836, 
    0.1294916833792719, -0.49948924472016387}, {-0.42798032444587836, 
    0. + 0.9999999999999979*I, 0.3870448020916265, 0.14316890095256252}, 
   {-0.1294916833792719, -0.3870448020916265, 0. + 0.9999999999999999*I, 
    -0.3184436335629046}, {0.49948924472016387, -0.14316890095256252, 
    0.3184436335629046, 0. + 1.0000000000000024*I}}, 
  {{0. + 0.9999999999999993*I, 0.4279803244458784, 0.1294916833792719, 
    -0.4994892447201638}, {-0.4279803244458784, 0. + 0.9999999999999979*I, 
    0.3870448020916265, 0.14316890095256285}, {-0.1294916833792719, 
    -0.3870448020916265, 0. + 1.*I, -0.3184436335629047}, 
   {0.4994892447201638, -0.14316890095256285, 0.3184436335629047, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.131694153138132}, 
  {-1.026976225558907}, {-0.9222582740818309}, {{2, 0.0021344767178701485}, 
   {3, 0.0018320932374113474}, {4, 0.001493116847431808}, 
   {5, 0.001229900558265773}, {6, 0.0010093323601766402}, 
   {7, 0.0008283094092021992}, {8, 0.0006794488991815895}, 
   {9, 0.0005572677589068542}, {10, 0.0004570266486739749}, 
   {11, 0.00037481489526636214}, {12, 0.0003073987957494806}, 
   {13, 0.00025211800625268843}, {14, 0.00020678742792012983}, 
   {15, 0.0001696144697870272}, {16, 0.00013912938844284906}, 
   {17, 0.00011412747487893338}, {18, 0.00009362134217349993}}, 
  {{1, 0.045947384348488905}, {2, 0.04589942267161831}, 
   {3, 0.04582003576502353}, {4, 0.04576046839168118}, 
   {5, 0.04570953981898399}, {6, 0.0456674099394136}, 
   {7, 0.04563242960363906}, {8, 0.045603484793577696}, 
   {9, 0.04557956632800764}, {10, 0.04555982842639943}, 
   {11, 0.045543557222413385}, {12, 0.045530155208508755}, 
   {13, 0.04551912400244088}, {14, 0.04551004928460656}, 
   {15, 0.04550258746938483}, {16, 0.04549645419454161}, 
   {17, 0.04549141448420757}, {18, 0.045487274418403466}}}}
