{151, 41, {{{-0.5274146363567447, -0.05460120677854617, 0.032128288856268006, 
    0.0061034757545580295}, {-0.05460120677854614, 0.7059624064305451, 
    -0.01352104011747277, -0.0019476847095446636}, 
   {0.03212828885626805, -0.01352104011747278, -0.07109617893630704, 
    -0.46479572189118107}, {0.006103475754558045, -0.0019476847095446673, 
    -0.464795721891181, 0.0442279550522376}}, 
  {{-0.5274167272839367, -0.03212831736201356, 0.0546013197150606, 
    -0.0061034936393025326}, {-0.03212831736201361, -0.07109660830319772, 
    -0.01352111543547584, -0.46479839988571425}, 
   {0.054601319715060534, -0.013521115435475808, 0.70596440213207, 
    -0.0019475744564511797}, {-0.006103493639302567, -0.4647983998857142, 
    -0.0019475744564511563, 0.04422771198274714}}, 
  {{-0.00036098456978628235, 0.000047340786791250956, 
    -0.000047340814727486746, 0}, {0.00004734078679127958, 
    0.00001016906190205464, -0.00006226409210100328, 
    -0.000014860460869778325}, {-0.00004734081472744685, 
    -0.00006226409210097249, 0.000010168721838899053, 
    -0.000014860423381820708}, {0, -0.000014860460869764447, 
    -0.000014860423381814637, 0.0006656602962660926}}}, 
 {{{0. + 0.9999999999999993*I, 0.27026090368717626, 0.27026011748525103, 
    -0.47235949917364184}, {-0.27026090368717626, 0. + 0.9999999999999987*I, 
    0.3133035711262647, 0.2422803121815233}, {-0.27026011748525103, 
    -0.3133035711262647, 0. + 0.9999999999999987*I, -0.24228061965804293}, 
   {0.47235949917364184, -0.2422803121815233, 0.24228061965804293, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999993*I, 
    0.2702609036871763, 0.270260117485251, -0.47235949917364184}, 
   {-0.2702609036871763, 0. + 0.9999999999999986*I, 0.3133035711262648, 
    0.2422803121815232}, {-0.270260117485251, -0.3133035711262648, 
    0. + 0.9999999999999987*I, -0.24228061965804296}, 
   {0.47235949917364184, -0.2422803121815232, 0.24228061965804296, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-0.8190673019071906}, 
  {-0.8474536078099476}, {-0.8758399088334688}, 
  {{2, 0.004418352026605033}, {3, 0.004167481101764781}, 
   {4, 0.003933871279919718}, {5, 0.0037170468350804405}, 
   {6, 0.003516344371218772}, {7, 0.0033310057617530753}, 
   {8, 0.0031602196632211227}, {9, 0.0030031808581906447}, 
   {10, 0.0028591054221255296}, {11, 0.0027272723746913294}, 
   {12, 0.0026070469760428455}, {13, 0.0024979497526447098}, 
   {14, 0.0023997550194293504}, {15, 0.002312709137303491}, 
   {16, 0.0022379405018231532}, {17, 0.0021782448971547352}, 
   {18, 0.002139143486570849}, {19, 0.0021282900234140326}, 
   {20, 0.0021468519226096466}, {21, 0.0021757247619178036}, 
   {22, 0.0021884775599616407}, {23, 0.0021776843788983286}, 
   {24, 0.002150642360287461}, {25, 0.0021161707163823568}, 
   {26, 0.002080070118882907}, {27, 0.002045558711293291}, 
   {28, 0.0020142326265201876}, {29, 0.001986848713607839}, 
   {30, 0.001963689282246467}, {31, 0.0019448226412324965}, 
   {32, 0.0019301904738848186}, {33, 0.001919697684679228}, 
   {34, 0.0019132253247387543}, {35, 0.0019106653542243501}, 
   {36, 0.0019119141548770702}, {37, 0.0019168860592720105}, 
   {38, 0.001925502234360707}, {39, 0.0019376946754803698}, 
   {40, 0.0019533950537683475}, {41, 0.001972534805688722}, 
   {42, 0.0019950365341802195}, {43, 0.0020208144676654854}, 
   {44, 0.0020497710118423523}, {45, 0.0020818011189094876}, 
   {46, 0.002116795654686157}, {47, 0.0021546507992666747}, 
   {48, 0.0021952767563080816}, {49, 0.0022386092759428128}, 
   {50, 0.002284618675304717}, {51, 0.0023333180573573697}, 
   {52, 0.0023847672502020356}, {53, 0.002439074011140019}, 
   {54, 0.002496391056551611}, {55, 0.0025569107958937354}, 
   {56, 0.0026208576414610274}, {57, 0.0026884796406500544}, 
   {58, 0.0027600396526898108}, {59, 0.0028358072727802386}, 
   {60, 0.0029160516291379113}, {61, 0.0030010357474483107}, 
   {62, 0.003091012494363665}, {63, 0.0031862224525549265}, 
   {64, 0.003286893609038888}, {65, 0.0033932428632409695}, 
   {66, 0.003505478962598979}, {67, 0.0036238064548424487}, 
   {68, 0.0037484299573427304}, {69, 0.0038795580645107908}, 
