{20, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.8793201796191716, -0.007752717310235017, 0.02348808868685985, 
    -0.0034266555222364423}, {-0.007752717310234942, -0.06530815128460978, 
    -0.004169380822237488, -0.9127093197095886}, 
   {0.023488088686859882, -0.004169380822237426, 0.948057446104011, 
    0.0004666084310183979}, {-0.0034266555222364162, -0.9127093197095887, 
    0.0004666084310185427, -0.0034291152002297303}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.32500173904285035, 0.05838217055749356, 
    -0.34225411113776866}, {-0.32500173904285035, 0. + 0.9999999999999959*I, 
    0.22847552497339638, 0.06922325357975447}, {-0.05838217055749356, 
    -0.22847552497339638, 0. + 1.*I, -0.21215146420856074}, 
   {0.34225411113776866, -0.06922325357975447, 0.21215146420856074, 
    0. + 1.0000000000000042*I}}, {{0. + 0.9999999999999994*I, 
    0.32500173904285035, 0.05838217055749349, -0.3422541111377687}, 
   {-0.32500173904285035, 0. + 0.999999999999996*I, 0.22847552497339635, 
    0.06922325357975491}, {-0.05838217055749349, -0.22847552497339635, 
    0. + 1.*I, -0.21215146420856068}, {0.3422541111377687, 
    -0.06922325357975491, 0.21215146420856068, 0. + 1.0000000000000042*I}}}, 
 {0, 0}, {{-1.0066324907466324}, {-0.9833815413374928}, 
  {-0.9601305670301333}, {{2, 0.002489484544826115}, 
   {3, 0.0020568372375756594}, {4, 0.0017010962147017694}, 
   {5, 0.0014066525268801033}, {6, 0.0011631577364530354}, 
   {7, 0.0009618168725146203}, {8, 0.0007953403910937462}, 
   {9, 0.0006576908248484004}, {10, 0.0005438739627015021}, 
   {11, 0.0004497606596407522}, {12, 0.00037193766004672835}, 
   {13, 0.0003075835825336326}, {14, 0.0002543662015903059}, 
   {15, 0.00021035751565612326}, {16, 0.00017396357345217384}, 
   {17, 0.00014386650759196096}, {18, 0.0001189766513772228}, 
   {19, 0.00009839298008290642}}, {{1, 0.04530670796312643}, 
   {2, 0.045511989252203726}, {3, 0.045666639186843806}, 
   {4, 0.045795283018645445}, {5, 0.045901328581088946}, 
   {6, 0.04598874638455607}, {7, 0.04606079545144913}, 
   {8, 0.046120184494446374}, {9, 0.046169149880634}, 
   {10, 0.0462095332746926}, {11, 0.04624284938289721}, 
   {12, 0.046270343503202735}, {13, 0.046293039542180066}, 
   {14, 0.04631177968434607}, {15, 0.04632725698992344}, 
   {16, 0.04634004211118051}, {17, 0.04635060516664434}, 
   {18, 0.04635933365015696}, {19, 0.046366547101002464}}}}
