{29, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9590826214599232, -0.0020606271274162865, 0.006692268129732386, 
    -0.0011782790854234248}, {-0.0020606271274162284, -0.02162490096155175, 
    -0.0009960474354795245, -0.9719739711661936}, 
   {0.00669226812973237, -0.00099604743547953, 0.9852394730312415, 
    0.0002175874113734379}, {-0.0011782790854233598, -0.9719739711661937, 
    0.00021758741137339018, -0.004531950609766631}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.1981071644413493, 0.024081511322801962, 
    -0.20070808764097603}, {-0.1981071644413493, 0. + 0.9999999999999989*I, 
    0.12096243870207514, 0.03025499230582017}, {-0.024081511322801962, 
    -0.12096243870207514, 0. + 0.9999999999999999*I, -0.1185138140019219}, 
   {0.20070808764097603, -0.03025499230582017, 0.1185138140019219, 
    0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999999*I, 
    0.1981071644413493, 0.024081511322802097, -0.20070808764097606}, 
   {-0.1981071644413493, 0. + 0.9999999999999988*I, 0.12096243870207495, 
    0.030254992305819788}, {-0.024081511322802097, -0.12096243870207495, 
    0. + 0.9999999999999999*I, -0.11851381400192182}, 
   {0.20070808764097606, -0.030254992305819788, 0.11851381400192182, 
    0. + 1.0000000000000009*I}}}, {0, 0}, {{-0.9728947465677302}, 
  {-0.9711435582664121}, {-0.9693923460815319}, 
  {{2, 0.0029278395583582917}, {3, 0.0025785337058733815}, 
   {4, 0.0022702888471969884}, {5, 0.0019981389186242426}, 
   {6, 0.0017579367309781546}, {7, 0.0015460285846994604}, 
   {8, 0.001359178712997039}, {9, 0.0011945128964870322}, 
   {10, 0.0010494746980586611}, {11, 0.000921789749098012}, 
   {12, 0.0008094354727250508}, {13, 0.0007106146749883968}, 
   {14, 0.0006237320648080358}, {15, 0.0005473731406480942}, 
   {16, 0.00048028509945355347}, {17, 0.00042135954331062875}, 
   {18, 0.0003696168223219498}, {19, 0.0003241918838049751}, 
   {20, 0.0002843215132389554}, {21, 0.0002493328599801059}, 
   {22, 0.00021863314522233002}, {23, 0.0001917004533157629}, 
   {24, 0.00016807551140385346}, {25, 0.0001473543667359356}, 
   {26, 0.00012918187599975095}, {27, 0.00011324592645578502}, 
   {28, 0.00009927231437054096}}, {{1, 0.028981142130266754}, 
   {2, 0.02943816106777799}, {3, 0.029836166107938655}, 
   {4, 0.03018598006675824}, {5, 0.030493146724778354}, 
   {6, 0.030762715346255097}, {7, 0.030999194695077406}, 
   {8, 0.031206588603476037}, {9, 0.03138843834932692}, 
   {10, 0.031547867520071014}, {11, 0.031687626090863334}, 
   {12, 0.03181013195465157}, {13, 0.031917509084292715}, 
   {14, 0.032011622057848306}, {15, 0.03209410698288287}, 
   {16, 0.03216639901353763}, {17, 0.032229756727438316}, 
   {18, 0.03228528365509969}, {19, 0.03233394725400119}, 
   {20, 0.032376595605369866}, {21, 0.03241397209103159}, 
   {22, 0.03244672828450089}, {23, 0.032475435267025135}, 
   {24, 0.03250059355677093}, {25, 0.032522641818352745}, 
   {26, 0.0325419645007148}, {27, 0.03255889853404331}, 
   {28, 0.03257373920085988}}}}
