{32, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5478006134427692, -0.03461698652295147, 0.08182023926394352, 
    -0.002245443894388701}, {-0.03461698652295179, -0.17721062710592164, 
    -0.022231009231640404, -0.5993302334999291}, 
   {0.08182023926394338, -0.022231009231640585, 0.6709688076167761, 
    -0.003364408900358643}, {-0.0022454438943887885, -0.5993302334999291, 
    -0.0033644089003587183, 0.05404243293191467}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.4648159781338175, 0.23506718746140715, 
    -0.6486185955049313}, {-0.4648159781338175, 0. + 0.9999999999999988*I, 
    0.5752552315515056, 0.24644398221580668}, {-0.23506718746140715, 
    -0.5752552315515056, 0. + 0.9999999999999993*I, -0.3955067718573394}, 
   {0.6486185955049313, -0.24644398221580668, 0.3955067718573394, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999992*I, 
    0.4648159781338175, 0.2350671874614073, -0.6486185955049313}, 
   {-0.4648159781338175, 0. + 0.9999999999999989*I, 0.5752552315515057, 
    0.24644398221580638}, {-0.2350671874614073, -0.5752552315515057, 
    0. + 0.9999999999999997*I, -0.3955067718573396}, 
   {0.6486185955049313, -0.24644398221580638, 0.3955067718573396, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.3438587325353124}, 
  {-1.096634984230475}, {-0.8494112127089104}, {{2, 0.002297739347792538}, 
   {3, 0.002094552002749217}, {4, 0.0018290509236439378}, 
   {5, 0.001636537544016492}, {6, 0.0014542094536872385}, 
   {7, 0.0013021877819484606}, {8, 0.001163351050730066}, 
   {9, 0.0010410198751596988}, {10, 0.0009315814081884977}, 
   {11, 0.0008341648876843966}, {12, 0.0007471831882434055}, 
   {13, 0.0006695342446406682}, {14, 0.0006001447078678446}, 
   {15, 0.00053810737022153}, {16, 0.00048260921355902653}, 
   {17, 0.0004329373727602892}, {18, 0.00038845982201896057}, 
   {19, 0.00034861752111570166}, {20, 0.00031291449238413094}, 
   {21, 0.0002809104035877974}, {22, 0.00025221374572426125}, 
   {23, 0.0002264760708160507}, {24, 0.0002033869313449177}, 
   {25, 0.00018266949077916372}, {26, 0.00016407668189577507}, 
   {27, 0.00014738784482526412}, {28, 0.00013240577472384274}, 
   {29, 0.00011895412464535404}, {30, 0.00010687511581819464}, 
   {31, 0.00009602751536696985}}, {{1, 0.031050578865677265}, 
   {2, 0.030909735150573003}, {3, 0.030718679656416358}, 
   {4, 0.030570874507512443}, {5, 0.030430687240402206}, 
   {6, 0.030308257413004285}, {7, 0.030197828655727017}, 
   {8, 0.03009945102124095}, {9, 0.030011336656375523}, 
   {10, 0.02993254033042449}, {11, 0.029861993553567164}, 
   {12, 0.02979882863097709}, {13, 0.029742245996730834}, 
   {14, 0.02969154552334735}, {15, 0.029646101004101123}, 
   {16, 0.029605356565378747}, {17, 0.02956881672721218}, 
   {18, 0.029536040096594843}, {19, 0.029506632955614114}, 
   {20, 0.029480243942156693}, {21, 0.02945655925924061}, 
   {22, 0.02943529849848578}, {23, 0.02941621094372467}, 
   {24, 0.02939907231349893}, {25, 0.029383681879709085}, 
   {26, 0.029369859917967468}, {27, 0.029357445447684056}, 
   {28, 0.029346294226839965}, {29, 0.029336276970603193}, 
   {30, 0.0293272777671619}, {31, 0.029319192667548413}}}}
