{22, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9027839208397257, -0.005876445076548557, 0.01817791810803112, 
    -0.0028147176027906997}, {-0.005876445076548668, -0.052455661030743644, 
    -0.0030749460734363146, -0.9308249298212588}, 
   {0.018177918108031148, -0.0030749460734360956, 0.9602215677924311, 
    0.0004324756693348232}, {-0.0028147176027907353, -0.9308249298212588, 
    0.0004324756693347035, -0.004981985921961504}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.2960498367416219, 0.0478171634250937, 
    -0.30769516306212064}, {-0.2960498367416219, 0. + 0.999999999999996*I, 
    0.19951959015326826, 0.05758292333074918}, {-0.0478171634250937, 
    -0.19951959015326826, 0. + 0.9999999999999999*I, -0.18852032712149086}, 
   {0.30769516306212064, -0.05758292333074918, 0.18852032712149086, 
    0. + 1.000000000000004*I}}, {{0. + 0.9999999999999996*I, 
    0.2960498367416219, 0.04781716342509376, -0.30769516306212064}, 
   {-0.2960498367416219, 0. + 0.9999999999999962*I, 0.1995195901532683, 
    0.05758292333074913}, {-0.04781716342509376, -0.1995195901532683, 
    0. + 1.*I, -0.18852032712149086}, {0.30769516306212064, 
    -0.05758292333074913, 0.18852032712149086, 0. + 1.000000000000004*I}}}, 
 {0, 0}, {{-0.9931118950379417}, {-0.9785210794510002}, 
  {-0.9639302430285355}, {{2, 0.0025976893569020776}, 
   {3, 0.002177519063622513}, {4, 0.0018263282027418115}, 
   {5, 0.0015315924165152928}, {6, 0.0012843311089398846}, 
   {7, 0.001076916385095772}, {8, 0.0009029418092953434}, 
   {9, 0.0007570275235296298}, {10, 0.0006346571358029629}, 
   {11, 0.0005320395402850231}, {12, 0.0004459926407123227}, 
   {13, 0.0003738456912003585}, {14, 0.0003133573087996666}, 
   {15, 0.00026264663349673256}, {16, 0.0002201355130701521}, 
   {17, 0.00018449993811309184}, {18, 0.00015462924390163835}, 
   {19, 0.00012959183748789682}, {20, 0.00010860640892318418}, 
   {21, 0.00009101775240583088}}, {{1, 0.04257292102165132}, 
   {2, 0.04284336924354576}, {3, 0.043058679578070976}, 
   {4, 0.043239637191463474}, {5, 0.04339106291260405}, 
   {6, 0.043517714641436826}, {7, 0.04362361523944235}, 
   {8, 0.04371216051683369}, {9, 0.04378620098404076}, 
   {10, 0.04384812229972418}, {11, 0.043899917833904685}, 
   {12, 0.043943251887940335}, {13, 0.043979513662783555}, 
   {14, 0.0440098627884973}, {15, 0.044035267473548856}, 
   {16, 0.04405653634897661}, {17, 0.0440743449976486}, 
   {18, 0.044089258037444005}, {19, 0.044101747500729496}, 
   {20, 0.04411220813501432}, {21, 0.044120970146329125}}}}
