{32, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9693576824608983, -0.00148290371160379, 0.004858166156256651, 
    -0.0008738780737817483}, {-0.0014829037116037141, -0.016100119879864535, 
    -0.0007048532737204222, -0.9791521000797903}, 
   {0.0048581661562566445, -0.0007048532737203539, 0.9892032763812857, 
    0.0001652098971262053}, {-0.0008738780737817039, -0.9791521000797903, 
    0.00016520989712622065, -0.003745474040522751}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.17229207736108137, 0.01977668670734698, 
    -0.17390641664645654}, {-0.17229207736108137, 0. + 0.9999999999999987*I, 
    0.10337656032500388, 0.025059570658901867}, {-0.01977668670734698, 
    -0.10337656032500388, 0. + 0.9999999999999999*I, -0.10185735881088932}, 
   {0.17390641664645654, -0.025059570658901867, 0.10185735881088932, 
    0. + 1.000000000000001*I}}, {{0. + 0.9999999999999999*I, 
    0.17229207736108137, 0.019776686707347023, -0.17390641664645656}, 
   {-0.17229207736108137, 0. + 0.9999999999999987*I, 0.10337656032500386, 
    0.025059570658902002}, {-0.019776686707347023, -0.10337656032500386, 
    0. + 1.*I, -0.10185735881088932}, {0.17390641664645656, 
    -0.025059570658902002, 0.10185735881088932, 0. + 1.000000000000001*I}}}, 
 {0, 0}, {{-0.971196556018292}, {-0.9705052729656779}, {-0.9698139693234146}, 
  {{2, 0.003000172395518086}, {3, 0.0026708056803717573}, 
   {4, 0.0023766909082040266}, {5, 0.00211405015970062}, 
   {6, 0.0018796271019446698}, {7, 0.0016705096217041193}, 
   {8, 0.0014840800225688622}, {9, 0.00131797925026092}, 
   {10, 0.0011700793166724566}, {11, 0.0010384607983651428}, 
   {12, 0.0009213936232187192}, {13, 0.0008173200798042568}, 
   {14, 0.00072483942936033}, {15, 0.0006426937731011106}, 
   {16, 0.0005697549864287221}, {17, 0.0005050126180011771}, 
   {18, 0.0004475626945220357}, {19, 0.0003965973904856146}, 
   {20, 0.00035139552761809245}, {21, 0.0003113138682243888}, 
   {22, 0.00027577916386570256}, {23, 0.00024428091773270877}, 
   {24, 0.00021636481665451845}, {25, 0.0001916267872294486}, 
   {26, 0.00016970763014309553}, {27, 0.00015028818719109438}, 
   {28, 0.00013308499675543373}, {29, 0.00011784639524545226}, 
   {30, 0.0001043490241943168}, {31, 0.00009239470514146864}}, 
  {{1, 0.02458357340650289}, {2, 0.025078669183720127}, 
   {3, 0.025515934974704016}, {4, 0.025904278011605202}, 
   {5, 0.026248926028706772}, {6, 0.026554642716336795}, 
   {7, 0.026825721355973962}, {8, 0.027066014749915407}, 
   {9, 0.027278969187361668}, {10, 0.027467660002717376}, 
   {11, 0.027634826718838712}, {12, 0.027782906561925492}, 
   {13, 0.02791406570959411}, {14, 0.028030228001156093}, 
   {15, 0.02813310105908766}, {16, 0.02822419989584456}, 
   {17, 0.02830486814715862}, {18, 0.028376297105018624}, 
   {19, 0.028439542735016882}, {20, 0.028495540862270952}, 
   {21, 0.0285451207029351}, {22, 0.028589016907544822}, 
   {23, 0.028627880269983065}, {24, 0.02866228724287273}, 
   {25, 0.02869274838735627}, {26, 0.028719715872923414}, 
   {27, 0.028743590131397045}, {28, 0.02876472575850222}, 
   {29, 0.028783436746641432}, {30, 0.0288000011235858}, 
   {31, 0.028814665063723956}}}}
