{127, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.7609393322701549, 0.13360890746057902, -0.0008176243018785558, 
    -0.13401138471056362}, {0.13360890746057857, -0.0022734614517363853, 
    0.11695929772716325, -0.6478873825541331}, {-0.000817624301878416, 
    0.11695929772716349, 0.7669296331775282, 0.11693838618744384}, 
   {-0.13401138471056356, -0.6478873825541349, 0.11693838618744369, 
    -0.003716839455636876}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.11915980542546314, 
    0.5977767933510845, 0.1167224006425496}, {-0.11915980542546314, 
    0. + 0.9999999999999938*I, -0.11546349392002757, 0.721924563763614}, 
   {-0.5977767933510845, 0.11546349392002757, 0. + 1.*I, 
    -0.1174533637594189}, {-0.1167224006425496, -0.721924563763614, 
    0.1174533637594189, 0. + 1.0000000000000053*I}}, 
  {{0. + 0.9999999999999997*I, 0.11915980542546299, 0.5977767933510844, 
    0.11672240064255013}, {-0.11915980542546299, 0. + 0.999999999999996*I, 
    -0.11546349392002747, 0.7219245637636152}, {-0.5977767933510844, 
    0.11546349392002747, 0. + 0.9999999999999998*I, -0.11745336375941928}, 
   {-0.11672240064255013, -0.7219245637636152, 0.11745336375941928, 
    0. + 1.000000000000005*I}}}, {0, 0}, {{-1.7725202970784144}, 
  {-1.2121058551062664}, {-0.6516913845360167}, 
  {{2, 0.0017197205325878429}, {3, 0.0010858378502285326}, 
   {4, 0.000685444845617944}, {5, 0.00045028106549704905}, 
   {6, 0.00030414226069341854}, {7, 0.00022076887956057334}, 
   {8, 0.00022567873787807113}, {9, 0.000261005424737476}, 
   {10, 0.0003183230872909337}, {11, 0.0004180164854428181}, 
   {12, 0.0005593952900114774}, {13, 0.0007375543053185774}, 
   {14, 0.0009655835801380408}, {15, 0.00125980687616839}, 
   {16, 0.0016410421555309584}, {17, 0.002136176711045601}, 
   {18, 0.0027802266440327683}, {19, 0.003619122417537979}, 
   {20, 0.0047136276810789135}, {21, 0.006145124554103321}, 
   {22, 0.008024704643871616}, {23, 0.010508590389323835}, 
   {24, 0.013826682232359333}, {25, 0.018340672190522794}, 
   {26, 0.024675288982464738}, {27, 0.03405051226128228}, 
   {28, 0.06228445380197367}, {29, 0.10396270100835331}, 
   {30, 0.1395325621497378}, {31, 0.11770927817642352}, 
   {32, 0.09018210142039512}, {33, 0.05166086482300948}, 
   {34, 0.03219867461584221}, {35, 0.015077349728011242}, 
   {36, 0.009401006143001097}, {37, 0.007324301876072636}, 
   {38, 0.0064490022152002835}, {39, 0.005991831179577911}, 
   {40, 0.005890346927218459}, {41, 0.006073720570944907}, 
   {42, 0.006519590879703885}, {43, 0.007204225372914486}, 
   {44, 0.008127088041990527}, {45, 0.009287002368497832}, 
   {46, 0.010691525341587127}, {47, 0.012342393480304359}, 
   {48, 0.01423492809579241}, {49, 0.0163440955284615}, 
   {50, 0.01861563005854827}, {51, 0.02095097463253326}, 
   {52, 0.023198944457992088}, {53, 0.025155281860460565}, 
   {54, 0.02658303821974864}, {55, 0.02725554424177709}, 
   {56, 0.02701657348091091}, {57, 0.025833841510087996}, 
   {58, 0.02381896384112074}, {59, 0.021199953822232956}, 
   {60, 0.018561943965980043}, {61, 0.01749293474038649}, 
   {62, 0.016301923940981122}, {63, 0.01507914546814526}, 
   {64, 0.013884453045216572}, {65, 0.012752230058318659}, 
   {66, 0.011698701964143465}, {67, 0.010728653132536792}, 
   {68, 0.0098404308512621}, {69, 0.009029210843962437}, 
   {70, 0.00828892158480371}, {71, 0.007613276244754857}, 
   {72, 0.006996268749874995}, {73, 0.006432374123080842}, 
   {74, 0.005916598708579357}, {75, 0.005444461634776077}, 
   {76, 0.005011949726104664}, {77, 0.004615466065042206}, 
   {78, 0.00425178086403144}, {79, 0.003917987669337847}, 
   {80, 0.003611465395041591}, {81, 0.0033298456998873127}, 
   {82, 0.0030709849389429222}, {83, 0.002832939931302736}, 
   {84, 0.002613946891726948}, {85, 0.002412402996393559}, 
   {86, 0.002226850161086702}, {87, 0.0020559606969335065}, 
   {88, 0.0018985245755819558}, {89, 0.001753438086367215}, 
   {90, 0.0016196937064573702}, {91, 0.0014963710344662595}, 
   {92, 0.0013826286610105765}, {93, 0.001277696867947209}, 
   {94, 0.0011808710627898567}, {95, 0.0010915058669731525}, 
   {96, 0.0010090097867891668}, {97, 0.0009328404044484928}, 
   {98, 0.0008625000340911348}, {99, 0.0007975317939499238}, 
   {100, 0.000737516051414866}, {101, 0.0006820672025980856}, 
   {102, 0.0006308307522509826}, {103, 0.0005834806636422218}, 
   {104, 0.0005397169513054884}, {105, 0.0004992634924982364}, 
