{36, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.523591123418199, -0.035555842091381226, 0.08289273443955805, 
    -0.0016562586876775038}, {-0.03555584209138121, -0.17790981017775434, 
    -0.022937309628024073, -0.5734180842457247}, 
   {0.08289273443955804, -0.02293730962802388, 0.6446432396884579, 
    -0.0037659375635375886}, {-0.001656258687677611, -0.5734180842457246, 
    -0.003765937563537758, 0.056857693907495156}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.46458293239314996, 0.24787182453661072, 
    -0.6636538453780002}, {-0.46458293239314996, 0. + 0.999999999999999*I, 
    0.5958144651882189, 0.2586837529187676}, {-0.24787182453661072, 
    -0.5958144651882189, 0. + 0.9999999999999996*I, -0.4007346594890023}, 
   {0.6636538453780002, -0.2586837529187676, 0.4007346594890023, 
    0. + 1.0000000000000022*I}}, 
  {{0. + 0.999999999999999*I, 0.46458293239314996, 0.2478718245366107, 
    -0.6636538453780002}, {-0.46458293239314996, 0. + 0.9999999999999987*I, 
    0.5958144651882185, 0.25868375291876744}, {-0.2478718245366107, 
    -0.5958144651882185, 0. + 0.9999999999999993*I, -0.4007346594890019}, 
   {0.6636538453780002, -0.25868375291876744, 0.4007346594890019, 
    0. + 1.000000000000002*I}}}, {0, 0}, {{-1.3683253873285544}, 
  {-1.104284768291618}, {-0.8402441293678227}, {{2, 0.00228219975699151}, 
   {3, 0.0021499855891655706}, {4, 0.0018697687646556105}, 
   {5, 0.0017122381445606738}, {6, 0.0015357410849808906}, 
   {7, 0.0013904396590289636}, {8, 0.001255061198826013}, 
   {9, 0.0011352258310878272}, {10, 0.0010267391777021295}, 
   {11, 0.0009293199827880017}, {12, 0.0008414308560950046}, 
   {13, 0.0007621990481594398}, {14, 0.0006906695903322602}, 
   {15, 0.0006260664177478725}, {16, 0.0005676748155267752}, 
   {17, 0.0005148696678866083}, {18, 0.000467090585718255}, 
   {19, 0.00042383917563637574}, {20, 0.0003846695701064107}, 
   {21, 0.00034918297058816883}, {22, 0.00031702188768534256}, 
   {23, 0.0002878655401412633}, {24, 0.0002614256969782902}, 
   {25, 0.00023744310479589803}, {26, 0.00021568433554108868}, 
   {27, 0.0001959390255993343}, {28, 0.0001780174400070056}, 
   {29, 0.00016174832214743695}, {30, 0.00014697698929710956}, 
   {31, 0.00013356364276273514}, {32, 0.0001213818651386589}, 
   {33, 0.00011031728150290299}, {34, 0.0001002663645798263}, 
   {35, 0.00009113536669347333}}, {{1, 0.0289714666337321}, 
   {2, 0.028831614552454744}, {3, 0.0286389630249435}, 
   {4, 0.028489939574512256}, {5, 0.02834623822574143}, 
   {6, 0.028219990928265576}, {7, 0.028104745753410224}, 
   {8, 0.02800114018372493}, {9, 0.027907346817127705}, 
   {10, 0.027822623023330967}, {11, 0.027745969662864994}, 
   {12, 0.02767661870574866}, {13, 0.02761383558611032}, 
   {14, 0.0275569804185687}, {15, 0.027505472953075847}, 
   {16, 0.027458795211542972}, {17, 0.027416481082473142}, 
   {18, 0.027378111969795445}, {19, 0.027343311125570206}, 
   {20, 0.02731173934988452}, {21, 0.02728309092866576}, 
   {22, 0.0272570901439868}, {23, 0.02723348814509974}, 
   {24, 0.02721206018796721}, {25, 0.027192603176949548}, 
   {26, 0.027174933479230483}, {27, 0.02715888497584529}, 
   {28, 0.027144307322132175}, {29, 0.0271310643924659}, 
   {30, 0.027119032888032794}, {31, 0.027108101088925814}, 
   {32, 0.02709816773430553}, {33, 0.02708914101637882}, 
   {34, 0.027080937675716298}, {35, 0.02707348218693764}}}}
