{21, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6956046772435822, -0.024594124027474663, 0.06407596665157192, 
    -0.004939394487741309}, {-0.024594124027474608, -0.14918633382041924, 
    -0.01510291162231392, -0.750677829656182}, {0.06407596665157199, 
    -0.015102911622313869, 0.8165483139181104, -0.0008771269220483537}, 
   {-0.004939394487741318, -0.750677829656182, -0.0008771269220482707, 
    0.02824269714589124}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999991*I, 0.4442197692363118, 
    0.15373168897974648, -0.5389197522479633}, {-0.4442197692363118, 
    0. + 0.9999999999999982*I, 0.43365735544714157, 0.16734204395185853}, 
   {-0.15373168897974648, -0.43365735544714157, 0. + 0.9999999999999998*I, 
    -0.3423771606197978}, {0.5389197522479633, -0.16734204395185853, 
    0.3423771606197978, 0. + 1.0000000000000024*I}}, 
  {{0. + 0.9999999999999991*I, 0.4442197692363119, 0.15373168897974646, 
    -0.5389197522479631}, {-0.4442197692363119, 0. + 0.9999999999999981*I, 
    0.43365735544714135, 0.16734204395185864}, {-0.15373168897974646, 
    -0.43365735544714135, 0. + 0.9999999999999997*I, -0.3423771606197976}, 
   {0.5389197522479631, -0.16734204395185864, 0.3423771606197976, 
    0. + 1.0000000000000024*I}}}, {0, 0}, {{-1.180365675469253}, 
  {-1.043420290806425}, {-0.9064748864533708}, {{2, 0.002209498865917592}, 
   {3, 0.0018620513566529606}, {4, 0.0015333135539165599}, 
   {5, 0.001283925397728869}, {6, 0.0010692769250558176}, 
   {7, 0.0008913344580951388}, {8, 0.0007426965738068225}, 
   {9, 0.0006189186841235594}, {10, 0.0005158085900193177}, 
   {11, 0.0004299335024843809}, {12, 0.00035840337288484125}, 
   {13, 0.0002988135844481654}, {14, 0.00024916190279844486}, 
   {15, 0.00020778331814030881}, {16, 0.00017329327784793014}, 
   {17, 0.00014454037868050218}, {18, 0.00012056685292011204}, 
   {19, 0.0001005757509657812}, {20, 0.00008390371272148922}}, 
  {{1, 0.0432329549622119}, {2, 0.04314360891775119}, 
   {3, 0.04302149989131356}, {4, 0.042928499614865875}, 
   {5, 0.04284793909598388}, {6, 0.042780705534944764}, 
   {7, 0.04272417400144889}, {8, 0.04267681011970008}, 
   {9, 0.04263713873283977}, {10, 0.04260393912252943}, 
   {11, 0.04257616945715535}, {12, 0.042552951870951254}, 
   {13, 0.04253354674995598}, {14, 0.0425173325376933}, 
   {15, 0.042503787554591194}, {16, 0.042492474452266366}, 
   {17, 0.042483026892757826}, {18, 0.042475138228591065}, 
   {19, 0.04246855191619691}, {20, 0.042463053423473354}}}}
