{6, 22, {{{{-0.5247137144334202, 0.00003317659640376368, 
 -0.00012282678995992617, 0.0001270517257295598}, {-0.0000342508111611639, 
 0.9781226040580037, 0.00017669948752003126, 0.0004073399947445026}, 
 {-0.00012677816672706697, 0.00040762060449654167, 0.004781257222712865, 
 -0.13101511429103205}, {0.0001225425472062925, 0.00017673328806752441, 
 0.0295516971476735, 0.00478054915697382}}, {{-0.5247066044365751, 
 0.0001265883797606972, 0.00003329699275035417, -0.00012334438041633413}, 
 {0.00012300661552595689, 0.004781571478137287, 0.00017623084960085696, 
 0.02952673881115535}, {-0.0000334746260875109, 0.0004084724566340018, 
 0.9781012436048866, 0.000176346612356772}, {-0.00012611767442709804, 
 -0.13109554327513223, 0.0004078726694158155, 0.004780588091734367}}, 
 {{-0.5244521231088184, -0.0001230005523219041, 0.00012671261634958372, 
 0.000033625242764841836}, {-0.00012655771451052688, 0.004777761131320214, 
 -0.13100428960116992, 0.00040791923688171587}, {0.0001228165666575639, 
 0.0295166058076093, 0.004777821789061747, 0.00017628368252220787}, 
 {-0.000033595177456679816, 0.00017626546758632694, 0.00040806910210573695, 
 0.9780830831872792}}}, {{{-0.524439063475893, 0.00003372003338294788, 
 -0.0001230690072131118, 0.00012669686765723668}, {-0.00003247039749520079, 
 0.9780701070752041, 0.00017613769462306465, 0.00040891785743838854}, 
 {-0.0001266010862443413, 0.0004081472874641533, 0.00477642790870133, 
 -0.13099598757471825}, {0.00012286910290390917, 0.0001760361031542125, 
 0.029498898820332273, 0.004778117239175506}}, {{-0.5246464071198017, 
 0.0001269479905211851, 0.00003412883574968614, -0.0001226974343936414}, 
 {0.00012288685667915665, 0.004780687873414683, 0.00017679653056420713, 
 0.02953835646533994}, {-0.00003287518768453752, 0.0004079053082605778, 
 0.978110731709836, 0.00017667130693880197}, {-0.0001270009331769648, 
 -0.1309991715226095, 0.0004076325940089059, 0.00477927341092416}}, 
 {{-0.5248524015181986, -0.0001228758879806771, 0.00012660917779812488, 
 0.000033427216961158556}, {-0.00012685396169797165, 0.004782663685517046, 
 -0.13109343263266712, 0.0004083151409395258}, {0.00012306751890912032, 
 0.029540810736548, 0.0047829737104681915, 0.0001765911982919556}, 
