{6, 28, {{{{-0.5246432840886543, 0.00003359295840050187, 
 -0.00012310837012128527, 0.00012685376588054953}, {-0.000033492658532602, 
 0.9781086416187385, 0.0001764536385809969, 0.000407777751081908}, 
 {-0.00012694687573321366, 0.000407838791653074, 0.0047800399030799405, 
 -0.13104243361125495}, {0.0001232147682305318, 0.00017642551438802647, 
 0.029533589508446867, 0.00478006563836251}}, {{-0.5246434073058812, 
 0.00012685618203902603, 0.0000334936582920961, -0.0001230490119717054}, 
 {0.00012319926325291358, 0.004780060306241973, 0.00017648547975946573, 
 0.0295324494704091}, {-0.00003345550105940724, 0.00040785357821475105, 
 0.9781066784535863, 0.0001764500640349032}, {-0.00012698263689078285, 
 -0.13103891188571773, 0.0004078911693099736, 0.004780160541543533}}, 
 {{-0.5246154298375996, -0.0001231505581631854, 0.0001269532676425739, 
 0.00003350738359191518}, {-0.00012695373340903775, 0.004779645796393388, 
 -0.13103548974984094, 0.0004078566877573945}, {0.0001231497127663308, 
 0.029530041777656033, 0.004779649334978963, 0.00017644625408910102}, 
 {-0.000033487344093374426, 0.000176441125289621, 0.0004078575535345778, 
 0.9781051341432273}}}, {{{-0.5246147353088364, 0.000033448113679872735, 
 -0.00012306393937462696, 0.00012691760128217118}, {-0.00003369132025564173, 
 0.9781057717565509, 0.00017642600275714126, 0.00040772991095271117}, 
 {-0.00012695215244206727, 0.0004078118500776465, 0.004779911620638093, 
 -0.1310277793406339}, {0.00012308631482134736, 0.00017646220579085745, 
 0.029533109902065795, 0.004779654168859626}}, {{-0.5246454278252761, 
 0.000126961602637748, 0.000033475335025348325, -0.000123206269099594}, 
 {0.00012308602089142702, 0.004780077592844967, 0.00017645026055163252, 
 0.029533899158144392}, {-0.00003359123577003424, 0.00040782105739056913, 
 0.9781086046515559, 0.00017645405497752618}, {-0.00012685843192863013, 
 -0.13104301909513955, 0.0004077797212752812, 0.004780117237213697}}, 
 {{-0.5246209730791492, -0.00012320207633151936, 0.00012681724573013336, 
 0.00003354791849907052}, {-0.00012680283208509725, 0.0047798813050575015, 
 -0.13104604216686178, 0.00040786055019335796}, {0.00012319683677511166, 
 0.029530675181031064, 0.00477987024644896, 0.00017635200825814355}, 
 {-0.00003354978781917274, 0.00017636610388421494, 0.0004078683437717468, 
