{6, 16, {{{{-0.5246931671734062, 0.00003385726203265956, 
 -0.0001224628924784206, 0.00012577613067316573}, {-0.00003329196787321989, 
 0.9781176257312424, 0.00017643833707277926, 0.0004073538430734785}, 
 {-0.00012644301555481434, 0.00040813685827593467, 0.004779284224499452, 
 -0.131055179380182}, {0.0001231879050243637, 0.00017602340452216601, 
 0.029531226144534035, 0.004779522687434871}}, {{-0.524706554740968, 
 0.00012608399411320943, 0.00003339878760110602, -0.00012180750120303091}, 
 {0.00012317635449781336, 0.004779929382015986, 0.00017710517304066073, 
 0.029533167083883607}, {-0.00003302685470730261, 0.0004076532380086363, 
 0.9781113437334443, 0.00017732106688311187}, {-0.00012702284034195077, 
 -0.13097555878664993, 0.0004078579868651842, 0.004780115225131251}}, 
 {{-0.5247463416902712, -0.0001226191255729937, 0.0001267768582731133, 
 0.00003341121978609268}, {-0.00012697947670439166, 0.0047798065841484615, 
 -0.13108483021814338, 0.0004080024464044942}, {0.00012262249478932883, 
 0.02953111639201686, 0.004779687773194761, 0.00017674555061902622}, 
 {-0.00003307220596534081, 0.00017681075803594473, 0.0004079515846775174, 
 0.978121036601069}}}, {{{-0.5245913566783853, 0.00003319630801439318, 
 -0.00012202621286120994, 0.00012649346350508448}, {-0.00003329046627122796, 
 0.97807864215012, 0.00017613532132578015, 0.00040858104278982906}, 
 {-0.00012661867059893912, 0.00040743101369960784, 0.004779330724862724, 
 -0.13099542878008633}, {0.00012206482676785161, 0.00017663672023882326, 
 0.029531051031471495, 0.004779661839123526}}, {{-0.5247225315237811, 
 0.0001269019112951176, 0.000033415689110857154, -0.00012320778846374876}, 
 {0.00012160718639183776, 0.0047804463263032585, 0.00017670136203095144, 
 0.029535887351736102}, {-0.00003330843982054342, 0.0004080560269748775, 
 0.9781090397793754, 0.00017671932187743834}, {-0.00012584164857779603, 
 -0.13106492747819384, 0.0004076976892582575, 0.004780305655823029}}, 
 {{-0.5245863368905467, -0.00012306678390277471, 0.00012570620083132494, 
 0.00003372351489194219}, {-0.000125302184158685, 0.004779511989989245, 
 -0.1310454820931962, 0.00040796234748986424}, {0.00012284502096662276, 
 0.029525725910307034, 0.004778861894200841, 0.00017605579725371362}, 
 {-0.00003367056849873228, 0.0001760668989637772, 0.0004079188613321199, 
