{6, 28, {{{{-0.5208228509378472, 0.0005745136375182747, 
 -0.0021760651845257302, 0.0022427147529192684}, {-0.0005730565701257357, 
 0.9663616460890224, 0.0011516609493255156, 0.0012268682249741193}, 
 {-0.0022440189185471446, 0.0012271659378158925, 0.005241852313096545, 
 -0.12981979757824763}, {0.0021775292674409696, 0.001152284796845938, 
 0.032596628801654606, 0.005240597836216511}}, {{-0.5208226386938731, 
 0.0022427180375944157, 0.000573184916224933, -0.002175093299368407}, 
 {0.002177312671318327, 0.005241727391713405, 0.0011526155163311248, 
 0.03259554300087658}, {-0.0005724397202264644, 0.0012270354103012515, 
 0.9663593576525684, 0.00115147003274772}, {-0.0022445463998392178, 
 -0.12981792720263327, 0.001226892459088885, 0.005241999336318508}}, 
 {{-0.5207952273202151, -0.002176603647452616, 0.002244143841080845, 
 0.0005732974103668302}, {-0.0022441091748874363, 0.005241293584469655, 
 -0.12981339709667888, 0.0012263789240409852}, {0.002176556596589752, 
 0.0325922712455022, 0.005241321590089097, 0.0011521395668960832}, 
 {-0.0005729841141356087, 0.0011520413288078396, 0.0012264238414576745, 
 0.9663588275837514}}}, {{{-0.5207944180100544, 0.0005725081688319623, 
 -0.002175254877326314, 0.0022435917047606184}, {-0.0005759800257086822, 
 0.9663577250406387, 0.0011523629126588381, 0.001225955973989157}, 
 {-0.002244153620167805, 0.0012263230867213479, 0.0052409694588035965, 
 -0.129805311777218}, {0.002175686391700171, 0.0011523858548935517, 
 0.032595566125386624, 0.005242511595330261}}, {{-0.5208246481080244, 
 0.002244337117022292, 0.0005728078399188712, -0.0021774914381809257}, 
 {0.0021757127041756993, 0.005241917665025154, 0.001151468803265131, 
 0.03259705672514396}, {-0.0005744845899264137, 0.0012270026891363062, 
 0.9663614020649209, 0.0011524838665352036}, {-0.0022427763401676347, 
 -0.12982043642027574, 0.0012266675358818375, 0.005240845957914412}}, 
 {{-0.5208007772433708, -0.002177484587792549, 0.002242180691262793, 
 0.0005739213615097269}, {-0.0022419592464518272, 0.005242125811927472, 
 -0.12982274002217792, 0.0012266400454758943}, {0.0021773462794206317, 
 0.032592950125810476, 0.005242464485037831, 0.0011511982732194952}, 
 {-0.0005738902191683954, 0.0011515109386847655, 0.001226811187402955, 
 0.9663575731516322}}}, {{{-0.5207652838928658, 0.0005735643611370715, 
 -0.0021776150023866733, 0.0022437224958215514}, {-0.000570223422670484, 
 0.9663513094196062, 0.0011510260557687961, 0.0012269079737486199}, 
 {-0.0022422472605836243, 0.0012257299143670075, 0.005242564594066219, 
 -0.1298109535848712}, {0.0021756500976783865, 0.0011506826320848305, 
 0.03258639696503155, 0.005242150976946041}}, {{-0.5207967409358669, 
 0.002243705472761817, 0.0005758510387775502, -0.0021757573359175242}, 
 {0.0021763561748802188, 0.005241297683943397, 0.001152861824730851, 
 0.032594865043954674}, {-0.000572577147431876, 0.0012262197932426768, 
 0.9663584560410415, 0.0011520587522521222}, {-0.0022435376450092646, 
 -0.1298066863366912, 0.001226409417802718, 0.005242338111758042}}, 
 {{-0.5208655013693035, -0.002175353129706727, 0.0022429339919607244, 
 0.000572566735044363}, {-0.0022442586564910385, 0.005242818231142564, 
 -0.12983056533887485, 0.0012279024874303818}, {0.0021763695233423907, 
 0.032599492609018836, 0.005242096400253504, 0.0011523499482278827}, 
 {-0.0005726253788436791, 0.0011521154031329437, 0.0012274691572295464, 
 0.966361168197057}}}, {{{-0.5208663458932322, 0.0005741906630593366, 
 -0.002176517400524232, 0.0022425955353446384}, {-0.0005743485278174354, 
 0.9663666115292366, 0.0011520335474550633, 0.0012273229363483232}, 
 {-0.0022431704047476833, 0.001227947749782252, 0.005241732207279105, 
 -0.12983427042133272}, {0.002178060070083486, 0.0011522975815308396, 
 0.03260221306972047, 0.005241177995753287}}, {{-0.520796539563786, 
 0.002242183775009406, 0.0005715448631260827, -0.002176369702144571}, 
 {0.002177181351702901, 0.005242521475676521, 0.001151253155376916, 
 0.032591095474173264}, {-0.0005744821227458523, 0.0012264867374074553, 
 0.9663557595123148, 0.0011514642728948474}, {-0.0022435191482609684, 
 -0.12982104036005387, 0.0012264822188419843, 0.005242088245110452}}, 
 {{-0.5207663247416803, -0.00217688270839249, 0.002244911247250756, 
 0.0005734477705023829}, {-0.0022440653213365008, 0.005239997915723727, 
 -0.12979446720132276, 0.0012253897354470888}, {0.0021752671395685553, 
 0.03259370900786442, 0.005241244027983196, 0.0011521442010455274}, 
 {-0.0005752163805251845, 0.0011523425367533017, 0.001225347259993217, 
 0.9663589883579903}}}, {{{-0.5208006422677602, 0.0005735148391944218, 
 -0.0021751682935958025, 0.002243883848767536}, {-0.0005730827996586363, 
 0.9663560856833708, 0.0011522430970165602, 0.0012264581783962677}, 
 {-0.002243843232004779, 0.0012263250356682794, 0.0052424456676610585, 
 -0.1298093974672195}, {0.0021751330992029996, 0.0011525467554157809, 
 0.03259435788663063, 0.005242285863813069}}, {{-0.5208237340435808, 
 0.0022446293423230056, 0.000572754954841887, -0.002177627164669377}, 
 {0.002174803260317606, 0.005242125750632332, 0.0011515545425132552, 
 0.032595685137310496}, {-0.0005730175004851475, 0.0012271221188822012, 
 0.9663590549384524, 0.001152448810042339}, {-0.0022423950361032067, 
 -0.129820202820906, 0.0012268595891705176, 0.0052418245834399595}}, 
 {{-0.5207947970328981, -0.002177181014553678, 0.0022424083345250734, 
 0.000574345425404296}, {-0.0022414067885220806, 0.005242839945164639, 
 -0.12981902470241885, 0.0012265587817847905}, {0.0021767119076898404, 
 0.0325906639619598, 0.005242400495579323, 0.0011511644168506012}, 
 {-0.0005725940715921031, 0.0011518527302490278, 0.0012269888417131215, 
 0.9663553722303663}}}, {{{-0.5207969036897716, 0.0005730691170417067, 
 -0.0021767084351232073, 0.002244524754299893}, {-0.0005730905577147043, 
 0.9663583974092189, 0.0011521895497173858, 0.0012265522596387876}, 
