{6, 20, {{{{-0.5208345785328323, 0.0002892866087424035, 
 -0.0022378696303169553, 0.0022959282332593546}, {-0.00031012269842616334, 
 0.9760525349656312, 0.001012407110748132, 0.0010489188583231435}, 
 {-0.0022902858322467277, 0.0010495809635970668, 0.005081860367772795, 
 -0.09803157169347043}, {0.002232208188588786, 0.0010055946760168964, 
 -0.018000099159981735, 0.005091238522512471}}, {{-0.5208133651500414, 
 0.002282817024235863, 0.00029148861349300516, -0.00225215732588126}, 
 {0.0022453718704104064, 0.00508928797155272, 0.0009937683494566976, 
 -0.01797151592664951}, {-0.00028804847657065854, 0.0010586825617870776, 
 0.9760362876432179, 0.0009997468790439422}, {-0.0022743973146666084, 
 -0.09813766251757755, 0.0010524095132692453, 0.005092865571801786}}, 
 {{-0.5203987315726194, -0.0022444140163946917, 0.0022889831706668505, 
 0.00029594756371818955}, {-0.0022853801763661583, 0.005091808640260386, 
 -0.09800501503138075, 0.0010447361340613541}, {0.0022403180080953983, 
 -0.017977929681345494, 0.005093195012707705, 0.0010004414374698348}, 
 {-0.00029530197029315993, 0.001002550865312801, 0.0010472855850060065, 
 0.9760185290591236}}}, {{{-0.5203832432476395, 0.0002972980458922208, 
 -0.0022457459219785204, 0.0022886378893788154}, {-0.0002690395814354335, 
 0.9760124286152267, 0.0009928758628468706, 0.0010525991434116133}, 
 {-0.0022854969451350676, 0.0010442817073012837, 0.0050921336999893855, 
 -0.09802221179755945}, {0.002240702049881813, 0.0009948147545785142, 
 -0.017948255421272968, 0.0050804724327931875}}, {{-0.5207415643326434, 
 0.0022942990535153533, 0.00030796214732947496, -0.002236229800079402}, 
 {0.002242116282597654, 0.005080201040520964, 0.0010129269826320887, 
 -0.017988988341304846}, {-0.0002825287715926689, 0.0010480236061614445, 
 0.9760447264408323, 0.001002891888434237}, {-0.002294215949924239, 
 -0.09801862024212125, 0.0010472673448045687, 0.005092280041381247}}, 
 {{-0.521052444194171, -0.002241405407214647, 0.0022830962076442595, 
 0.0002903245911285393}, {-0.0022914184778288728, 0.005092354321338456, 
 -0.09815798629403155, 0.0010575540729154595}, {0.00224727822691575, 
 -0.01798688215366469, 0.005084527226288302, 0.001003806263573829}, 
 {-0.00028279442191753417, 0.0010023285433715565, 0.0010573364401489373, 
 0.9760469005404587}}}, {{{-0.5210681042263853, 0.0002974282624205778, 
 -0.0022421393068054797, 0.0022892607157890574}, {-0.00030418186257831877, 
 0.9760770514841897, 0.0010052267764077856, 0.0010522432575942554}, 
 {-0.002295292435760909, 0.001057906458345715, 0.005083568246613276, 
 -0.09812166596425122}, {0.0022517295660912907, 0.001008873238685981, 
 -0.018004395965842378, 0.005082887598830467}}, {{-0.5207339674849957, 
 0.0022811748956505116, 0.0002849596028633561, -0.002248626717271525}, 
 {0.002248241794904798, 0.005089256279406815, 0.0009938824575529714, 
 -0.01797335706445767}, {-0.0002989832547395062, 0.0010546930050236289, 
 0.9760439086089112, 0.0009987107175313654}, {-0.002287016403539873, 
 -0.0981135195729929, 0.0010533424813826428, 0.005081042288746285}}, 
 {{-0.5203903425792422, -0.0022449113708009885, 0.002291864871799735, 
 0.0002943908084472181}, {-0.002290793934774032, 0.005074235626838879, 
 -0.09792739393585594, 0.0010423500990391756}, {0.0022426572292747133, 
 -0.017978982517460815, 0.005087629358350243, 0.0010038672578587858}, 
 {-0.00031057991397779943, 0.0010030948297220354, 0.0010385412819714163, 
 0.9760493033260509}}}, {{{-0.5203865495050456, 0.0002971350191826761, 
 -0.002242909706313786, 0.002287761298541566}, {-0.0002947320416710268, 
 0.9760157082042303, 0.0009988049626718622, 0.001044049618902286}, 
 {-0.002283654872615992, 0.0010437479757794113, 0.0050901121350474575, 
 -0.0980011641544919}, {0.0022402427449381922, 0.0009985259476774108, 
 -0.017975721583390364, 0.005095884989401083}}, {{-0.5208378165305315, 
 0.002292857093679761, 0.0002884974800510006, -0.002235208862546907}, 
 {0.002233948461577976, 0.005092900061083725, 0.0010053311789525502, 
 -0.01800327050053415}, {-0.00031237229778893825, 0.0010469705736704383, 
 0.9760550417077487, 0.001013080521482875}, {-0.002291011884843387, 
 -0.09803278667462574, 0.001050032131520381, 0.005078500847216363}}, 
 {{-0.5208205666709572, -0.0022513819956999476, 0.0022834679970011682, 
 0.00029181149940843675}, {-0.0022761088370978756, 0.005091714789461481, 
 -0.09813938395676579, 0.0010531219791780765}, {0.0022460146669034007, 
 -0.01797236345240093, 0.005089681942834049, 0.0009934590903665076}, 
 {-0.00029015523128596667, 0.0010005358622672566, 0.0010585456115034778, 
 0.9760348468854201}}}, {{{-0.5211621123684362, 0.00028287310923923766, 
 -0.0022453534984169985, 0.0022871047137932154}, {-0.0002829496858954971, 
 0.9760493968611255, 0.0010064867780988456, 0.0010633294891039733}, 
 {-0.002282340929193739, 0.0010601014929892056, 0.005092542003770121, 
 -0.09821688283524221}, {0.002246475016924263, 0.0010015223684696267, 
 -0.01798497992799597, 0.005087856950157896}}, {{-0.5201112209423627, 
 0.0022913931526350744, 0.0002892717198461589, -0.0022540759402821537}, 
 {0.0022389371993502428, 0.005080596419385751, 0.0009931013231596253, 
 -0.017945105425169257}, {-0.0002883912538280392, 0.0010427286518787718, 
 0.9760029681843265, 0.0009949803632948687}, {-0.002280165887991879, 
 -0.09794153976455824, 0.0010409917248412703, 0.005096786292250827}}, 
 {{-0.5208705905835633, -0.002233061507865868, 0.0022954101621672496, 
 0.0003090187452069144}, {-0.002294470217404318, 0.0050927653425077435, 
 -0.09802114447516408, 0.001046776570965846}, {0.0022349417955352144, 
 -0.01800406188803698, 0.005077425054727482, 0.0010138072916712727}, 
 {-0.0002885369934663444, 0.0010076337174466403, 0.0010470274788325624, 
 0.9760558059136258}}}, {{{-0.5207637032041907, 0.0003153858535446334, 
 -0.002238196952156015, 0.002324257726434115}, {-0.00030155817923495446, 
 0.9760732784703278, 0.0010137732342475174, 0.0010453403499162367}, 
 {-0.0023117910493975708, 0.001034806249795665, 0.005082952208623975, 
 -0.09798099869848088}, {0.0022345258835939318, 0.0010131621747010563, 
 -0.018005373032510867, 0.005073165820764256}}, {{-0.5213950621032581, 
 0.0022761241231672555, 0.00030473641540385097, -0.0022533741908274158}, 
 {0.002264062881810193, 0.005082463753296568, 0.0010109930247046912, 
 -0.017983746949130065}, {-0.00027097189711589335, 0.0010554608653366466, 
 0.9760654691626229, 0.0009865949810290969}, {-0.0022913596470171137, 
 -0.09828576364454442, 0.001075733110761175, 0.00508720783659228}}, 
 {{-0.5201186034772222, -0.002240531571662482, 0.0022789885450711835, 
 0.00028210780467307814}, {-0.002291867468882481, 0.005079884287401396, 
 -0.09794632748313578, 0.0010458016258252047}, {0.0022556427414237292, 
 -0.017940610927795208, 0.005098827493179042, 0.0009882823130326875}, 
 {-0.0002859646901667667, 0.0009920439843533835, 0.00104427451837549, 
 0.9760130269327814}}}, {{{-0.5201369829051059, 0.00031979432088767796, 
 -0.002247862015725267, 0.002245754397820494}, {-0.0002783974403680977, 
 0.9759912478509305, 0.0009771065736104696, 0.001047307271449147}, 
