{46, 40, {{{4.467664331382163*^-9, 0, -1.4051549547443932*^-9, 
    1.4051549057932967*^-9}, {0, -3.766062155742452*^-9, 
    -1.755955951880126*^-9, -1.755956080856901*^-9}, 
   {-1.4051549560761462*^-9, -1.7559559556556412*^-9, 
    -3.5080104807956744*^-10, -9.557522159439719*^-10}, 
   {1.405154911962014*^-9, -1.7559560874034633*^-9, -9.557522040537874*^-10, 
    -3.508011172464251*^-10}}, 
  {{4.46766426039086*^-9, 1.4051549677438705*^-9, 0, 
    -1.4051549115525946*^-9}, {1.4051549609512724*^-9, 
    -3.5080104873555346*^-10, -1.7559559583806471*^-9, 
    -9.557522107408282*^-10}, {0, -1.7559559766433682*^-9, 
    -3.766062088608083*^-9, -1.755956093133405*^-9}, 
   {-1.4051548954231466*^-9, -9.55752213316084*^-10, -1.7559560809652018*^-9, 
    -3.508011168995193*^-10}}, 
  {{4.467663270839047*^-9, -1.4051545623200333*^-9, 1.4051545571717724*^-9, 
    0}, {-1.4051545553724273*^-9, -3.5080125051689907*^-10, 
    -9.557516772419002*^-10, -1.7559558011877773*^-9}, 
   {1.4051545581821855*^-9, -9.557516832033872*^-10, 
    -3.5080112916987415*^-10, -1.755955801914666*^-9}, 
   {0, -1.755955811616346*^-9, -1.755955807423602*^-9, 
    -3.766060687341101*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999817*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999818*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.0400000000001075}, 
  {-2.690000000000078}, {-2.0400000000001075}, {{2, 0.01213129885372155}, 
   {3, 0.017104728571009337}, {4, 0.012875797905314887}, 
   {5, 0.010497926179313027}, {6, 0.008950139258162959}, 
   {7, 0.007906795269567599}, {8, 0.0071915796529480325}, 
   {9, 0.006786252708766802}, {10, 0.006572827556310723}, 
   {11, 0.006501831511945083}, {12, 0.006562389528172563}, 
   {13, 0.006755846761473561}, {14, 0.0070955659840321594}, 
   {15, 0.007609286189849934}, {16, 0.008395843811017073}, 
   {17, 0.009562490648730049}, {18, 0.011190892443766642}, 
   {19, 0.013525290837743231}, {20, 0.01756177924540392}, 
   {21, 0.02474792781125179}, {22, 0.03843077365488223}, 
   {23, 0.06987316331902627}, {24, 0.21551064230593148}, 
   {25, 0.21566061102376655}, {26, 0.13110512653663167}, 
   {27, 0.07728197886747883}, {28, 0.03392944316457414}, 
   {29, 0.013827816717544355}, {30, 0.0055889543650567315}, 
   {31, 0.002249152360907051}, {32, 0.0009062754858941826}, 
   {33, 0.00036477116405049027}, {34, 0.0001469203012501484}, 
   {35, 0.00005914801652714831}, {36, 0.00002381951165007415}, 
   {37, 9.590389619227648*^-6}, {38, 3.861881330467773*^-6}, 
   {39, 1.5549707631365168*^-6}, {40, 6.261403305635893*^-7}, 
   {41, 2.521179475490575*^-7}, {42, 1.0151901169892043*^-7}, 
   {43, 4.0877406980571165*^-8}, {44, 1.6459793620696354*^-8}, 
   {45, 6.627687928611406*^-9}}, {{2, 0.010180816059919672}, 
   {3, 0.012578809978635539}, {4, 0.014093171490694384}, 
   {5, 0.015160450459559128}, {6, 0.015947603376185934}, 
   {7, 0.016548293865950893}, {8, 0.0170174833238216}, 
   {9, 0.017389068382917663}, {10, 0.017684571972182473}, 
   {11, 0.017917694086336425}, {12, 0.018096804905111598}, 
   {13, 0.01822629537553678}, {14, 0.01830724421090531}, 
   {15, 0.018337621363365884}, {16, 0.01831214539222628}, 
   {17, 0.018221898439537504}, {18, 0.018053967719282405}, 
   {19, 0.017792132166638698}, {20, 0.017422686439449935}, 
   {21, 0.0169631972819382}, {22, 0.01660626998076083}, 
   {23, 0.017686950676654302}, {24, 0.044887917975889126}, 
   {25, 0.03036326284753864}, {26, 0.007746323855306584}, 
   {27, 0.0013890564207552265}, {28, 0.00022851298357841793}, 
   {29, 0.0000372042377571972}, {30, 6.029113664522226*^-6}, 
   {31, 9.78215977998076*^-7}, {32, 1.5853939829465108*^-7}, 
   {33, 2.571201138112933*^-8}, {34, 4.168065901681098*^-9}, 
   {35, 6.758721267837349*^-10}, {36, 1.0957308208917974*^-10}, 
   {37, 1.7766926818651996*^-11}, {38, 2.8807696968632017*^-12}, 
   {39, 4.67847982577041*^-13}, {40, 7.414439432788336*^-14}, 
   {41, 1.4617936490897893*^-14}, {42, 4.2558549277297664*^-16}, 
   {43, 4.440892098500626*^-16}, {44, 0.}, {45, 0.}}}}
