{40, 40, {{{2.812828496659008*^-9, 0, -8.84679527478076*^-10, 
    8.846794478024189*^-10}, {0, -2.3710988538359246*^-9, 
    -1.1055442511591396*^-9, -1.1055443433881061*^-9}, 
   {-8.846795410639503*^-10, -1.105544259937728*^-9, 
    -2.2086476338558116*^-10, -6.017399281027481*^-10}, 
   {8.846794537169721*^-10, -1.1055443514284917*^-9, -6.01739929233032*^-10, 
    -2.208648460192485*^-10}}, {{2.8128284926698116*^-9, 
    8.846794962311139*^-10, 0, -8.846794385679451*^-10}, 
   {8.846795078833125*^-10, -2.2086477231449121*^-10, 
    -1.1055442320476568*^-9, -6.017399280298301*^-10}, 
   {0, -1.1055442249675212*^-9, -2.371098862702173*^-9, 
    -1.1055443443923326*^-9}, {-8.846794431122135*^-10, 
    -6.017399234466933*^-10, -1.1055443487958314*^-9, 
    -2.208648444890339*^-10}}, {{2.8128274447440598*^-9, 
    -8.846790204985308*^-10, 8.846790151675687*^-10, 0}, 
   {-8.846790151047244*^-10, -2.2086506767007966*^-10, 
    -6.017393281972187*^-10, -1.105544068719725*^-9}, 
   {8.846790121762549*^-10, -6.017393281836659*^-10, -2.208651423310871*^-10, 
    -1.1055440621443745*^-9}, {0, -1.1055440679369814*^-9, 
    -1.105544071582219*^-9, -2.3710974617367427*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.080000000000113}, 
  {-2.710000000000042}, {-2.080000000000113}, {{2, 0.013911617303776408}, 
   {3, 0.01956810432744703}, {4, 0.01502725316754279}, 
   {5, 0.012642085549368784}, {6, 0.011173905212541621}, 
   {7, 0.010516214248280156}, {8, 0.010285892385114681}, 
   {9, 0.01040568148824611}, {10, 0.010878896986745268}, 
   {11, 0.011805645142779458}, {12, 0.013493600976449416}, 
   {13, 0.0160330811016475}, {14, 0.0204063250879718}, 
   {15, 0.02903956948346509}, {16, 0.04637869896346736}, 
   {17, 0.09040575279816476}, {18, 0.2669225600491339}, 
   {19, 0.18702299206118383}, {20, 0.11728487096417593}, 
   {21, 0.05885950101893814}, {22, 0.024767862933193326}, 
   {23, 0.009927940596551714}, {24, 0.003984594807448134}, 
   {25, 0.0015897605630726896}, {26, 0.0006362616556204893}, 
   {27, 0.00025408678327987287}, {28, 0.00010161442106278199}, 
   {29, 0.000040598572513948934}, {30, 0.000016230932005885105}, 
   {31, 6.486224225068828*^-6}, {32, 2.5927627765006207*^-6}, 
   {33, 1.0362209390352427*^-6}, {34, 4.1418646493425205*^-7}, 
   {35, 1.6554024937781067*^-7}, {36, 6.616603465372375*^-8}, 
   {37, 2.644544044456611*^-8}, {38, 1.0570048937221972*^-8}, 
   {39, 4.224703406294298*^-9}}, {{2, 0.01142687002430031}, 
   {3, 0.013953831030350765}, {4, 0.015477844994815514}, 
   {5, 0.016514678469900304}, {6, 0.017240644391900924}, 
   {7, 0.01775218173688843}, {8, 0.018102277076537214}, 
   {9, 0.01831959815038941}, {10, 0.018417337511311187}, 
   {11, 0.018397405997192112}, {12, 0.018252663676009695}, 
   {13, 0.017969592970631276}, {14, 0.017538019408610855}, 
   {15, 0.01699636199552848}, {16, 0.016672790766811683}, 
   {17, 0.019209745112955173}, {18, 0.04617972970960049}, 
   {19, 0.020505428478862237}, {20, 0.00428838541525145}, 
   {21, 0.0007268581827099089}, {22, 0.00011660430295387658}, 
   {23, 0.000018708634750813635}, {24, 2.983539269511374*^-6}, 
   {25, 4.772612393529514*^-7}, {26, 7.617762289487591*^-8}, 
   {27, 1.2176460201240857*^-8}, {28, 1.944461406703605*^-9}, 
   {29, 3.1070875502100154*^-10}, {30, 4.962770009756904*^-11}, 
   {31, 7.929222093731406*^-12}, {32, 1.2663388856045306*^-12}, 
   {33, 2.022548795110879*^-13}, {34, 3.1576593192047156*^-14}, 
   {35, 9.880984919163893*^-15}, {36, 2.7755575615628914*^-16}, 
   {37, 1.1102230246251565*^-16}, {38, 0.}, {39, 0.}}}}
