{31, 40, {{{2.6839283812912125*^-9, 0, -8.441427244704342*^-10, 
    8.441426529422081*^-10}, {0, -2.2624477419223202*^-9, 
    -1.0548829429989018*^-9, -1.0548830562186468*^-9}, 
   {-8.441427158518672*^-10, -1.0548829508470678*^-9, 
    -2.1074027163217914*^-10, -5.741623699676679*^-10}, 
   {8.441426609181642*^-10, -1.0548830657502417*^-9, -5.741623675934542*^-10, 
    -2.1074035854428195*^-10}}, 
  {{2.6839283886525794*^-9, 8.441427164102151*^-10, 0, 
    -8.441426542507193*^-10}, {8.441427099616418*^-10, 
    -2.107402731123125*^-10, -1.0548829531568745*^-9, 
    -5.741623898079652*^-10}, {0, -1.0548829443911452*^-9, 
    -2.2624477570125857*^-9, -1.0548830626385312*^-9}, 
   {-8.441426668436711*^-10, -5.741623852164892*^-10, 
    -1.0548830611300406*^-9, -2.107403487696729*^-10}}, 
  {{2.6839273704437463*^-9, -8.441422676966312*^-10, 8.441422725366329*^-10, 
    0}, {-8.441422587508934*^-10, -2.1074054471002637*^-10, 
    -5.741618158184873*^-10, -1.0548827965663136*^-9}, 
   {8.441422657119784*^-10, -5.741618058064224*^-10, 
    -2.1074056711004965*^-10, -1.0548827837430297*^-9}, 
   {0, -1.0548827883637143*^-9, -1.0548827845403964*^-9, 
    -2.2624463670486294*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.240000000000117}, 
  {-2.78999999999999}, {-2.240000000000117}, {{2, 0.02123018909173842}, 
   {3, 0.029022049269420674}, {4, 0.025169551194069897}, 
   {5, 0.025450928672433898}, {6, 0.02917560761707108}, 
   {7, 0.03859907340013213}, {8, 0.06324174248049819}, 
   {9, 0.14626872177452555}, {10, 0.29265307087793674}, 
   {11, 0.15604954841385998}, {12, 0.09214603796068246}, 
   {13, 0.04001483096445113}, {14, 0.01583346721231149}, 
   {15, 0.006161209099418968}, {16, 0.002393745568172092}, 
   {17, 0.0009291775391309914}, {18, 0.00036078827998172006}, 
   {19, 0.00014005501389677624}, {20, 0.00005437676882561824}, 
   {21, 0.000021109707060089122}, {22, 8.195613190900546*^-6}, 
   {23, 3.181709131135175*^-6}, {24, 1.235244493430092*^-6}, 
   {25, 4.795528303219748*^-7}, {26, 1.8617695155607265*^-7}, 
   {27, 7.227888370809755*^-8}, {28, 2.806076917985168*^-8}, 
   {29, 1.089396491348783*^-8}, {30, 4.229349003248298*^-9}}, 
  {{2, 0.015345700707326132}, {3, 0.01775146323605139}, 
   {4, 0.01862009505482458}, {5, 0.018754185012511984}, 
   {6, 0.018322405812270764}, {7, 0.017495734342773357}, 
   {8, 0.016949603313083546}, {9, 0.026591419773776367}, 
   {10, 0.03840984732476643}, {11, 0.01075096907271301}, 
   {12, 0.0018516137450522254}, {13, 0.000285414449083532}, 
   {14, 0.000043139610075210166}, {15, 6.507468338227499*^-6}, 
   {16, 9.806709535912597*^-7}, {17, 1.4783117824324066*^-7}, 
   {18, 2.2279156279096192*^-8}, {19, 3.35815736329792*^-9}, 
   {20, 5.061234487069299*^-10}, {21, 7.628657890575614*^-11}, 
   {22, 1.149716433168635*^-11}, {23, 1.7318368961127817*^-12}, 
   {24, 2.6142976672360874*^-13}, {25, 3.838596107641479*^-14}, 
   {26, 1.0177044392397267*^-14}, {27, 2.5905203907920316*^-16}, 
   {28, 1.3877787807814457*^-16}, {29, 0.}, {30, 0.}}}}
