{29, 40, {{{2.6470653568205047*^-9, 0, -8.325561043142373*^-10, 
    8.325560472578068*^-10}, {0, -2.2313845705854785*^-9, 
    -1.0403964067058065*^-9, -1.040396529534194*^-9}, 
   {-8.325561095239989*^-10, -1.0403964071868073*^-9, 
    -2.0784033728691079*^-10, -5.662724231493473*^-10}, 
   {8.325560470407706*^-10, -1.0403965239849565*^-9, -5.6627243071141*^-10, 
    -2.0784043168689978*^-10}}, 
  {{2.6470653484918994*^-9, 8.325561024721537*^-10, 0, 
    -8.325560376082637*^-10}, {8.325561119711373*^-10, 
    -2.0784033729972808*^-10, -1.0403963995660922*^-9, 
    -5.662724217344457*^-10}, {0, -1.040396393288889*^-9, 
    -2.231384572181277*^-9, -1.0403965183321113*^-9}, 
   {-8.325560392689183*^-10, -5.662724186292583*^-10, 
    -1.0403965202468136*^-9, -2.0784042815081562*^-10}}, 
  {{2.6470643730972814*^-9, -8.325556548760834*^-10, 8.325556539122056*^-10, 
    0}, {-8.325556496533004*^-10, -2.078406132057864*^-10, 
    -5.662718551436706*^-10, -1.0403962586674527*^-9}, 
   {8.325556491451926*^-10, -5.662718571180019*^-10, 
    -2.0784063177640802*^-10, -1.0403962548711182*^-9}, 
   {0, -1.0403962647099304*^-9, -1.0403962620584457*^-9, 
    -2.2313831862666727*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.320000000000118}, 
  {-2.83000000000001}, {-2.320000000000118}, {{2, 0.0261216910998937}, 
   {3, 0.03445515873458953}, {4, 0.0323232569514906}, 
   {5, 0.03758748912975382}, {6, 0.05465000475111592}, 
   {7, 0.10450253773970675}, {8, 0.3035659994773292}, 
   {9, 0.1900377313944181}, {10, 0.11235484274412627}, 
   {11, 0.050535514415782995}, {12, 0.0201040513479595}, 
   {13, 0.007679565071768431}, {14, 0.0029535018847838875}, 
   {15, 0.001127394520333726}, {16, 0.0004323033305057995}, 
   {17, 0.00016525778593421943}, {18, 0.00006330245771920707}, 
   {19, 0.000024215341759958798}, {20, 9.271530969582375*^-6}, 
   {21, 3.5477476431112176*^-6}, {22, 1.3580832228398055*^-6}, 
   {23, 5.197392899924325*^-7}, {24, 1.9893937879192498*^-7}, 
   {25, 7.613870067463563*^-8}, {26, 2.9142292173239418*^-8}, 
   {27, 1.115371840728654*^-8}, {28, 4.26904216619969*^-9}}, 
  {{2, 0.016701497446602483}, {3, 0.018729733386312765}, 
   {4, 0.018919469488472382}, {5, 0.018266514766037845}, 
   {6, 0.017233529287732745}, {7, 0.018645313528114764}, 
   {8, 0.04523451289421696}, {9, 0.016543684673824895}, 
   {10, 0.0029454195272374897}, {11, 0.00045111739989666294}, 
   {12, 0.00006599724866827397}, {13, 9.717160802937459*^-6}, 
   {14, 1.4195604875200107*^-6}, {15, 2.0835160724486101*^-7}, 
   {16, 3.048309308676759*^-8}, {17, 4.469235167133452*^-9}, 
   {18, 6.543360760632073*^-10}, {19, 9.58892039844746*^-11}, 
   {20, 1.4043146275473834*^-11}, {21, 2.0581036874744996*^-12}, 
   {22, 3.0062989135141527*^-13}, {23, 4.200343776498509*^-14}, 
   {24, 1.049160758270773*^-14}, {25, 2.6830389761774615*^-16}, 
   {26, 1.2027416100105862*^-16}, {27, 0.}, {28, 0.}}}}
