{64, 40, {{{3.954785241736591*^-9, 0, -1.2438441658619406*^-9, 
    1.2438441309374036*^-9}, {0, -3.3337230598875315*^-9, 
    -1.5543751615369825*^-9, -1.5543753147817334*^-9}, 
   {-1.2438441692628815*^-9, -1.554375166854522*^-9, -3.105310346006106*^-10, 
    -8.460346804747083*^-10}, {1.2438441477421162*^-9, 
    -1.5543753179983118*^-9, -8.46034680886028*^-10, 
    -3.1053112299353483*^-10}}, 
  {{3.954785188844599*^-9, 1.2438442119392774*^-9, 0, 
    -1.2438441386414517*^-9}, {1.2438442020319134*^-9, 
    -3.105310307467582*^-10, -1.5543751955528296*^-9, 
    -8.460346687240415*^-10}, {0, -1.554375193274415*^-9, 
    -3.3337230234959355*^-9, -1.554375319155275*^-9}, 
   {-1.243844145709023*^-9, -8.460346672829568*^-10, -1.554375313246594*^-9, 
    -3.105311273842444*^-10}}, 
  {{3.954784206665117*^-9, -1.2438437788095481*^-9, 1.2438437728460855*^-9, 
    0}, {-1.2438437772137383*^-9, -3.1053124163136204*^-10, 
    -8.460341441893046*^-10, -1.5543750359257953*^-9}, 
   {1.2438437803859155*^-9, -8.460341353693207*^-10, -3.105311422407874*^-10, 
    -1.5543750291593406*^-9}, {0, -1.5543750353883537*^-9, 
    -1.5543750281890307*^-9, -3.333721593744293*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999817*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999818*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.000000000000109}, 
  {-2.670000000000073}, {-2.000000000000109}, {{2, 0.010327962935364192}, 
   {3, 0.014598314647614817}, {4, 0.010770152846630743}, 
   {5, 0.008492526678691728}, {6, 0.006961060296408694}, 
   {7, 0.005881537102695039}, {8, 0.005091636699844249}, 
   {9, 0.0044971213223524015}, {10, 0.004040129823521643}, 
   {11, 0.0036834247418454924}, {12, 0.0034021559828262132}, 
   {13, 0.0031792360353877086}, {14, 0.003007109309473094}, 
   {15, 0.00288657421564055}, {16, 0.002796417626495254}, 
   {17, 0.002732761326431743}, {18, 0.0026929336799472736}, 
   {19, 0.0026752219576797187}, {20, 0.002678718469381114}, 
   {21, 0.0027032360393084154}, {22, 0.0027492796656214125}, 
   {23, 0.0028180693144677638}, {24, 0.0029116156489295275}, 
   {25, 0.0030328575556574644}, {26, 0.0031858791205598147}, 
   {27, 0.0033762362438956584}, {28, 0.0036114426145655576}, 
   {29, 0.0039016970044445654}, {30, 0.004260989535412124}, 
   {31, 0.004734664577745046}, {32, 0.005342722685068857}, 
   {33, 0.0061196769484404}, {34, 0.0071312493612025185}, 
   {35, 0.008479857757389242}, {36, 0.01033265541499645}, 
   {37, 0.013358703143341644}, {38, 0.01828346929915403}, 
   {39, 0.026845120519584764}, {40, 0.04382175228244867}, 
   {41, 0.0865852419120905}, {42, 0.25514320999100065}, 
   {43, 0.1839641324134396}, {44, 0.11770127629025699}, 
   {45, 0.061341651069984925}, {46, 0.02632428701902658}, 
   {47, 0.010732806289853727}, {48, 0.00437078057640145}, 
   {49, 0.001770711771284752}, {50, 0.0007191266550033795}, 
   {51, 0.00029152936844895245}, {52, 0.00011832212884817933}, 
   {53, 0.000047985625130934155}, {54, 0.000019470666561705827}, 
   {55, 7.89771283966326*^-6}, {56, 3.2042094862006817*^-6}, 
   {57, 1.2997944644881737*^-6}, {58, 5.273174616493269*^-7}, 
   {59, 2.1391468862684641*^-7}, {60, 8.678173560029551*^-8}, 
   {61, 3.520491155111631*^-8}, {62, 1.42819229220175*^-8}, 
   {63, 5.793812870196085*^-9}}, {{2, 0.008830018994339443}, 
   {3, 0.011028723863187113}, {4, 0.012462648654345099}, 
   {5, 0.013487639043598997}, {6, 0.014255064856941594}, 
   {7, 0.014851358064917497}, {8, 0.015328546428679743}, 
   {9, 0.015719685335140125}, {10, 0.016046723978980396}, 
   {11, 0.01632476856629676}, {12, 0.016564532220463866}, 
   {13, 0.01677380378270394}, {14, 0.01695836436817783}, 
   {15, 0.017122577656087556}, {16, 0.017269780687567415}, 
   {17, 0.017402548299150646}, {18, 0.01752287502496122}, 
   {19, 0.017632301365847716}, {20, 0.017732001280891745}, 
   {21, 0.017822841542503687}, {22, 0.017905419595777024}, 
   {23, 0.017980083833696904}, {24, 0.018046938181442845}, 
   {25, 0.018105831208024302}, {26, 0.018156328383288792}, 
   {27, 0.018197664342503698}, {28, 0.018228669880998388}, 
   {29, 0.018247665638489473}, {30, 0.01825231083440742}, 
