{400, 40, {{{0.49245609044680894, -0.0720711045133117, 0.05016306299221761, 
    0.0465381015555627}, {-0.0720711045133118, -0.8563901006999066, 
    -0.010655914588951602, -0.0021222826013997053}, 
   {0.0501630629922175, -0.010655914588951581, 0.014141600211387604, 
    0.2238474036277126}, {0.04653810155556262, -0.0021222826013997244, 
    0.22384740362771266, 0.010031715572953064}}, 
  {{0.49038021806737636, -0.03728412857263292, 0.15579055279668277, 
    -0.038153499243318456}, {-0.03728412857263286, 0.0025549939404084093, 
    -0.018423292087710052, 0.2197384566660426}, {0.15579055279668289, 
    -0.01842329208771007, -0.844710864495777, -0.003435158741521956}, 
   {-0.03815349924331838, 0.2197384566660429, -0.0034351587415219773, 
    0.012812831303067108}}, {{0.4845760630536202, 0.01911787931995224, 
    -0.007536618397112751, 0.04519816083161012}, 
   {0.019117879319952298, -0.006244235793123587, 0.10079203480343983, 
    0.02035007996838677}, {-0.007536618397112826, 0.10079203480343975, 
    0.002757479009935262, 0.0181742621747562}, {0.0451981608316101, 
    0.020350079968386763, 0.018174262174756206, -0.795485265294439}}}, 
 {{{0. + 1.0000000000000007*I, -0.18730427715439465, -0.17501741900347276, 
    0.15257422988591146}, {0.18730427715439465, 0. + 0.9999999999999998*I, 
    0.1641374337319899, 0.2084539281939399}, {0.17501741900347276, 
    -0.1641374337319899, 0. + 0.9999999999999972*I, -0.20690130549329358}, 
   {-0.15257422988591146, -0.2084539281939399, 0.20690130549329358, 
    0. + 0.9999999999999998*I}}, 
  {{0. + 1.000000000000001*I, -0.1873042771543947, -0.1750174190034727, 
    0.1525742298859116}, {0.1873042771543947, 0. + 1.0000000000000002*I, 
    0.16413743373199002, 0.20845392819394007}, {0.1750174190034727, 
    -0.16413743373199002, 0. + 0.9999999999999998*I, -0.20690130549329355}, 
   {-0.1525742298859116, -0.20845392819394007, 0.20690130549329355, 
    0. + 1.000000000000001*I}}}, {0, 0}, {{-1.3534219915609924}, 
  {-1.426829908955373}, {-1.3601068075602716}, {{2, 0.028552413217751482}, 
   {3, 0.029713541960806195}, {4, 0.011972094954358057}, 
   {5, 0.01183748237614049}, {6, 0.011575270113573614}, 
   {7, 0.01117826768363897}, {8, 0.010740551152750133}, 
   {9, 0.010267993810136752}, {10, 0.00976573084593596}, 
   {11, 0.009226796985163987}, {12, 0.008646476065761494}, 
   {13, 0.00802039381691301}, {14, 0.007345942973973535}, 
   {15, 0.006622874911276305}, {16, 0.0062778180406910244}, 
   {17, 0.006503593985415057}, {18, 0.006655141748207527}, 
   {19, 0.006730550504450705}, {20, 0.00672986446056309}, 
   {21, 0.0066553347634775994}, {22, 0.006511452064003415}, 
   {23, 0.006304768097341512}, {24, 0.006043528168026169}, 
   {25, 0.005737144847077713}, {26, 0.005395562869400905}, 
   {27, 0.005028584876861364}, {28, 0.004645237616787007}, 
   {29, 0.004253253132811136}, {30, 0.003943802924724293}, 
   {31, 0.004265396387345993}, {32, 0.00453070506672304}, 
   {33, 0.004741511756734568}, {34, 0.004898964102054204}, 
   {35, 0.00500347810662341}, {36, 0.005054788314332412}, 
   {37, 0.005052128781218662}, {38, 0.004994490357242393}, 
   {39, 0.004880890046416786}, {40, 0.004710617620954788}, 
   {41, 0.004483464204120199}, {42, 0.00419995466670367}, 
   {43, 0.0038615948620894514}, {44, 0.0034711214146096736}, 
   {45, 0.003032722573213978}, {46, 0.002552190980949526}, 
   {47, 0.0027816957463277503}, {48, 0.003129594236868233}, 
   {49, 0.0034371969806582248}, {50, 0.0036933224896520955}, 
   {51, 0.0038872999955708587}, {52, 0.004009902227365747}, 
   {53, 0.004054282476701421}, {54, 0.004016779608788573}, 
   {55, 0.0038974520482095987}, {56, 0.0037002329677602863}, 
   {57, 0.0034326620335792257}, {58, 0.0031052299900561353}, 
   {59, 0.0031746293795735375}, {60, 0.003300185459576277}, 
   {61, 0.0033703170914929914}, {62, 0.003388387504377227}, 
   {63, 0.003358237685728155}, {64, 0.003283971029072949}, 
   {65, 0.003169809903198692}, {66, 0.0030200129180273233}, 
   {67, 0.002838836083156354}, {68, 0.0026305202270458378}, 
   {69, 0.00239928932085727}, {70, 0.0021493481828626926}, 
   {71, 0.0018848722872099877}, {72, 0.0017021248649595755}, 
   {73, 0.0018318024474678618}, {74, 0.001927629191992103}, 
   {75, 0.0019912754155520795}, {76, 0.002024670842850046}, 
   {77, 0.002029941950673547}, {78, 0.0020093528073402978}, 
   {79, 0.0019652489913171145}, {80, 0.24607644230038214}, 
   {81, 0.09848720181997492}, {82, 0.03471882929137765}, 
   {83, 0.012307312187347784}, {84, 0.01241508260689405}, 
   {85, 0.01213665204310576}, {86, 0.011743654349137655}, 
   {87, 0.011317339661193734}, {88, 0.010849699881110494}, 
   {89, 0.010348072037486819}, {90, 0.009813438445174738}, 
   {91, 0.009241172217545765}, {92, 0.00862471985961391}, 
   {93, 0.007959504625964675}, {94, 0.007243427742094244}, 
   {95, 0.00647727935241485}, {96, 0.006658619646225966}, 
   {97, 0.006843020374623671}, {98, 0.006953214261174873}, 
   {99, 0.006986397233048974}, {100, 0.006942852752298834}, 
   {101, 0.0068255344165276954}, {102, 0.006639850377161}, 
   {103, 0.0063933634379568505}, {104, 0.006095297814656897}, 
   {105, 0.0057558960193600794}, {106, 0.005385688799087046}, 
   {107, 0.004994759657587167}, {108, 0.004592092216730459}, 
   {109, 0.0041850759618031474}, {110, 0.0042338195101130904}, 
   {111, 0.004537685204415887}, {112, 0.004785247706716178}, 
   {113, 0.004978246365020672}, {114, 0.005117615409866633}, 
   {115, 0.005203441826812177}, {116, 0.005235086197420594}, 
   {117, 0.005211431911721867}, {118, 0.005131186337829094}, 
   {119, 0.004993165336416444}, {120, 0.00479654181324328}, 
   {121, 0.004541081724801221}, {122, 0.004227396672527653}, 
   {123, 0.0038578229063743197}, {124, 0.0034355185871076804}, 
   {125, 0.002964514533444318}, {126, 0.002635226840906779}, 
   {127, 0.003022260774239477}, {128, 0.0033759924290397147}, 
   {129, 0.003684416489389858}, {130, 0.003935374178556883}, 
   {131, 0.004117512814744428}, {132, 0.004221349341741482}, 
   {133, 0.004240302048839684}, {134, 0.004171527116572343}, 
   {135, 0.004016403422187953}, {136, 0.003780557470109025}, 
   {137, 0.003473404125651003}, {138, 0.0032184585282806766}, 
   {139, 0.003384075013477386}, {140, 0.003489798215018644}, 
   {141, 0.003538885071458567}, {142, 0.003535239656971445}, 
   {143, 0.0034831273218949577}, {144, 0.003386975048798757}, 
   {145, 0.0032512508765981107}, {146, 0.00308040505463833}, 
   {147, 0.0028790145043157273}, {148, 0.0026520761848871643}, 
   {149, 0.002403156750649671}, {150, 0.0021365835557194124}, 
   {151, 0.0018566517094384116}, {152, 0.0018378463895870056}, 
   {153, 0.0019574665460256047}, {154, 0.0020424728408310333}, 
   {155, 0.002094770379446359}, {156, 0.002116500320612169}, 
   {157, 0.002109977833801485}, {158, 0.0020776325285162822}, 
   {159, 0.0020219515232512975}, {160, 0.0019454264706758595}, 
   {161, 0.0018505064688630612}, {162, 0.0017395588982714039}, 
   {163, 0.0016148399130872793}, {164, 0.0014784757001755633}, 
   {165, 0.0014673809740718968}, {166, 0.001564998561751546}, 
   {167, 0.0016382924094251322}, {168, 0.0016873438171974148}, 
   {169, 0.0017124541237557855}, {170, 0.0017141411253021044}, 
   {171, 0.0016931390447842976}, {172, 0.0016504005955600975}, 
   {173, 0.0015870994059904164}, {174, 0.0015046309516162093}, 
   {175, 0.0014046101680871698}, {176, 0.0012888640824975373}, 
   {177, 0.001159418098191825}, {178, 0.0010184749911828356}, 
   {179, 0.0008683862087176392}, {180, 0.0009115273949970304}, 
   {181, 0.0009948941873995365}, {182, 0.001061877427732144}, 
   {183, 0.001111613828025354}, {184, 0.0011435337532696987}, 
   {185, 0.001157397799326082}, {186, 0.0011533210274275452}, 
   {187, 0.001131782460945141}, {188, 0.00109361861045848}, 
   {189, 0.0010400011080941296}, {190, 0.0009723998414919166}, 
   {191, 0.0008925341170669121}, {192, 0.0008611743059890181}, 
