{341, 40, {{{0.5180498916861188, -0.040842546880314363, 0.015334634960485123, 
    0.013540442486298583}, {-0.04084254688031434, -0.9271236050228107, 
    -0.0003478666012478765, -0.0003290890451520858}, 
   {0.015334634960485085, -0.000347866601247825, 0.0046881090740501065, 
    0.1609865149949078}, {0.013540442486298574, -0.00032908904515203095, 
    0.16098651499490788, -0.004784450358480637}}, 
  {{0.5180499052096466, -0.015334806253187689, 0.04084157350785322, 
    -0.013540610154939963}, {-0.015334806253187684, 0.004688147382840757, 
    -0.0003478468159743911, 0.16098651876549014}, 
   {0.04084157350785327, -0.00034784681597441593, -0.9271236525783023, 
    -0.0003290909930515673}, {-0.013540610154940019, 0.16098651876549022, 
    -0.00032909099305150397, -0.0047844372165986105}}, 
  {{0.5213992018127974, 0.0022960389277514514, -0.002296177824645783, 
    -5.381740139202986*^-7}, {0.0022960389277514475, 0.0022486216491942254, 
    0.14715783107355226, 0.0030674911602519774}, 
   {-0.002296177824645794, 0.14715783107355226, 0.0022486035499628704, 
    0.0030674874997274637}, {-5.381740138900765*^-7, 0.003067491160251868, 
    0.003067487499727393, -0.9225608553228539}}}, 
 {{{0. + 1.0000000000000007*I, -0.05730923190785004, -0.05730932047902805, 
    0.10331239316049363}, {0.05730923190785004, 0. + 0.9999999999999998*I, 
    0.11045574457321328, 0.06194951762785008}, {0.05730932047902805, 
    -0.11045574457321328, 0. + 1.0000000000000016*I, -0.0619495087224076}, 
   {-0.10331239316049363, -0.06194951762785008, 0.0619495087224076, 
    0. + 1.0000000000000002*I}}, {{0. + 0.9999999999999999*I, 
    -0.05730923190785005, -0.05730932047902807, 0.10331239316049368}, 
   {0.05730923190785005, 0. + 0.9999999999999999*I, 0.11045574457321354, 
    0.06194951762785005}, {0.05730932047902807, -0.11045574457321354, 
    0. + 0.9999999999999993*I, -0.0619495087224078}, 
   {-0.10331239316049368, -0.06194951762785005, 0.0619495087224078, 
    0. + 1.0000000000000007*I}}}, {0, 0}, {{-1.3262159235277065}, 
  {-1.479327852692155}, {-1.3273223683857425}, {{2, 0.011407111263301628}, 
   {3, 0.010232020394329827}, {4, 0.0027989828978681507}, 
   {5, 0.0025990012548096266}, {6, 0.002402706418184441}, 
   {7, 0.002210477633551656}, {8, 0.002030464509347619}, 
   {9, 0.0018632824651419189}, {10, 0.0017083685774814186}, 
   {11, 0.0015649255169374703}, {12, 0.0014323813376661935}, 
   {13, 0.001310139817227149}, {14, 0.0011975559734006477}, 
   {15, 0.0010939935852865117}, {16, 0.000998843208034353}, 
   {17, 0.0009115167971232956}, {18, 0.0008314484810872866}, 
   {19, 0.0007580990747289504}, {20, 0.0006909583031986175}, 
   {21, 0.0006295451969464891}, {22, 0.0005734081258692153}, 
   {23, 0.00052212458731557}, {24, 0.00047530058467085134}, 
   {25, 0.00043256968683861446}, {26, 0.0003935919044506381}, 
   {27, 0.0003580524481263461}, {28, 0.0003256604063753901}, 
   {29, 0.00029614738116985617}, {30, 0.0002692661138432445}, 
   {31, 0.00024478912457194524}, {32, 0.00022250738214057986}, 
   {33, 0.00020222901651315017}, {34, 0.0001837780832176089}, 
   {35, 0.0001669933855451694}, {36, 0.00015172735823413414}, 
   {37, 0.00013784501452083348}, {38, 0.0001252229570721658}, 
   {39, 0.00011374845223958985}, {40, 0.00010331856627929237}, 
   {41, 0.00009383936159198386}, {42, 0.00008522515061892832}, 
   {43, 0.00007739780473963592}, {44, 0.00007028611534330015}, 
   {45, 0.00006382520414228293}, {46, 0.00005795597976954864}, 
   {47, 0.00005262463772149478}, {48, 0.000047782200759960425}, 
   {49, 0.00004338409697816209}, {50, 0.00003938977284228401}, 
   {51, 0.00003576233863373385}, {52, 0.00003246824385687991}, 
   {53, 0.00002947698030576762}, {54, 0.00002676081062089053}, 
   {55, 0.00002429452030622975}, {56, 0.00002205519131020378}, 
   {57, 0.00002002199540137445}, {58, 0.00001817600570196143}, 
   {59, 0.00001650002485616836}, {60, 0.000014978428426716539}, 
   {61, 0.000013597022224934308}, {62, 0.000012342912373508597}, 
   {63, 0.000011204387004901117}, {64, 0.000010170808579228197}, 
