{400, 40, {{{0.5206855551092135, -0.02481079088996608, 0.009370879161808978, 
    0.008243459859601595}, {-0.024810790889966138, -0.9342282102869073, 
    0.00018022427359887315, 0.00005942419577629172}, 
   {0.009370879161808933, 0.00018022427359884512, 0.0031767933101711785, 
    0.15631866070244946}, {0.008243459859601593, 0.00005942419577626208, 
    0.15631866070244935, -0.0031811641932578366}}, 
  {{0.5206855644089489, -0.00937108700706898, 0.024809606813586862, 
    -0.008243665456530463}, {-0.009371087007068951, 0.0031768233632375803, 
    0.00018023852465739578, 0.15631865989663274}, 
   {0.024809606813586876, 0.00018023852465745208, -0.9342282437099967, 
    0.00005942336737108096}, {-0.008243665456530477, 0.1563186598966328, 
    0.00005942336737104246, -0.0031811545228793434}}, 
  {{0.5229643356281265, 0.0014629819440335821, -0.0014631573202128123, 
    -6.42429207058578*^-7}, {0.0014629819440335572, 0.0016920666752737665, 
    0.14830836945447923, 0.002117187326587237}, {-0.0014631573202128422, 
    0.14830836945447934, 0.0016920530162933063, 0.002117183267322501}, 
   {-6.424292070579207*^-7, 0.0021171873265872776, 0.0021171832673225507, 
    -0.9314643419853925}}}, 
 {{{0. + 1.0000000000000007*I, -0.04482465321438309, -0.04482474098059755, 
    0.0849083250875178}, {0.04482465321438309, 0. + 0.9999999999999993*I, 
    0.09116373009606019, 0.04844956928757109}, {0.04482474098059755, 
    -0.09116373009606019, 0. + 0.9999999999999986*I, -0.048449557682799245}, 
   {-0.0849083250875178, -0.04844956928757109, 0.048449557682799245, 
    0. + 1.000000000000001*I}}, {{0. + 0.9999999999999991*I, 
    -0.0448246532143831, -0.044824740980597626, 0.08490832508751779}, 
   {0.0448246532143831, 0. + 1.0000000000000024*I, 0.09116373009606006, 
    0.04844956928757112}, {0.044824740980597626, -0.09116373009606006, 
    0. + 1.0000000000000007*I, -0.048449557682799266}, 
   {-0.08490832508751779, -0.04844956928757112, 0.048449557682799266, 
    0. + 1.000000000000001*I}}}, {0, 0}, {{-1.3209910919457}, 
  {-1.4839645836248476}, {-1.3217574766879983}, 
  {{2, 0.008986571318825617}, {3, 0.007923699429727371}, 
   {4, 0.0018091999786153485}, {5, 0.0016567389751483497}, 
   {6, 0.0015129219100799111}, {7, 0.0013767353227800254}, 
   {8, 0.0012517723575156611}, {9, 0.0011376616450862864}, 
   {10, 0.0010335816522483322}, {11, 0.0009386530161337031}, 
   {12, 0.0008521597838549062}, {13, 0.0007734231300410774}, 
   {14, 0.0007017866652288714}, {15, 0.0006366404629820771}, 
   {16, 0.0005774246685284028}, {17, 0.0005236224390805649}, 
   {18, 0.0004747566437266343}, {19, 0.000430388632977792}, 
   {20, 0.0003901161254364176}, {21, 0.00035357058168294236}, 
   {22, 0.00032041476989511444}, {23, 0.0002903405075726957}, 
   {24, 0.00026306646247824944}, {25, 0.00023833603668083764}, 
   {26, 0.00021591537381948286}, {27, 0.00019559149349137814}, 
   {28, 0.0001771705475746531}, {29, 0.00016047619723253553}, 
   {30, 0.00014534810873677653}, {31, 0.00013164056354243725}, 
   {32, 0.00011922117688255643}, {33, 0.00010796971891029877}, 
   {34, 0.00009777703222690892}, {35, 0.00008854403949154141}, 
   {36, 0.00008018083485916358}, {37, 0.00007260585316326562}, 
   {38, 0.00006574511099600999}, {39, 0.00005953151410613422}, 
   {40, 0.00005390422583951768}, {41, 0.000048808091660683395}, 
   {42, 0.00004419311511507512}, {43, 0.00004001398090927241}, 
   {44, 0.00003622962109616629}, {45, 0.00003280282065285314}, 
   {46, 0.00002969985902019287}, {47, 0.0000268901844494851}, 
   {48, 0.000024346118249782972}, {49, 0.000022042586274449022}, 
   {50, 0.000019956875201516955}, {51, 0.000018068411374798365}, 
   {52, 0.000016358560161643804}, {53, 0.000014810443958557934}, 
   {54, 0.000013408777144126305}, {55, 0.000012139716423744534}, 
   {56, 0.000010990725150903519}, {57, 9.950450337567474*^-6}, 
   {58, 9.008611178661086*^-6}, {59, 8.155898024997388*^-6}, 
   {60, 7.383880834661849*^-6}, {61, 6.684926218955556*^-6}, 
   {62, 6.052122285236938*^-6}, {63, 5.479210546534274*^-6}, 
   {64, 4.960524238525887*^-6}, {65, 4.490932443767387*^-6}, 
   {66, 4.065789479954646*^-6}, {67, 3.6808890580414255*^-6}, 
   {68, 3.332422762965248*^-6}, {69, 3.0169424502617115*^-6}, 
   {70, 2.7313261909620024*^-6}, {71, 2.472747430981581*^-6}, 
   {72, 2.2386470625301857*^-6}, {73, 2.026708132759486*^-6}, 
   {74, 1.8348329417564035*^-6}, {75, 1.6611223043368206*^-6}, 
   {76, 1.5038567716396667*^-6}, {77, 1.361479627523532*^-6}, 
   {78, 1.2325814924517287*^-6}, {79, 1.115886383157294*^-6}, 
   {80, 0.18250167170660808}, {81, 0.13020314173834618}, 
   {82, 0.013455455365117983}, {83, 0.016532960218293855}, 
   {84, 0.009690749248188815}, {85, 0.006013303358705618}, 
   {86, 0.0045113267677297925}, {87, 0.0033802099910415703}, 
   {88, 0.0024013042369897125}, {89, 0.0017113262605419031}, 
   {90, 0.001247546832332233}, {91, 0.0009164923914595016}, 
   {92, 0.0006714397781870801}, {93, 0.0004958891993621234}, 
   {94, 0.0003707673495473504}, {95, 0.00027988521117127546}, 
   {96, 0.0002468849728397039}, {97, 0.00022062370855104735}, 
   {98, 0.00019740436275984125}, {99, 0.00017679590416751906}, 
   {100, 0.00015844709230895468}, {101, 0.00014206693894379743}, 
   {102, 0.0001274126490628108}, {103, 0.00011427977554426261}, 
   {104, 0.00010249419280117592}, {105, 0.0000919061530706422}, 
   {106, 0.00008238586543369425}, {107, 0.00007382004858029478}, 
   {108, 0.00006610921245292847}, {109, 0.000060121637945876466}, 
   {110, 0.00005504827141831342}, {111, 0.000050438900686393395}, 
   {112, 0.00004624920980706923}, {113, 0.00004243947469109374}, 
   {114, 0.00003897398987208825}, {115, 0.00003582059142900884}, 
   {116, 0.00003295025490543044}, {117, 0.00003033675249025994}, 
   {118, 0.00002795635760673848}, {119, 0.00002578758795610328}, 
   {120, 0.000023810980205551252}, {121, 0.00002200889107515508}, 
   {122, 0.00002036532072453856}, {123, 0.000018865755201352696}, 
   {124, 0.000017497025354369644}, {125, 0.00001624718010123649}, 
   {126, 0.000015105372307065018}, {127, 0.000014061755818344651}, 
   {128, 0.000013107392418925529}, {129, 0.000012234167649064626}, 
   {130, 0.000011434714572992194}, {131, 0.000010702344694926702}, 
   {132, 0.00001003098531850502}, {133, 9.4151227250025*^-6}, 
   {134, 8.849750614731838*^-6}, {135, 8.330323313782834*^-6}, 
   {136, 7.85271329857562*^-6}, {137, 7.4131726354072225*^-6}, 
   {138, 7.0082979723301575*^-6}, {139, 6.634998755344207*^-6}, 
   {140, 6.290468370417912*^-6}, {141, 5.972157942443768*^-6}, 
   {142, 5.6777525476899016*^-6}, {143, 5.405149616652394*^-6}, 
   {144, 5.1524393271489*^-6}, {145, 4.917886805073934*^-6}, 
   {146, 4.69991596458233*^-6}, {147, 4.49709484148797*^-6}, 
   {148, 4.308122277821291*^-6}, {149, 4.1318158369926805*^-6}, 
   {150, 3.967100834542658*^-6}, {151, 3.813000382216908*^-6}, 
   {152, 3.668626352582721*^-6}, {153, 3.5331711786511233*^-6}, 
   {154, 3.405900412568885*^-6}, {155, 3.286145971982679*^-6}, 
   {156, 3.1733000123712607*^-6}, {157, 3.0668093656954776*^-6}, 
   {158, 2.9661704946393197*^-6}, {159, 2.8709249144144577*^-6}, 
   {160, 2.780655037878943*^-6}, {161, 2.69498040651045*^-6}, 
   {162, 2.613554270614049*^-6}, {163, 2.536060485749253*^-6}, 
