{36, 40, {{{4.165640785905672*^-9, 0, -1.3101677085726047*^-9, 
    1.3101676719978773*^-9}, {0, -3.5114745456885906*^-9, 
    -1.6372507543692004*^-9, -1.6372508772988679*^-9}, 
   {-1.3101677051166776*^-9, -1.637250750572581*^-9, -3.270830872341784*^-10, 
    -8.911391209573003*^-10}, {1.310167677162826*^-9, 
    -1.6372508873565718*^-9, -8.911391209864622*^-10, 
    -3.270831615597981*^-10}}, {{4.1656407654728265*^-9, 
    1.310167721715471*^-9, 0, -1.310167675915401*^-9}, 
   {1.3101677284797242*^-9, -3.2708308203132826*^-10, 
    -1.6372507582858195*^-9, -8.911391072981564*^-10}, 
   {0, -1.63725076910845*^-9, -3.5114745020691074*^-9, 
    -1.6372508862417501*^-9}, {-1.310167665275788*^-9, 
    -8.911391039808929*^-10, -1.637250878297271*^-9, 
    -3.270831587648214*^-10}}, {{4.1656397658357765*^-9, 
    -1.3101672887613441*^-9, 1.3101672963659501*^-9, 0}, 
   {-1.3101672930267713*^-9, -3.2708332265037336*^-10, 
    -8.911385669809591*^-10, -1.6372506016384515*^-9}, 
   {1.3101672884253663*^-9, -8.911385667950168*^-10, 
    -3.2708325859191393*^-10, -1.6372506147331104*^-9}, 
   {0, -1.637250605990751*^-9, -1.6372506133192935*^-9, 
    -3.5114730868738102*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999817*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999818*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.120000000000116}, 
  {-2.7300000000000533}, {-2.120000000000116}, {{2, 0.015668397098286303}, 
   {3, 0.021990926879097178}, {4, 0.01721621217153342}, 
   {5, 0.014955765810329508}, {6, 0.014144283181086209}, 
   {7, 0.014072479079141942}, {8, 0.014679857962177134}, 
   {9, 0.016307633736559024}, {10, 0.019221773481031684}, 
   {11, 0.02458191057796577}, {12, 0.03604766064300202}, 
   {13, 0.06117731993488629}, {14, 0.15695815568537885}, 
   {15, 0.2628342213960858}, {16, 0.1526122808441076}, 
   {17, 0.09232420678990737}, {18, 0.04127887728489037}, 
   {19, 0.016736835830996902}, {20, 0.006657655766287286}, 
   {21, 0.0026441256578947385}, {22, 0.0010488395471229483}, 
   {23, 0.0004162310010344695}, {24, 0.0001651214259167472}, 
   {25, 0.00006551977742499472}, {26, 0.000025994076185189537}, 
   {27, 0.00001031384901368277}, {28, 4.09201901018202*^-6}, 
   {29, 1.6235815656789612*^-6}, {30, 6.44165654916365*^-7}, 
   {31, 2.5558164650239044*^-7}, {32, 1.014042181076552*^-7}, 
   {33, 4.023334957208763*^-8}, {34, 1.5962974796749905*^-8}, 
   {35, 6.333490860492577*^-9}}, {{2, 0.012565587630290254}, 
   {3, 0.015153746776364344}, {4, 0.01661585242055439}, 
   {5, 0.017543506418424098}, {6, 0.01811492056835806}, 
   {7, 0.018422864830077854}, {8, 0.018510716692709317}, 
   {9, 0.01839344969465085}, {10, 0.018070338993516108}, 
   {11, 0.017546870317300126}, {12, 0.01692563891527639}, 
   {13, 0.01694889228943433}, {14, 0.03262638037634058}, 
   {15, 0.03800772746835821}, {16, 0.011210270003827117}, 
   {17, 0.0020322570730419245}, {18, 0.00032812569975835626}, 
   {19, 0.000051816933404632185}, {20, 8.165843771464527*^-6}, 
   {21, 1.2851773292151443*^-6}, {22, 2.0235690324314307*^-7}, 
   {23, 3.1850471834034736*^-8}, {24, 5.0143378245900055*^-9}, 
   {25, 7.89303095105609*^-10}, {26, 1.2425812231005767*^-10}, 
   {27, 1.955842895047984*^-11}, {28, 3.0810724342226572*^-12}, 
   {29, 4.853062396392716*^-13}, {30, 7.523611363543144*^-14}, 
   {31, 1.4460654895742664*^-14}, {32, 2.8680761469483207*^-16}, 
   {33, 5.273559366969494*^-16}, {34, 9.25185853854297*^-18}, {35, 0.}}}}
