{32, 40, {{{3.632065733847555*^-9, 0, -1.1423535670935494*^-9, 
    1.1423535121875248*^-9}, {0, -3.0616981177706223*^-9, 
    -1.4275372997214754*^-9, -1.427537415372029*^-9}, 
   {-1.1423535659244775*^-9, -1.42753730503673*^-9, -2.851837839001813*^-10, 
    -7.769910697723882*^-10}, {1.1423535115258192*^-9, 
    -1.4275374224840996*^-9, -7.769910575933076*^-10, 
    -2.851838616349507*^-10}}, {{3.6320657396475*^-9, 1.142353559502127*^-9, 
    0, -1.1423535028293983*^-9}, {1.1423535554050543*^-9, 
    -2.851837847626512*^-10, -1.4275372974729878*^-9, 
    -7.769910552608703*^-10}, {0, -1.4275372859765785*^-9, 
    -3.061698130932942*^-9, -1.4275374055060699*^-9}, 
   {-1.14235349912949*^-9, -7.769910560141794*^-10, -1.4275374083884678*^-9, 
    -2.851838577957678*^-10}}, {{3.6320647453101777*^-9, 
    -1.1423530995011177*^-9, 1.1423530981775578*^-9, 0}, 
   {-1.1423531015133568*^-9, -2.851840487163593*^-10, 
    -7.769904679854805*^-10, -1.4275371452258757*^-9}, 
   {1.142353095301084*^-9, -7.769904737978915*^-10, -2.8518408988961426*^-10, 
    -1.4275371366321324*^-9}, {0, -1.4275371481682277*^-9, 
    -1.4275371447600533*^-9, -3.0616967092167488*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.2000000000001156}, 
  {-2.770000000000041}, {-2.2000000000001156}, {{2, 0.01910908768112686}, 
   {3, 0.0267186951969154}, {4, 0.022116135946236196}, 
   {5, 0.021395159704468758}, {6, 0.022432983001118317}, 
   {7, 0.02629576753713156}, {8, 0.03494654735597058}, 
   {9, 0.05592290513694975}, {10, 0.11529467300019225}, 
   {11, 0.2966912911447659}, {12, 0.17083148720265853}, 
   {13, 0.10347569595051337}, {14, 0.046802712364266044}, 
   {15, 0.018878275201390203}, {16, 0.007386891964694618}, 
   {17, 0.002896783317564291}, {18, 0.0011311551042950823}, 
   {19, 0.00044276109443028814}, {20, 0.00017302017661048862}, 
   {21, 0.0000676858447244519}, {22, 0.000026459619944754093}, 
   {23, 0.000010348530539861036}, {24, 4.046082386478917*^-6}, 
   {25, 1.5822791409157445*^-6}, {26, 6.186858055496156*^-7}, 
   {27, 2.4193457319731576*^-7}, {28, 9.460163980414566*^-8}, 
   {29, 3.699281333872443*^-8}, {30, 1.4465189415718377*^-8}, 
   {31, 5.6563831083290644*^-9}}, {{2, 0.014522531211233855}, 
   {3, 0.017045433295285725}, {4, 0.01817582549030139}, 
   {5, 0.01864602299171377}, {6, 0.01862060369227647}, 
   {7, 0.01818699215161219}, {8, 0.017442984251591284}, 
   {9, 0.016861946031977437}, {10, 0.020945986612045445}, 
   {11, 0.042644045160864986}, {12, 0.014192636044113933}, 
   {13, 0.0025824254805373315}, {14, 0.00040927905993816865}, 
   {15, 0.00006266648156199224}, {16, 9.61085605293473*^-6}, 
   {17, 1.4675044918884457*^-6}, {18, 2.2461801615913934*^-7}, 
   {19, 3.432259585804213*^-8}, {20, 5.25043133969838*^-9}, 
   {21, 8.025840825265362*^-10}, {22, 1.2274411117137635*^-10}, 
   {23, 1.87649433029217*^-11}, {24, 2.8701670669780315*^-12}, 
   {25, 4.399536290833339*^-13}, {26, 6.642834430673852*^-14}, 
   {27, 1.4035069402969686*^-14}, {28, 2.5905203907920316*^-16}, 
   {29, 3.793262000802618*^-16}, {30, 0.}, {31, 0.}}}}
