{30, 40, {{{2.4479845398051477*^-9, 0, -7.699357845155042*^-10, 
    7.699357207455154*^-10}, {0, -2.0635585028983224*^-9, 
    -9.621487140999696*^-10, -9.621488396034722*^-10}, 
   {-7.699357819676675*^-10, -9.62148719747159*^-10, 
    -1.9221298389008258*^-10, -5.236869957023932*^-10}, 
   {7.699357238121574*^-10, -9.621488207450512*^-10, -5.236870009197967*^-10, 
    -1.9221305554423453*^-10}}, 
  {{2.4479845425607882*^-9, 7.699357717265226*^-10, 0, 
    -7.699357166170726*^-10}, {7.699357760952767*^-10, 
    -1.9221297836912167*^-10, -9.621487094271006*^-10, 
    -5.236870135663882*^-10}, {0, -9.621487008937211*^-10, 
    -2.0635585052869466*^-9, -9.621488203315437*^-10}, 
   {-7.699357212335437*^-10, -5.236869979070523*^-10, -9.6214883167657*^-10, 
    -1.922130528945861*^-10}}, 
  {{2.447983535312256*^-9, -7.699353096358014*^-10, 7.699353043617348*^-10, 
    0}, {-7.699353041204981*^-10, -1.9221325495990232*^-10, 
    -5.236864237466144*^-10, -9.621485616445629*^-10}, 
   {7.699353112727123*^-10, -5.236864287718908*^-10, 
    -1.9221327025460696*^-10, -9.621485639050231*^-10}, 
   {0, -9.6214856533373*^-10, -9.621485530411469*^-10, 
    -2.063557076165646*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-2.2800000000001193}, 
  {-2.810000000000065}, {-2.2800000000001193}, {{2, 0.023625463672810057}, 
   {3, 0.03150427335509724}, {4, 0.028545952777914885}, 
   {5, 0.03081750741542366}, {6, 0.03849897900842214}, 
   {7, 0.06154850646942034}, {8, 0.13154425019093463}, 
   {9, 0.3070204986332529}, {10, 0.16286720047746678}, 
   {11, 0.09591958670817079}, {12, 0.04158465124648559}, 
   {13, 0.016389949404772352}, {14, 0.006324996432426016}, 
   {15, 0.002442051317504413}, {16, 0.0009406396417018579}, 
   {17, 0.000362778440057219}, {18, 0.00013978963909434654}, 
   {19, 0.00005389656227283973}, {20, 0.000020772031324847356}, 
   {21, 8.007713049741227*^-6}, {22, 3.086482980249249*^-6}, 
   {23, 1.1897850707078992*^-6}, {24, 4.5860674499251863*^-7}, 
   {25, 1.7678038774288344*^-7}, {26, 6.814175271661285*^-8}, 
   {27, 2.6266493495640072*^-8}, {28, 1.0124755262081969*^-8}, 
   {29, 3.902754189676242*^-9}}, {{2, 0.0160704643597078}, 
   {3, 0.01830953157639411}, {4, 0.01886126847922411}, 
   {5, 0.018609610498965735}, {6, 0.01778192853366415}, 
   {7, 0.016998493173138743}, {8, 0.02234165741881139}, 
   {9, 0.040065394264345695}, {10, 0.011612438579728546}, 
   {11, 0.0019862217324879694}, {12, 0.000302890723146515}, 
   {13, 0.000045079296863056076}, {14, 6.709731999648971*^-6}, 
   {15, 9.962207618193404*^-7}, {16, 1.4810343171300921*^-7}, 
   {17, 2.199783922611035*^-8}, {18, 3.2692918002415654*^-9}, 
   {19, 4.856860006767031*^-10}, {20, 7.217268449544179*^-11}, 
   {21, 1.0723283372371384*^-11}, {22, 1.5933550775078704*^-12}, 
   {23, 2.359594001669999*^-13}, {24, 3.474072881222885*^-14}, 
   {25, 9.982755363087865*^-15}, {26, 3.2381504884900397*^-16}, 
   {27, 1.0177044392397268*^-16}, {28, 0.}, {29, 0.}}}}
