{32, 40, {{{4.669418815478102*^-9, 0, -1.3970757443165427*^-9, 
    1.3970756709423647*^-9}, {0, -4.031877416365361*^-9, 
    -1.7158463530550058*^-9, -1.7158464543389973*^-9}, 
   {-1.3970757560375716*^-9, -1.7158463597371883*^-9, 
    -3.187706502238693*^-10, -1.237726047903692*^-9}, 
   {1.3970756602475855*^-9, -1.7158464480679753*^-9, -1.2377260570022448*^-9, 
    -3.187707163252892*^-10}}, {{4.66941883865485*^-9, 1.397075746333748*^-9, 
    0, -1.397075687337*^-9}, {1.397075744794889*^-9, 
    -3.1877064424749865*^-10, -1.715846340328364*^-9, 
    -1.237726045798622*^-9}, {0, -1.7158463440282609*^-9, 
    -4.0318774698856675*^-9, -1.7158464630191507*^-9}, 
   {-1.397075678099721*^-9, -1.2377260449524519*^-9, -1.715846461102543*^-9, 
    -3.187707191060577*^-10}}, 
  {{4.669417722362252*^-9, -1.3970752412025922*^-9, 1.3970752517137373*^-9, 
    0}, {-1.397075240317698*^-9, -3.1877093566450226*^-10, 
    -1.237725402070839*^-9, -1.715846174946012*^-9}, 
   {1.3970752538727592*^-9, -1.2377253926437017*^-9, -3.187710142019389*^-10, 
    -1.7158461739227952*^-9}, {0, -1.7158461734043389*^-9, 
    -1.7158461738879618*^-9, -4.031875985234695*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.280000000000111}, 
  {-2.6300000000001034}, {-2.280000000000111}, {{2, 0.031119682594168883}, 
   {3, 0.036148607332155025}, {4, 0.032912572783281524}, 
   {5, 0.03659080423063377}, {6, 0.05194370373720103}, 
   {7, 0.09065433368490317}, {8, 0.23649320120144807}, 
   {9, 0.18897699953809266}, {10, 0.1292241478188805}, 
   {11, 0.07923346468769475}, {12, 0.03807129847477268}, 
   {13, 0.017004167597608345}, {14, 0.007471460032162193}, 
   {15, 0.0032750253980695014}, {16, 0.0014342103948943741}, 
   {17, 0.0006281492280850322}, {18, 0.00027506903326178836}, 
   {19, 0.00012046397736712308}, {20, 0.000052753167357818455}, 
   {21, 0.000023102266632046367}, {22, 0.000010116993377726095}, 
   {23, 4.430513078213037*^-6}, {24, 1.9402292718187307*^-6}, 
   {25, 8.496777972093749*^-7}, {26, 3.7209525343311954*^-7}, 
   {27, 1.629501754104678*^-7}, {28, 7.13600280239284*^-8}, 
   {29, 3.1250395329471354*^-8}, {30, 1.3685347272736769*^-8}, 
   {31, 5.993165194090955*^-9}}, {{2, 0.01579934213539664}, 
   {3, 0.017789476289732507}, {4, 0.01838972139049004}, 
   {5, 0.01862619153909069}, {6, 0.019204816540215136}, 
   {7, 0.02327384569385134}, {8, 0.05118323102882205}, 
   {9, 0.031104647636940617}, {10, 0.009170515389013737}, 
   {11, 0.0019508169398622284}, {12, 0.0003824110262494185}, 
   {13, 0.00007361567487872607}, {14, 0.000014132315729803446}, 
   {15, 2.710317509220979*^-6}, {16, 5.198415062671972*^-7}, 
   {17, 9.968986433572802*^-8}, {18, 1.9119062240798474*^-8}, 
   {19, 3.6665574465466477*^-9}, {20, 7.03179218556708*^-10}, 
   {21, 1.3485377629388987*^-10}, {22, 2.5862118002706325*^-11}, 
   {23, 4.961087096688743*^-12}, {24, 9.509245243085236*^-13}, 
   {25, 1.81502960809136*^-13}, {26, 3.524032917331017*^-14}, 
   {27, 1.1046719095020308*^-14}, {28, 2.8680761469483207*^-16}, 
   {29, 4.903485025427774*^-16}, {30, 0.}, {31, 0.}}}}
