{34, 40, {{{6.028885887560105*^-9, 0, -1.8038241392001636*^-9, 
    1.8038241304193862*^-9}, {0, -5.205729184935146*^-9, 
    -2.2154023999176223*^-9, -2.2154025680774094*^-9}, 
   {-1.8038241422245884*^-9, -2.2154024103226097*^-9, 
    -4.115783119895939*^-10, -1.5980808095644905*^-9}, 
   {1.8038241244631459*^-9, -2.2154025563308124*^-9, -1.5980808172156388*^-9, 
    -4.1157839672557406*^-10}}, 
  {{6.0288858183645955*^-9, 1.8038241760542423*^-9, 0, 
    -1.8038241166748746*^-9}, {1.8038241705259285*^-9, 
    -4.115783148944231*^-10, -2.2154024407971905*^-9, 
    -1.598080822502338*^-9}, {0, -2.215402439379036*^-9, 
    -5.205729112815221*^-9, -2.215402563245018*^-9}, 
   {-1.8038241109826732*^-9, -1.5980808305976842*^-9, 
    -2.2154025570565045*^-9, -4.1157839993702746*^-10}}, 
  {{6.0288847735911326*^-9, -1.8038237556578203*^-9, 1.8038237551803996*^-9, 
    0}, {-1.803823748909131*^-9, -4.1157852008640275*^-10, 
    -1.5980802626157873*^-9, -2.2154022618501774*^-9}, 
   {1.8038237468023944*^-9, -1.5980802598787203*^-9, -4.115783477546362*^-10, 
    -2.21540226287068*^-9}, {0, -2.215402269693299*^-9, 
    -2.215402265220283*^-9, -5.20572760976832*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-2.200000000000112}, 
  {-2.590000000000123}, {-2.200000000000112}, {{2, 0.027591070116289473}, 
   {3, 0.03053609008405693}, {4, 0.025894520104035867}, 
   {5, 0.02513452510228295}, {6, 0.026951798089253964}, 
   {7, 0.03532618955936995}, {8, 0.05262497225922691}, 
   {9, 0.09876737077964604}, {10, 0.23443302293255092}, 
   {11, 0.17453481565881948}, {12, 0.12116275852546354}, 
   {13, 0.07415633773889974}, {14, 0.0357904822823343}, 
   {15, 0.01621880835373762}, {16, 0.007231823600286866}, 
   {17, 0.0032197638582708845}, {18, 0.001431545328521904}, 
   {19, 0.0006367325605550438}, {20, 0.00028311559624669645}, 
   {21, 0.0001259078646145401}, {22, 0.00005598727313643139}, 
   {23, 0.000024897635466053553}, {24, 0.000011071507937302065}, 
   {25, 4.923431669784423*^-6}, {26, 2.1893808624191593*^-6}, 
   {27, 9.735976547551265*^-7}, {28, 4.3294700884632564*^-7}, 
   {29, 1.9252707588711901*^-7}, {30, 8.561458195278637*^-8}, 
   {31, 3.807188475502984*^-8}, {32, 1.6930140884357085*^-8}, 
   {33, 7.528648828708903*^-9}}, {{2, 0.014600772188330707}, 
   {3, 0.016814479979606306}, {4, 0.017749462778505802}, 
   {5, 0.01819161503910157}, {6, 0.018392083543280445}, 
   {7, 0.01863271799154463}, {8, 0.019658534388282054}, 
   {9, 0.02629093635423741}, {10, 0.050681268760315756}, 
   {11, 0.028053106112305593}, {12, 0.00814627370178809}, 
   {13, 0.0017646385861302127}, {14, 0.00035626941855795846}, 
   {15, 0.00007067135128806708}, {16, 0.000013992673937988457}, 
   {17, 2.7666218501883515*^-6}, {18, 5.472127869443622*^-7}, 
   {19, 1.081985806413351*^-7}, {20, 2.1397636542260418*^-8}, 
   {21, 4.231158913977258*^-9}, {22, 8.367276316256778*^-10}, 
   {23, 1.6545794364238492*^-10}, {24, 3.272000263325007*^-11}, 
   {25, 6.469907942729947*^-12}, {26, 1.2789029094998719*^-12}, 
   {27, 2.537229685610024*^-13}, {28, 4.8405723873656825*^-14}, 
   {29, 1.4025817544431144*^-14}, {30, 5.736152293896641*^-16}, 
   {31, 4.533410683886056*^-16}, {32, 9.25185853854297*^-18}, {33, 0.}}}}
