{33, 40, {{{4.865835323807559*^-9, 0, -1.4558429666600112*^-9, 
    1.4558429292110976*^-9}, {0, -4.2014762000230505*^-9, 
    -1.7880224374640532*^-9, -1.7880225575440493*^-9}, 
   {-1.455842976127678*^-9, -1.7880224357171825*^-9, -3.321795116069225*^-10, 
    -1.2897902556108249*^-9}, {1.455842931212413*^-9, 
    -1.7880225682144263*^-9, -1.289790246348349*^-9, 
    -3.321795930375055*^-10}}, 
  {{4.865835244326654*^-9, 1.4558429850537357*^-9, 0, 
    -1.455842930536971*^-9}, {1.455842978143864*^-9, -3.321795075789155*^-10, 
    -1.788022441192403*^-9, -1.2897902408964229*^-9}, 
   {0, -1.7880224515024145*^-9, -4.2014761463198125*^-9, 
    -1.788022555611648*^-9}, {-1.4558429267245147*^-9, 
    -1.2897902381127901*^-9, -1.788022560232539*^-9, 
    -3.32179597851963*^-10}}, {{4.8658342009495955*^-9, 
    -1.4558425357029995*^-9, 1.4558425370188226*^-9, 0}, 
   {-1.4558425381821585*^-9, -3.321797384993892*^-10, 
    -1.2897896674031007*^-9, -1.7880222718858615*^-9}, 
   {1.4558425442849878*^-9, -1.2897896659497311*^-9, -3.321796550488901*^-10, 
    -1.78802227244348*^-9}, {0, -1.7880222697474803*^-9, 
    -1.788022270791497*^-9, -4.201474698985962*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999817*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999819*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.240000000000113}, 
  {-2.610000000000098}, {-2.240000000000113}, {{2, 0.02932006843337978}, 
   {3, 0.03326105779878917}, {4, 0.029181077588057602}, 
   {5, 0.02979758107732028}, {6, 0.03709500389772735}, 
   {7, 0.05484941034966362}, {8, 0.10299961940919289}, 
   {9, 0.24283630650705934}, {10, 0.1750745721996251}, 
   {11, 0.11890417667198434}, {12, 0.07155241139057023}, 
   {13, 0.03399448866233212}, {14, 0.01525054058531407}, 
   {15, 0.006745963226531198}, {16, 0.0029798075325057323}, 
   {17, 0.0013147640998745138}, {18, 0.0005802819655615544}, 
   {19, 0.0002560446751694084}, {20, 0.00011299444155137624}, 
   {21, 0.00004986054869997782}, {22, 0.000022003027433200686}, 
   {23, 9.709391532765373*^-6}, {24, 4.284610904150932*^-6}, 
   {25, 1.890708957460992*^-6}, {26, 8.343374676031709*^-7}, 
   {27, 3.68176845110188*^-7}, {28, 1.6246980105110128*^-7}, 
   {29, 7.169484414165676*^-8}, {30, 3.163761668080217*^-8}, 
   {31, 1.3961087471264366*^-8}, {32, 6.160769367902384*^-9}}, 
  {{2, 0.015231509020386365}, {3, 0.017345154036504908}, 
   {4, 0.018116353748206575}, {5, 0.018428084676714352}, 
   {6, 0.018648316768815978}, {7, 0.019582441057950945}, 
   {8, 0.026255660833495828}, {9, 0.05052359817403898}, 
   {10, 0.02665064205540893}, {11, 0.007417630205624054}, 
   {12, 0.0015684557951242868}, {13, 0.00031103477885847475}, 
   {14, 0.00006073509913685308}, {15, 0.000011839227097483935}, 
   {16, 2.305193850554721*^-6}, {17, 4.4896595131442097*^-7}, 
   {18, 8.741926620555358*^-8}, {19, 1.7024069866774145*^-8}, 
   {20, 3.314968087068474*^-9}, {21, 6.455343944574328*^-10}, 
   {22, 1.2570187483499731*^-10}, {23, 2.4479039166062457*^-11}, 
   {24, 4.766057918696257*^-12}, {25, 9.277116112353192*^-13}, 
   {26, 1.798653818478139*^-13}, {27, 3.5425366344081035*^-14}, 
   {28, 1.1129985821867194*^-14}, {29, 2.7755575615628914*^-16}, 
   {30, 4.625929269271485*^-16}, {31, 0.}, {32, 0.}}}}
