{31, 40, {{{5.194551172503666*^-9, 0, -1.5541936754935916*^-9, 
    1.5541936327339806*^-9}, {0, -4.485310554499536*^-9, 
    -1.9088139019265944*^-9, -1.9088140125342734*^-9}, 
   {-1.5541936721709955*^-9, -1.9088138929259197*^-9, 
    -3.546202471668304*^-10, -1.376923221714415*^-9}, 
   {1.5541936239909924*^-9, -1.9088140066629396*^-9, -1.3769232191905977*^-9, 
    -3.546203304341727*^-10}}, 
  {{5.194551131506287*^-9, 1.554193686613926*^-9, 0, 
    -1.5541936308979023*^-9}, {1.554193699099947*^-9, 
    -3.5462024807009223*^-10, -1.9088138986820504*^-9, 
    -1.3769232090656607*^-9}, {0, -1.9088138932067517*^-9, 
    -4.485310536015236*^-9, -1.908814017219507*^-9}, 
   {-1.5541936324516999*^-9, -1.3769232055922675*^-9, -1.908814014716692*^-9, 
    -3.5462033925387836*^-10}}, 
  {{5.194550092846311*^-9, -1.5541932534024207*^-9, 1.5541932332700277*^-9, 
    0}, {-1.5541932457390433*^-9, -3.546204973821437*^-10, 
    -1.3769226346274245*^-9, -1.9088137321842383*^-9}, 
   {1.5541932368554065*^-9, -1.3769226391566795*^-9, -3.546204653380072*^-10, 
    -1.9088137342916566*^-9}, {0, -1.908813739772161*^-9, 
    -1.9088137372311972*^-9, -4.485309097075879*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-2.320000000000117}, 
  {-2.650000000000074}, {-2.320000000000117}, {{2, 0.033684724721916505}, 
   {3, 0.03922940318586193}, {4, 0.03719607600381758}, 
   {5, 0.04691793469056871}, {6, 0.07464977431984632}, 
   {7, 0.19252940174990585}, {8, 0.21960666318541316}, 
   {9, 0.15081516103875245}, {10, 0.09665199896755171}, 
   {11, 0.04882555827628306}, {12, 0.02190948996507931}, 
   {13, 0.009577117889970226}, {14, 0.004168027457253068}, 
   {15, 0.0018116798689221199}, {16, 0.0007874859948463486}, 
   {17, 0.00034224396411700785}, {18, 0.0001487508668443454}, 
   {19, 0.00006464901739862789}, {20, 0.00002809811192057494}, 
   {21, 0.000012211930858886344}, {22, 5.307579281821168*^-6}, 
   {23, 2.3067767583918157*^-6}, {24, 1.0025742636719524*^-6}, 
   {25, 4.35738920493698*^-7}, {26, 1.893812107005363*^-7}, 
   {27, 8.230893239894065*^-8}, {28, 3.577316214780891*^-8}, 
   {29, 1.554774892551534*^-8}, {30, 6.757371788852769*^-9}}, 
  {{2, 0.016307025558679904}, {3, 0.018155857402387714}, 
   {4, 0.018595382341164427}, {5, 0.018893820085057317}, 
   {6, 0.020757372110326036}, {7, 0.045775961067652506}, 
   {8, 0.04071489180567909}, {9, 0.014371248177253779}, 
   {10, 0.003213611086620262}, {11, 0.0006290777910456605}, 
   {12, 0.00011960013443991964}, {13, 0.00002262535303970692}, 
   {14, 4.274334613122802*^-6}, {15, 8.074985322440812*^-7}, 
   {16, 1.5252663013165524*^-7}, {17, 2.881240551699804*^-8}, 
   {18, 5.44242466834118*^-9}, {19, 1.028058397671098*^-9}, 
   {20, 1.9419371666273832*^-10}, {21, 3.668329529027403*^-11}, 
   {22, 6.927754666226822*^-12}, {23, 1.3089992053257522*^-12}, 
   {24, 2.4771851236948805*^-13}, {25, 4.522308453639804*^-14}, 
   {26, 1.3331928154040421*^-14}, {27, 2.7755575615628914*^-16}, 
   {28, 4.440892098500626*^-16}, {29, 0.}, {30, 0.}}}}
