{30, 40, {{{3.497291383950075*^-9, 0, -1.0463787267972923*^-9, 
    1.0463786995923557*^-9}, {0, -3.0197869529962093*^-9, 
    -1.2851308626229905*^-9, -1.2851310178879298*^-9}, 
   {-1.0463787279228413*^-9, -1.2851308706215663*^-9, 
    -2.387521916576132*^-10, -9.270294282851718*^-10}, 
   {1.0463787110498834*^-9, -1.2851310210167165*^-9, -9.270294370588181*^-10, 
    -2.3875228036857147*^-10}}, 
  {{3.4972913291765627*^-9, 1.0463787485546362*^-9, 0, 
    -1.0463786842045452*^-9}, {1.0463787429348027*^-9, 
    -2.387521851466886*^-10, -1.2851308859193273*^-9, 
    -9.270294384857118*^-10}, {0, -1.2851308932065703*^-9, 
    -3.0197868693993907*^-9, -1.2851310020813796*^-9}, 
   {-1.046378687239581*^-9, -9.270294296511753*^-10, -1.2851310104350063*^-9, 
    -2.387522757750362*^-10}}, {{3.4972903312007962*^-9, 
    -1.0463783177180194*^-9, 1.0463783095102919*^-9, 0}, 
   {-1.0463783204809582*^-9, -2.3875242152716303*^-10, 
    -9.27028873924261*^-10, -1.2851307363107613*^-9}, 
   {1.0463783188406561*^-9, -9.270288711178039*^-10, 
    -2.3875227199399916*^-10, -1.2851307366408992*^-9}, 
   {0, -1.285130730842515*^-9, -1.2851307342383078*^-9, 
    -3.0197854137821254*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999817*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999819*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-2.400000000000119}, 
  {-2.690000000000077}, {-2.400000000000119}, {{2, 0.039094513853196136}, 
   {3, 0.04611517794729092}, {4, 0.05024708742435258}, 
   {5, 0.07955837347693273}, {6, 0.20712093670126086}, 
   {7, 0.22575186606268094}, {8, 0.14849945158043693}, 
   {9, 0.09279684249657431}, {10, 0.04521532476439108}, 
   {11, 0.01985939367670007}, {12, 0.00854449025428353}, 
   {13, 0.0036614031290329043}, {14, 0.001567965448799614}, 
   {15, 0.0006713420371389602}, {16, 0.00028744571268941486}, 
   {17, 0.00012307122482748602}, {18, 0.000052694183414935835}, 
   {19, 0.000022561353956525043}, {20, 9.659838544561672*^-6}, 
   {21, 4.1359300438023396*^-6}, {22, 1.7708320059510067*^-6}, 
   {23, 7.581951575708359*^-7}, {24, 3.24627256656159*^-7}, 
   {25, 1.3899166302093336*^-7}, {26, 5.9510369728654504*^-8}, 
   {27, 2.5479826476447924*^-8}, {28, 1.0909386625189401*^-8}, 
   {29, 4.670938724319695*^-9}}, {{2, 0.01715434360639329}, 
   {3, 0.018695139749315585}, {4, 0.01895871378814562}, 
   {5, 0.02060384583476252}, {6, 0.04674148372722588}, 
   {7, 0.03890975493054617}, {8, 0.012613326338174542}, 
   {9, 0.0026748877938627584}, {10, 0.0005046347775844913}, 
   {11, 0.00009301645407351158}, {12, 0.000017067600857188316}, 
   {13, 3.129492783600825*^-6}, {14, 5.737025258930235*^-7}, 
   {15, 1.0517266809303057*^-7}, {16, 1.9280019691869654*^-8}, 
   {17, 3.534414335278531*^-9}, {18, 6.479227894947333*^-10}, 
   {19, 1.1877659966685883*^-10}, {20, 2.17747579226805*^-11}, 
   {21, 3.991316536537207*^-12}, {22, 7.319145289841344*^-13}, 
   {23, 1.3292145162324687*^-13}, {24, 2.6238270815307864*^-14}, 
   {25, 1.0075273948473296*^-14}, {26, 3.9782991715734773*^-16}, 
   {27, 1.942890293094024*^-16}, {28, 0.}, {29, 0.}}}}
