{41, 40, {{{4.284002000485752*^-9, 0, -1.2817601204837322*^-9, 
    1.2817600547142013*^-9}, {0, -3.699083536295967*^-9, 
    -1.574219263070312*^-9, -1.57421937784047*^-9}, 
   {-1.2817601126149454*^-9, -1.5742192567025932*^-9, 
    -2.924592009415881*^-10, -1.1355633979361341*^-9}, 
   {1.2817600550400433*^-9, -1.5742193744737076*^-9, -1.1355633904494492*^-9, 
    -2.9245927504760163*^-10}}, 
  {{4.284001992096413*^-9, 1.281760100838159*^-9, 0, 
    -1.2817600319371903*^-9}, {1.2817601030246553*^-9, 
    -2.924591962890719*^-10, -1.5742192498685998*^-9, 
    -1.1355633773260083*^-9}, {0, -1.5742192381955228*^-9, 
    -3.6990835266439767*^-9, -1.5742193603636137*^-9}, 
   {-1.2817600501674438*^-9, -1.1355633722886254*^-9, 
    -1.5742193681257957*^-9, -2.924592712163328*^-10}}, 
  {{4.284000855041309*^-9, -1.2817596092477878*^-9, 1.2817596026048679*^-9, 
    0}, {-1.2817596026063543*^-9, -2.924594716798228*^-10, 
    -1.1355627372244227*^-9, -1.5742190632181508*^-9}, 
   {1.2817596091279842*^-9, -1.1355627336942595*^-9, -2.924594997021122*^-10, 
    -1.5742190675059673*^-9}, {0, -1.5742190604726766*^-9, 
    -1.5742190612336525*^-9, -3.699081999994266*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.0800000000001098}, 
  {-2.530000000000112}, {-2.0800000000001098}, {{2, 0.02212722703367731}, 
   {3, 0.02394615859425922}, {4, 0.017938616223310583}, 
   {5, 0.01535288633463898}, {6, 0.013911613636215375}, 
   {7, 0.013245213555539703}, {8, 0.013193570609294436}, 
   {9, 0.013736984919533096}, {10, 0.015092720269299531}, 
   {11, 0.01836362222316279}, {12, 0.023806715800421152}, 
   {13, 0.03355772362624765}, {14, 0.05353727605665892}, 
   {15, 0.1230312072747567}, {16, 0.20100411136389712}, 
   {17, 0.16188990364847966}, {18, 0.11251891900949179}, 
   {19, 0.0697423953664338}, {20, 0.034318089472313254}, 
   {21, 0.015902720617419326}, {22, 0.007262953463434003}, 
   {23, 0.0033095587012264257}, {24, 0.0015066522505361704}, 
   {25, 0.0006859615467122367}, {26, 0.00031225916637705553}, 
   {27, 0.00014215617029398182}, {28, 0.0000647131540297985}, 
   {29, 0.000029460065506131426}, {30, 0.000013411146408192647}, 
   {31, 6.1052525207199496*^-6}, {32, 2.7793159770189414*^-6}, 
   {33, 1.2652441759329232*^-6}, {34, 5.759827114917558*^-7}, 
   {35, 2.6220765650472537*^-7}, {36, 1.1936603868382973*^-7}, 
   {37, 5.433960902604557*^-8}, {38, 2.4737285512091086*^-8}, 
   {39, 1.1261278387239194*^-8}, {40, 5.12652733926304*^-9}}, 
  {{2, 0.012309708387872662}, {3, 0.014637809719742906}, 
   {4, 0.0159166931901576}, {5, 0.01672522007978458}, 
   {6, 0.01725405399875795}, {7, 0.017606614840680643}, 
   {8, 0.01784180144751582}, {9, 0.01799784808123792}, 
   {10, 0.018106978309310306}, {11, 0.018212164955730067}, 
   {12, 0.018404876301975112}, {13, 0.01895172194163481}, 
   {14, 0.020909919625434707}, {15, 0.03665081895374521}, 
   {16, 0.048404608014989}, {17, 0.025518254278319864}, 
   {18, 0.007463577486260771}, {19, 0.0016851181036647567}, 
   {20, 0.0003560763180972167}, {21, 0.00007406029613381733}, 
   {22, 0.00001536399970055354}, {23, 3.1841475536161417*^-6}, 
   {24, 6.599555091024722*^-7}, {25, 1.3676261082877042*^-7}, 
   {26, 2.8343449661368442*^-8}, {27, 5.8737540757173666*^-9}, 
   {28, 1.2172845601880291*^-9}, {29, 2.5226712385695294*^-10}, 
   {30, 5.227971759206677*^-11}, {31, 1.0835471409009756*^-11}, 
   {32, 2.245000481811606*^-12}, {33, 4.660716257376407*^-13}, 
   {34, 9.553469126899472*^-14}, {35, 2.1667852697267637*^-14}, 
   {36, 9.575673587391975*^-15}, {37, 3.3306690738754696*^-16}, 
   {38, 1.850371707708594*^-16}, {39, 0.}, {40, 0.}}}}
