{45, 40, {{{6.791280290073168*^-9, 0, -2.0319296900385533*^-9, 
    2.0319296460833043*^-9}, {0, -5.8640288271355885*^-9, 
    -2.49555532164431*^-9, -2.4955554412279608*^-9}, 
   {-2.0319296931024498*^-9, -2.495555323647274*^-9, 
    -4.6362566845955305*^-10, -1.8001694485987385*^-9}, 
   {2.031929643216175*^-9, -2.495555441269726*^-9, -1.8001694514517072*^-9, 
    -4.636257517000273*^-10}}, 
  {{6.791280215954292*^-9, 2.031929697311416*^-9, 0, 
    -2.0319296436106323*^-9}, {2.0319297011297765*^-9, 
    -4.636256702255014*^-10, -2.495555328970371*^-9, 
    -1.8001694403948164*^-9}, {0, -2.4955553237170484*^-9, 
    -5.864028771780562*^-9, -2.4955554421598773*^-9}, 
   {-2.0319296435615176*^-9, -1.8001694449631416*^-9, 
    -2.4955554420575758*^-9, -4.636257577485951*^-10}}, 
  {{6.791279113712317*^-9, -2.0319292496283136*^-9, 2.0319292493282046*^-9, 
    0}, {-2.0319292429017293*^-9, -4.636258987947331*^-10, 
    -1.8001688632313838*^-9, -2.4955551319776247*^-9}, 
   {2.0319292471589926*^-9, -1.8001688631961505*^-9, -4.636258148807372*^-10, 
    -2.495555129832604*^-9}, {0, -2.4955551350310126*^-9, 
    -2.4955551341333603*^-9, -5.8640272722343394*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.040000000000106}, 
  {-2.5100000000001255}, {-2.040000000000106}, {{2, 0.02021312353117946}, 
   {3, 0.02182716028517445}, {4, 0.0160746030816558}, 
   {5, 0.01299290717130712}, {6, 0.011269748937032253}, 
   {7, 0.010181429783333862}, {8, 0.009524325062859967}, 
   {9, 0.0091941937891723}, {10, 0.009142904123708523}, 
   {11, 0.00936130596454543}, {12, 0.009875757033822319}, 
   {13, 0.01075551786168899}, {14, 0.01265819239211563}, 
   {15, 0.015559533998489417}, {16, 0.020177267191746284}, 
   {17, 0.02807143264093337}, {18, 0.04320740440366444}, 
   {19, 0.08114585603025071}, {20, 0.19688970186660654}, 
   {21, 0.16943890077569435}, {22, 0.130690356021252}, 
   {23, 0.08590505009480534}, {24, 0.04489325425211637}, 
   {25, 0.02130084951220822}, {26, 0.009823265720171512}, 
   {27, 0.004518345656523171}, {28, 0.0020726286437033475}, 
   {29, 0.0009514751778236727}, {30, 0.0004364979689313126}, 
   {31, 0.0002003225918518564}, {32, 0.00009191212900521051}, 
   {33, 0.00004217741447533841}, {34, 0.000019352945297442398}, 
   {35, 8.880531745621208*^-6}, {36, 4.074886245778029*^-6}, 
   {37, 1.869827529419937*^-6}, {38, 8.579889412401941*^-7}, 
   {39, 3.937000798531425*^-7}, {40, 1.8065377349483182*^-7}, 
   {41, 8.289531485133781*^-8}, {42, 3.8037508031951494*^-8}, 
   {43, 1.7453987948634315*^-8}, {44, 8.008975205316569*^-9}}, 
  {{2, 0.011408791589430195}, {3, 0.013701139803658544}, 
   {4, 0.015025462572388158}, {5, 0.015897196299826957}, 
   {6, 0.016499761416335478}, {7, 0.016932451556735353}, 
   {8, 0.017251459911505}, {9, 0.017490657984177364}, 
   {10, 0.01767162430011223}, {11, 0.017808992832410993}, 
   {12, 0.01791386663313873}, {13, 0.01799681456234195}, 
   {14, 0.018072167873994162}, {15, 0.018167204953750862}, 
   {16, 0.0183470313504415}, {17, 0.018796020202969818}, 
   {18, 0.02016500903933759}, {19, 0.026499854988941047}, 
   {20, 0.0505677845493654}, {21, 0.034430273692999586}, 
   {22, 0.012237338001708065}, {23, 0.0029733639228882074}, 
   {24, 0.0006491689124113187}, {25, 0.00013747501980545157}, 
   {26, 0.00002901739276305511}, {27, 6.1082056205252755*^-6}, 
   {28, 1.2866580506217435*^-6}, {29, 2.7085569782407204*^-7}, 
   {30, 5.7037933755739914*^-8}, {31, 1.2008585015266249*^-8}, 
   {32, 2.528597192741344*^-9}, {33, 5.323911311805318*^-10}, 
   {34, 1.1209920029268497*^-10}, {35, 2.3603785592740678*^-11}, 
   {36, 4.970403718237056*^-12}, {37, 1.045719066894435*^-12}, 
   {38, 2.1916727691954444*^-13}, {39, 4.478824718508652*^-14}, 
   {40, 1.3998061968815515*^-14}, {41, 1.1934897514720433*^-15}, 
   {42, 4.440892098500626*^-16}, {43, 3.700743415417188*^-17}, {44, 0.}}}}
