{28, 40, {{{7.07146775221719*^-9, 0, -2.1157617252413976*^-9, 
    2.115761692398356*^-9}, {0, -6.105962033912617*^-9, 
    -2.5985144962834586*^-9, -2.598514633930913*^-9}, 
   {-2.1157617225721966*^-9, -2.5985144901301133*^-9, 
    -4.827528045551097*^-10, -1.874438596519924*^-9}, 
   {2.1157616888414004*^-9, -2.5985146414014263*^-9, -1.8744385899625706*^-9, 
    -4.827529020215053*^-10}}, {{7.0714677392507485*^-9, 
    2.115761744629094*^-9, 0, -2.1157616746849367*^-9}, 
   {2.115761742073273*^-9, -4.827527970519312*^-10, -2.598514504439553*^-9, 
    -1.874438597982696*^-9}, {0, -2.5985145088997666*^-9, 
    -6.1059619938255365*^-9, -2.5985146190718982*^-9}, 
   {-2.115761683829058*^-9, -1.8744385806281356*^-9, -2.5985146318224465*^-9, 
    -4.827528844723599*^-10}}, 
  {{7.071466692808516*^-9, -2.115761295212149*^-9, 2.1157612919364003*^-9, 
    0}, {-2.1157612886308497*^-9, -4.827530736007657*^-10, 
    -1.8744379957712854*^-9, -2.5985143413769764*^-9}, 
   {2.1157612909741353*^-9, -1.874438001498583*^-9, -4.827530302532785*^-10, 
    -2.5985143454126434*^-9}, {0, -2.598514348914481*^-9, 
    -2.598514357088552*^-9, -6.105960554524555*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.48000000000012}, 
  {-2.730000000000053}, {-2.48000000000012}, {{2, 0.04490662236090713}, 
   {3, 0.05426152617987837}, {4, 0.0727010115117055}, 
   {5, 0.15719234559457262}, {6, 0.2729905818693903}, 
   {7, 0.16358773452060615}, {8, 0.10396074552790689}, 
   {9, 0.05197453192541856}, {10, 0.022626080284864448}, 
   {11, 0.009612346811115807}, {12, 0.004057216957597889}, 
   {13, 0.0017126388594964276}, {14, 0.0007223938745919349}, 
   {15, 0.00030481208588166366}, {16, 0.00012858421510939975}, 
   {17, 0.000054250667984192717}, {18, 0.000022886731788645808}, 
   {19, 9.655759696452135*^-6}, {20, 4.0735610816203144*^-6}, 
   {21, 1.7185859175701093*^-6}, {22, 7.250409521646231*^-7}, 
   {23, 3.0588443530874216*^-7}, {24, 1.2904762502731355*^-7}, 
   {25, 5.444324730496788*^-8}, {26, 2.296874031535676*^-8}, 
   {27, 9.69015802672361*^-9}}, {{2, 0.017800419588011773}, 
   {3, 0.019061031498056685}, {4, 0.01972178809112474}, 
   {5, 0.0334710843192732}, {6, 0.04509984036143642}, 
   {7, 0.01613267122883848}, {8, 0.0034809029365209148}, 
   {9, 0.0006420216749445928}, {10, 0.00011516199908577032}, 
   {11, 0.00002050965953205123}, {12, 3.652601929499122*^-6}, 
   {13, 6.499870700190276*^-7}, {14, 1.1570642127756159*^-7}, 
   {15, 2.059235318374597*^-8}, {16, 3.6653653260702392*^-9}, 
   {17, 6.523624788516239*^-10}, {18, 1.1611474744673463*^-10}, 
   {19, 2.0666829358972905*^-11}, {20, 3.677974591553834*^-12}, 
   {21, 6.556329553338476*^-13}, {22, 1.1541693526832356*^-13}, 
   {23, 2.2620794126737565*^-14}, {24, 9.18709552877317*^-15}, 
   {25, 4.903485025427774*^-16}, {26, 8.326672684688674*^-17}, {27, 0.}}}}
