{36, 40, {{{4.312370148358492*^-9, 0, -1.290247643804551*^-9, 
    1.2902475927084466*^-9}, {0, -3.723578281473955*^-9, 
    -1.5846434810716716*^-9, -1.5846436198537384*^-9}, 
   {-1.2902476436645195*^-9, -1.5846434815197527*^-9, 
    -2.943958915016664*^-10, -1.1430829802904616*^-9}, 
   {1.29024759438888*^-9, -1.5846436185849663*^-9, -1.1430829766171667*^-9, 
    -2.9439597656810495*^-10}}, 
  {{4.3123700939701094*^-9, 1.290247651509578*^-9, 0, 
    -1.2902475877798838*^-9}, {1.2902476631994232*^-9, 
    -2.943958833462109*^-10, -1.5846434984394935*^-9, 
    -1.1430829731817047*^-9}, {0, -1.5846435020652525*^-9, 
    -3.7235782283363167*^-9, -1.5846436067175233*^-9}, 
   {-1.2902475937331182*^-9, -1.143082966991349*^-9, -1.5846436195157712*^-9, 
    -2.9439596668660855*^-10}}, 
  {{4.3123690101037475*^-9, -1.2902472150032325*^-9, 1.2902472073630036*^-9, 
    0}, {-1.290247213518466*^-9, -2.943961135938245*^-10, 
    -1.1430823880693475*^-9, -1.5846433178233471*^-9}, 
   {1.290247205321321*^-9, -1.1430823943116414*^-9, -2.9439599958129255*^-10, 
    -1.584643313975917*^-9}, {0, -1.5846433170294392*^-9, 
    -1.5846433106909223*^-9, -3.7235767380637344*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999819*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.16000000000011}, 
  {-2.570000000000135}, {-2.16000000000011}, {{2, 0.02581606291813343}, 
   {3, 0.028066104463468716}, {4, 0.022967998167269216}, 
   {5, 0.021298315867790713}, {6, 0.021370511580378337}, 
   {7, 0.023563093435455595}, {8, 0.03043087927390553}, 
   {9, 0.043812631005583746}, {10, 0.07485661701311053}, 
   {11, 0.1981466613078014}, {12, 0.1892866341197884}, 
   {13, 0.1409842344982908}, {14, 0.09203384549402967}, 
   {15, 0.047680361653124}, {16, 0.02211733393185654}, 
   {17, 0.009967386980398979}, {18, 0.004476001920717489}, 
   {19, 0.0020056059268951285}, {20, 0.0008990988162332785}, 
   {21, 0.0004028689273728686}, {22, 0.00018056436163655607}, 
   {23, 0.00008091475997234676}, {24, 0.000036263343455099716}, 
   {25, 0.00001625100707263541}, {26, 7.282992237558769*^-6}, 
   {27, 3.2638394098194177*^-6}, {28, 1.4626968027608967*^-6}, 
   {29, 6.555046105479582*^-7}, {30, 2.9376478076033233*^-7}, 
   {31, 1.3165038380637113*^-7}, {32, 5.8999116550603254*^-8}, 
   {33, 2.6440415860405795*^-8}, {34, 1.1849265502966345*^-8}, 
   {35, 5.310242383895011*^-9}}, {{2, 0.013904742339462548}, 
   {3, 0.016190227465141052}, {4, 0.01726964493047589}, 
   {5, 0.01785286056451256}, {6, 0.01815153231148266}, 
   {7, 0.018312300444533365}, {8, 0.018514195845823905}, 
   {9, 0.01922785263110048}, {10, 0.022729893390081222}, 
   {11, 0.04945198139906005}, {12, 0.03792340615563168}, 
   {13, 0.01368018468495344}, {14, 0.003227190368136188}, 
   {15, 0.0006731511903766974}, {16, 0.00013605510205381513}, 
   {17, 0.000027383904221670953}, {18, 5.499138509991915*^-6}, 
   {19, 1.1047824233408516*^-6}, {20, 2.2185021772425095*^-7}, 
   {21, 4.456041238776187*^-8}, {22, 8.948890064160626*^-9}, 
   {23, 1.79734528186574*^-9}, {24, 3.6096665471478196*^-10}, 
   {25, 7.249656430730056*^-11}, {26, 1.456055646424185*^-11}, 
   {27, 2.9247622842139736*^-12}, {28, 5.878815952560974*^-13}, 
   {29, 1.170637660881842*^-13}, {30, 2.557213700053277*^-14}, 
   {31, 1.0066022089934752*^-14}, {32, 3.14563190310461*^-16}, 
   {33, 2.1279274638648832*^-16}, {34, 9.25185853854297*^-18}, {35, 0.}}}}
