{111, 40, {{{0, -1.0406412334105782*^-10, 0, 0}, {-1.0406412859984437*^-10, 
    0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 1.0443407795163215*^-10, 0}, {0, 0, 0, 0}, 
   {1.0443408325481511*^-10, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{9.250204803098669*^-9, -3.859397234564841*^-9, 1.2138927912332112*^-9, 
    -4.533121153381904*^-9}, {-3.859397224061089*^-9, 6.461294039215856*^-10, 
    4.909756683071226*^-10, -2.2361831130703567*^-9}, 
   {1.2138927849231544*^-9, 4.909756722709661*^-10, -1.2300985145763367*^-9, 
    -3.8280027714983005*^-9}, {-4.533121158013614*^-9, 
    -2.236183120492804*^-9, -3.82800278180256*^-9, -8.666235457865925*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.45271451541797375, 0.45271451541797375, 
    0.7681791035036848}, {-0.45271451541797375, 0. + 0.9999999999999815*I, 
    0.7681791035036848, -0.45271451541797375}, {-0.45271451541797375, 
    -0.7681791035036848, 0. + 0.9999999999999823*I, 0.45271451541797375}, 
   {-0.7681791035036848, 0.45271451541797375, -0.45271451541797375, 
    0. + 0.9999999999999827*I}}, {{0. + 0.9999999999999815*I, 
    0.4527145154179737, 0.45271451541797375, 0.7681791035036848}, 
   {-0.4527145154179737, 0. + 0.9999999999999815*I, 0.7681791035036848, 
    -0.4527145154179737}, {-0.45271451541797375, -0.7681791035036848, 
    0. + 0.9999999999999828*I, 0.45271451541797375}, 
   {-0.7681791035036848, 0.4527145154179737, -0.45271451541797375, 
    0. + 0.9999999999999829*I}}}, {0, 0}, {{-1.8570454545454318}, 
  {-2.320000000000046}, {-1.8570454545454318}, {{2, 0.03741727423293004}, 
   {3, 0.03530163432425845}, {4, 0.01251029141210069}, 
   {5, 0.012099724123382748}, {6, 0.01145041371776908}, 
   {7, 0.010663095827953509}, {8, 0.009859968381909667}, 
   {9, 0.00905415379852055}, {10, 0.008262706550791449}, 
   {11, 0.007485633206569878}, {12, 0.0067259770423302445}, 
   {13, 0.005985976799066872}, {14, 0.005269525933247504}, 
   {15, 0.004825294061761409}, {16, 0.004696419322542972}, 
   {17, 0.0045212800434341616}, {18, 0.004308822944847135}, 
   {19, 0.004067266940267711}, {20, 0.00380413854043829}, 
   {21, 0.003526267155076146}, {22, 0.003239765789461335}, 
   {23, 0.002950018054797804}, {24, 0.0026616813442183196}, 
   {25, 0.0023787085110089368}, {26, 0.0021043862279764847}, 
   {27, 0.0018413855804682855}, {28, 0.0015918197139217216}, 
   {29, 0.0013573036476041966}, {30, 0.0011390123819176035}, 
   {31, 0.0009377347137586034}, {32, 0.0007539214551846585}, 
   {33, 0.0006773709543005657}, {34, 0.0006665297607119092}, 
   {35, 0.0006437639859047939}, {36, 0.0006116362763869398}, 
   {37, 0.000572453845219173}, {38, 0.0005282663338035676}, 
   {39, 0.00048086886912501736}, {40, 0.00043180945147447414}, 
   {41, 0.000382399896923985}, {42, 0.00033372961894923003}, 
   {43, 0.0002866815788921673}, {44, 0.0002419497766305012}, 
   {45, 0.0002405649671515242}, {46, 0.00024211422742542732}, 
