{141, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.4260285932478131, 0.08951912183728011, -0.08951912183728011, 0}, 
   {0.08951912183728011, 0, -0.11014227008772043, 0.08951912183728009}, 
   {-0.08951912183728011, -0.11014227008772043, 0, 0.08951912183728009}, 
   {0, 0.08951912183728009, 0.08951912183728009, -0.42602859324781317}}}, 
 {{{0. + 0.9999999999999815*I, -0.41576507965153287, -0.41576507965153287, 
    0.675833624844897}, {0.41576507965153287, 0. + 0.9999999999999815*I, 
    0.7912775310064262, 0.41576507965153287}, {0.41576507965153287, 
    -0.7912775310064262, 0. + 0.9999999999999815*I, -0.41576507965153287}, 
   {-0.675833624844897, -0.41576507965153287, 0.41576507965153287, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.41576507965153287, -0.41576507965153287, 0.675833624844897}, 
   {0.41576507965153287, 0. + 0.9999999999999815*I, 0.7912775310064262, 
    0.41576507965153287}, {0.41576507965153287, -0.7912775310064262, 
    0. + 0.9999999999999815*I, -0.41576507965153287}, 
   {-0.675833624844897, -0.41576507965153287, 0.41576507965153287, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.053516585610759}, 
  {-1.518744619630835}, {-2.081794452011708}, {{2, 0.09303304104679949}, 
   {3, 0.05701958112065553}, {4, 0.039933778024536126}, 
   {5, 0.03270032657711908}, {6, 0.02821137781181493}, 
   {7, 0.02476808860298707}, {8, 0.022257726870880568}, 
   {9, 0.019034769616049774}, {10, 0.01827509898329127}, 
   {11, 0.01700872738827408}, {12, 0.01718227600993083}, 
   {13, 0.01712269443138681}, {14, 0.017986771844970995}, 
   {15, 0.018807851762840055}, {16, 0.020267542706084107}, 
   {17, 0.021818294864236365}, {18, 0.023824676995893135}, 
   {19, 0.025941876597609326}, {20, 0.028278947415360245}, 
   {21, 0.030522088291181027}, {22, 0.032553971956938765}, 
   {23, 0.03403663277051194}, {24, 0.034775336633825205}, 
   {25, 0.034573779428241525}, {26, 0.03343138476634114}, 
   {27, 0.03145102185782825}, {28, 0.02885973486909102}, 
   {29, 0.025902756263924964}, {30, 0.022814621346110814}, 
   {31, 0.019773327503806143}, {32, 0.01690408446005308}, 
   {33, 0.014280532916353533}, {34, 0.01193996002075294}, 
   {35, 0.009892253938543462}, {36, 0.008129972165839813}, 
   {37, 0.006634225600656581}, {38, 0.005521592530096875}, 
   {39, 0.004769125593015344}, {40, 0.004122820233187441}, 
   {41, 0.003541619219689429}, {42, 0.0030264196663682963}, 
   {43, 0.002575122413223885}, {44, 0.002183647611659345}, 
   {45, 0.0018467681922095247}, {46, 0.0015587424303911135}, 
   {47, 0.001313762356421333}, {48, 0.0011062495856131171}, 
   {49, 0.0009310332834093771}, {50, 0.0007834420447142554}, 
   {51, 0.000659336112223019}, {52, 0.0005551005265925779}, 
   {53, 0.00046761448506393855}, {54, 0.0003942077629975893}, 
   {55, 0.00033261159131503515}, {56, 0.0002809087922281961}, 
   {57, 0.00023748610850715668}, {58, 0.00020099036125176273}, 
   {59, 0.0001702891977255483}, {60, 0.00014443662772445354}, 
   {61, 0.0001226432024775681}, {62, 0.0001042504962556201}, 
   {63, 0.00008870945618255632}, {64, 0.00007556215545478917}, 
   {65, 0.00006458492005978478}, {66, 0.000055276353368549636}, 
   {67, 0.00004734365859460077}, {68, 0.00004057684292546604}, 
   {69, 0.00003479917814064315}, {70, 0.000029861727005586758}, 
   {71, 0.000025638799946103852}, {72, 0.000022024180869939514}, 
   {73, 0.0000189279888545002}, {74, 0.000016274065590349274}, 
   {75, 0.000013997797660703082}, {76, 0.000012044298778768336}, 
   {77, 0.000010366890281443553}, {78, 8.925828952621728*^-6}, 
   {79, 7.687240295817244*^-6}, {80, 6.622222690488844*^-6}, 
   {81, 5.706093779089816*^-6}, {82, 4.917755660083234*^-6}, 
   {83, 4.239159192398478*^-6}, {84, 3.654851371603929*^-6}, 
   {85, 3.1515922595537482*^-6}, {86, 2.7180303897034186*^-6}, 
   {87, 2.3444273138939487*^-6}, {88, 2.0224235565136084*^-6}, 
   {89, 1.7448395355224022*^-6}, {90, 1.505505970167409*^-6}, 
   {91, 1.2991193447664529*^-6}, {92, 1.1211185065862495*^-6}, 
   {93, 9.67579257771245*^-7}, {94, 8.351242409831983*^-7}, 
   {95, 7.208457983853833*^-7}, {96, 6.222399346333951*^-7}, 
   {97, 5.371496826223066*^-7}, {98, 4.6371658501964674*^-7}, 
   {99, 4.003390141615881*^-7}, {100, 3.4563639605966756*^-7}, 
   {101, 2.984184975241*^-7}, {102, 2.576590044101046*^-7}, 
   {103, 2.2247281772358463*^-7}, {104, 1.92096507423134*^-7}, 
   {105, 1.6587152162905738*^-7}, {106, 1.4322969871249924*^-7}, 
   {107, 1.2368082491498456*^-7}, {108, 1.06801890165098*^-7}, 
   {109, 9.222784458362554*^-8}, {110, 7.964364318047146*^-8}, 
   {111, 6.877736685728664*^-8}, {112, 5.939430258727896*^-8}, 
   {113, 5.12918560957587*^-8}, {114, 4.429513150716602*^-8}, 
   {115, 3.825314470740082*^-8}, {116, 3.3035545077275685*^-8}, 
   {117, 2.8529801299193025*^-8}, {118, 2.4638760365292*^-8}, 
   {119, 2.127847631427926*^-8}, {120, 1.837659041603601*^-8}, 
   {121, 1.587052445017889*^-8}, {122, 1.3706275669989054*^-8}, 
   {123, 1.1837201940867459*^-8}, {124, 1.022306206355239*^-8}, 
   {125, 8.82903117283007*^-9}, {126, 7.625119868848174*^-9}, 
   {127, 6.58539850428852*^-9}, {128, 5.687432580447904*^-9}, 
   {129, 4.911932249829221*^-9}, {130, 4.242194817649647*^-9}, 
   {131, 3.6637469724709604*^-9}, {132, 3.1642175546409135*^-9}, 
   {133, 2.7327723972625506*^-9}, {134, 2.3601613441393*^-9}, 
   {135, 2.038365809475806*^-9}, {136, 1.7604441238106006*^-9}, 
   {137, 1.5204417169734086*^-9}, {138, 1.313127329094499*^-9}, 
   {139, 1.1340949290783442*^-9}, {140, 9.794782762639898*^-10}}, 
  {{2, 0.0433200895396658}, {3, 0.05163666435292079}, 
   {4, 0.05871756552706861}, {5, 0.06484653174227653}, 
   {6, 0.07039873465497873}, {7, 0.07535016465208656}, 
   {8, 0.07977039592345286}, {9, 0.08285043884644192}, 
   {10, 0.08572099863973866}, {11, 0.08795542720586537}, 
   {12, 0.09007568609639519}, {13, 0.0918361790225988}, 
   {14, 0.09350051166009861}, {15, 0.09490677967548351}, 
   {16, 0.09616319793483903}, {17, 0.09714087024367224}, 
   {18, 0.0978401632290278}, {19, 0.0981290226305583}, 
   {20, 0.09793118539624886}, {21, 0.09710976100812962}, 
   {22, 0.09557457413124329}, {23, 0.09325409951647513}, 
   {24, 0.09016306301117606}, {25, 0.08639586718530241}, 
   {26, 0.0821328970212698}, {27, 0.07759848453979065}, 
   {28, 0.07302180167144459}, {29, 0.06859734019374583}, 
   {30, 0.06446715182281772}, {31, 0.06071740060738782}, 
   {32, 0.0573866054524657}, {33, 0.05447743958450075}, 
   {34, 0.051968921332805125}, {35, 0.04982647255584941}, 
   {36, 0.04800944065392106}, {37, 0.04647610442588304}, 
   {38, 0.045186700559883254}, {39, 0.044105001872174976}, 
   {40, 0.043198953147881164}, {41, 0.042440735570713185}, 
   {42, 0.0418065221516421}, {43, 0.041276087851265617}, 
   {44, 0.040832372288877906}, {45, 0.040461047979335814}, 
   {46, 0.04015012051535908}, {47, 0.039889571487761025}, 
   {48, 0.0396710466180214}, {49, 0.03948758728276048}, 
   {50, 0.03933340167478719}, {51, 0.03920367113436679}, 
   {52, 0.03909438712527191}, {53, 0.03900221458206485}, 
   {54, 0.038924377747532754}, {55, 0.03885856505780991}, 
   {56, 0.03880285007036488}, {57, 0.03875562584250833}, 
   {58, 0.03871555054414436}, {59, 0.03868150242403641}, 
   {60, 0.038652542543260955}, {61, 0.03862788394497184}, 
   {62, 0.03860686614860247}, {63, 0.038588934043286095}, 
   {64, 0.03857362041275487}, {65, 0.03856053145647846}, 
   {66, 0.038549334782359515}, {67, 0.03853974943841332}, 
   {68, 0.0385315376271026}, {69, 0.03852449780918109}, 
   {70, 0.038518458955821594}, {71, 0.03851327575066235}, 
   {72, 0.03850882457857174}, {73, 0.03850500016683809}, 
   {74, 0.03850171276810883}, {75, 0.03849888579396863}, 
   {76, 0.03849645382384469}, {77, 0.038494360927081}, 
   {78, 0.03849255924679576}, {79, 0.03849100780281599}, 
   {80, 0.038489671478389866}, {81, 0.03848852016124591}, 
   {82, 0.03848752801450654}, {83, 0.0384866728570646}, 
   {84, 0.03848593563633017}, {85, 0.03848529997907403}, 
   {86, 0.038484751808394765}, {87, 0.03848427901673279}, 
   {88, 0.03848387118647466}, {89, 0.03848351935102426}, 
   {90, 0.038483215790281945}, {91, 0.03848295385545979}, 
   {92, 0.038482727818944185}, {93, 0.03848253274548126}, 
   {94, 0.03848236438165084}, {95, 0.03848221906094358}, 
   {96, 0.03848209362221025}, {97, 0.03848198533956375}, 
   {98, 0.038481891862099535}, {99, 0.03848181116203492}, 
   {100, 0.038481741490096616}, {101, 0.03848168133708381}, 
   {102, 0.03848162940079944}, {103, 0.038481584557563245}, 
   {104, 0.03848154583763747}, {105, 0.03848151240409815}, 
   {106, 0.03848148353457764}, {107, 0.03848145860555521}, 
   {108, 0.038481437078806004}, {109, 0.03848141848969382}, 
   {110, 0.038481402437106585}, {111, 0.03848138857475273}, 
   {112, 0.038481376603652515}, {113, 0.03848136626566952}, 
   {114, 0.03848135733792926}, {115, 0.03848134962798737}, 
   {116, 0.038481342969677174}, {117, 0.038481337219517166}, 
   {118, 0.03848133225361736}, {119, 0.038481327964963764}, 
   {120, 0.03848132426121309}, {121, 0.038481321062551935}, 
   {122, 0.03848131830009375}, {123, 0.038481315914327574}, 
   {124, 0.03848131385391941}, {125, 0.03848131207445811}, 
   {126, 0.0384813105376273}, {127, 0.038481309210390405}, 
   {128, 0.03848130806409855}, {129, 0.03848130707413151}, 
   {130, 0.038481306219139255}, {131, 0.03848130548072705}, 
   {132, 0.038481304843001454}, {133, 0.03848130429222292}, 
   {134, 0.0384813038165539}, {135, 0.038481303405722124}, 
   {136, 0.038481303050905837}, {137, 0.038481302744476545}, 
   {138, 0.03848130247983024}, {139, 0.03848130225125153}, 
   {140, 0.03848130205384307}}}}
