{150, 40, {{{4.437609314846608*^-10, 0, 1.2935536769403716*^-10, 0}, 
   {0, -4.913776037650954*^-10, 0, 1.0681473351553174*^-10}, 
   {1.2935536119295765*^-10, 0, 1.981015863001853*^-10, 
    2.361700956148823*^-10}, {0, 1.0681476177275414*^-10, 
    2.361701283117095*^-10, -1.0055156867913177*^-10}}, 
  {{4.437610110838486*^-10, -1.2935538033386938*^-10, 0, 0}, 
   {-1.2935536609910798*^-10, 1.981015845520259*^-10, 0, 
    2.3617012848687576*^-10}, {0, 0, -4.913776790447767*^-10, 
    1.06814760397918*^-10}, {0, 2.36170163818924*^-10, 
    1.0681478188267155*^-10, -1.0055157739640663*^-10}}, 
  {{0.46773285487923116, 0.09936396320487359, -0.09936396320487367, 0}, 
   {0.09936396320487355, 0, -0.12978819428644928, 0.09936396320487405}, 
   {-0.09936396320487356, -0.12978819428644933, 0, 0.099363963204874}, 
   {0, 0.09936396320487419, 0.0993639632048741, -0.46773285487923}}}, 
 {{{0. + 1.*I, -0.4186585744950471, -0.4186585744950472, 0.6410378913157269}, 
   {0.4186585744950471, 0. + 0.9999999999999998*I, 0.7828528765099184, 
    0.4186585744950481}, {0.4186585744950472, -0.7828528765099184, 0. + 1.*I, 
    -0.4186585744950481}, {-0.6410378913157269, -0.4186585744950481, 
    0.4186585744950481, 0. + 1.0000000000000002*I}}, 
  {{0. + 0.999999999999998*I, -0.41865857449504734, -0.41865857449504734, 
    0.6410378913157266}, {0.41865857449504734, 0. + 0.9999999999999978*I, 
    0.7828528765099184, 0.4186585744950481}, {0.41865857449504734, 
    -0.7828528765099184, 0. + 0.9999999999999978*I, -0.4186585744950483}, 
   {-0.6410378913157266, -0.4186585744950481, 0.4186585744950483, 
    0. + 0.9999999999999993*I}}}, {0, 0}, {{-1.9839303133730415}, 
  {-1.4820919595027389}, {-2.0175098340283}, {{2, 0.09650328715159467}, 
   {3, 0.05383656038061724}, {4, 0.036334773749842175}, 
   {5, 0.026323609809317916}, {6, 0.021364763272540888}, 
   {7, 0.01737133083239062}, {8, 0.014713549807693238}, 
   {9, 0.01248345382838334}, {10, 0.010919620964882304}, 
