{37, 40, {{{0.5248689652334679, 0, 0, 0}, {0, -0.9663160045209731, 0, 0}, 
   {0, 0, 0, 0.12096267024754279}, {0, 0, 0.12096267024754273, 0}}, 
  {{0.5248689652334682, 0, 0, 0}, {0, 0, 0, 0.12096267024754238}, 
   {0, 0, -0.9663160045209725, 0}, {0, 0.1209626702475424, 0, 0}}, 
  {{0.5248689652334675, 0, 0, 0}, {0, 0, 0.12096267024754294, 0}, 
   {0, 0.1209626702475429, 0, 0}, {0, 0, 0, -0.9663160045209728}}}, 
 {{{0. + 0.9999999999999815*I, -7.447342831153637*^-10, 
    -7.447342703315822*^-10, -7.447342943419923*^-10}, 
   {7.447342831153637*^-10, 0. + 0.9999999999999991*I, 
    -1.0669333860868893*^-9, 1.0669332822255026*^-9}, 
   {7.447342703315822*^-10, 1.0669333860868893*^-9, 
    0. + 0.9999999999999991*I, -1.0669333622756537*^-9}, 
   {7.447342943419923*^-10, -1.0669332822255026*^-9, 1.0669333622756537*^-9, 
    0. + 0.9999999999999997*I}}, {{0. + 0.9999999999999815*I, 
    -7.447342803161715*^-10, -7.447342827677915*^-10, 
    -7.447342694940199*^-10}, {7.447342803161715*^-10, 
    0. + 0.9999999999999993*I, -1.0669332716698269*^-9, 
    1.0669333620925594*^-9}, {7.447342827677915*^-10, 1.0669332716698269*^-9, 
    0. + 0.9999999999999986*I, -1.0669332991060378*^-9}, 
   {7.447342694940199*^-10, -1.0669333620925594*^-9, 1.0669332991060378*^-9, 
    0. + 1.0000000000000002*I}}}, {0, 0}, {{-1.4072866513279179}, 
  {-1.5215678441443903}, {-1.4072866513279179}, 
  {{2, 0.0030573999454574135}, {3, 0.001439542107656725}, 
   {4, 0.0009252826480842587}, {5, 0.0005945418072478836}, 
   {6, 0.00038198473895987434}, {7, 0.00024540954064252135}, 
   {8, 0.00015766283716460856}, {9, 0.00010128943022759973}, 
   {10, 0.00006507252160839638}, {11, 0.000041805229828418406}, 
   {12, 0.000026857363428247732}, {13, 0.000017254248417317}, 
   {14, 0.000011084820881217846}, {15, 7.121333056715274*^-6}, 
   {16, 4.5750296110316775*^-6}, {17, 2.9391822639076283*^-6}, 
   {18, 1.8882484034452034*^-6}, {19, 1.2130863991898736*^-6}, 
   {20, 7.793352865685514*^-7}, {21, 5.006761999997966*^-7}, 
   {22, 3.2165444191221567*^-7}, {23, 2.0664369401069348*^-7}, 
   {24, 1.3275618270529744*^-7}, {25, 8.528788481482684*^-8}, 
   {26, 5.47923469204787*^-8}, {27, 3.5200788631829256*^-8}, 
   {28, 2.261438168035306*^-8}, {29, 1.4528361476737111*^-8}, 
   {30, 9.333565560944998*^-9}, {31, 5.9962006141236795*^-9}, 
   {32, 3.852112769149073*^-9}, {33, 2.4746165592701445*^-9}, 
   {34, 1.5895826296566577*^-9}, {35, 1.0208843369076426*^-9}, 
   {36, 6.553473125388198*^-10}}, {{2, 0.001110374308577581}, 
   {3, 0.0007136603250326828}, {4, 0.00045855306812206485}, 
   {5, 0.00029461116023778817}, {6, 0.0001892748663071543}, 
   {7, 0.00012159904227322125}, {8, 0.00007812043629972602}, 
   {9, 0.00005018778754042923}, {10, 0.000032242668740964576}, 
   {11, 0.000020713988080395193}, {12, 0.000013307497223550563}, 
   {13, 8.549269627572635*^-6}, {14, 5.492393324535961*^-6}, 
   {15, 3.5285334726787407*^-6}, {16, 2.2668712282955167*^-6}, 
   {17, 1.4563288668029953*^-6}, {18, 9.356039898166968*^-7}, 
   {19, 6.010694730954596*^-7}, {20, 3.86151100857725*^-7}, 
   {21, 2.4807893023233427*^-7}, {22, 1.5937583677135444*^-7}, 
   {23, 1.0238941500824667*^-7}, {24, 6.577905230524427*^-8}, 
   {25, 4.22590842821463*^-8}, {26, 2.7148907418403277*^-8}, 
   {27, 1.7441513071098488*^-8}, {28, 1.120507613966705*^-8}, 
   {29, 7.198511248116051*^-9}, {30, 4.624489850951483*^-9}, 
   {31, 2.970767479519474*^-9}, {32, 1.908244263139287*^-9}, 
   {33, 1.2254722832978603*^-9}, {34, 7.865763666718201*^-10}, 
   {35, 5.042147025350358*^-10}, {36, 3.2219904718159143*^-10}}}}
