{7, 20, {{{{-0.523527687628263, 0.0006703236718601547, 
 -0.0021411396173385885, 0.0024339824888171173}, {-0.000040226561349818074, 
 0.9761942010746095, 0.0010585873310710995, 0.001125659810819465}, 
 {-0.002318549942542291, 0.0009968454761502868, 0.005178051761601677, 
 -0.09845475967178537}, {0.0021747755499097136, 0.0011511212311986962, 
 -0.018293988588809984, 0.00498846350910627}}, {{-0.5238795777854233, 
 0.002200853406139731, -0.00009356460636198783, -0.002369325692868785}, 
 {0.002246219496858525, 0.00520278122520454, 0.0009102459877652296, 
 -0.01807703204213216}, {-0.0005518117966721261, 0.0011074441250468149, 
 0.9760370337475734, 0.0010521313610613754}, {-0.0021969642420228935, 
 -0.09955708860656075, 0.0011832808131463804, 0.005058219212239223}}, 
 {{-0.5142104657745981, -0.0022375236424081756, 0.002242549717969807, 
 0.0002931840008893763}, {-0.0022273573598776478, 0.005077167716552946, 
 -0.09615455352134471, 0.0009552163534087496}, {0.002193978820996165, 
 -0.017591598387198787, 0.0051340641476239355, 0.0009227645562503437}, 
 {-0.00031009870453785706, 0.0009408344476257519, 0.0009626836957225339, 
 0.9757873263714287}}}, {{{-0.5189856858963956, 0.000611970090622136, 
 -0.0022034027999670593, 0.0023387798203796475}, {0.00009441974737533148, 
 0.9758717813197728, 0.0009204056738857846, 0.0010934920191597996}, 
 {-0.002259482283639921, 0.0009485638403957111, 0.005251174419483317, 
 -0.09797369071159405}, {0.002299017854794851, 0.001030164966070372, 
 -0.017936359915558427, 0.005061499210574865}}, {{-0.5231039513550171, 
 0.002353356542166068, 0.00007729752295283958, -0.002220766664572147}, 
 {0.002155234526284431, 0.00513901446082479, 0.0010642635463190108, 
 -0.018267586982977934}, {-0.0005840790909308558, 0.000990116492305956, 
 0.9761510811646897, 0.0011226213998574565}, {-0.0024200799622996058, 
 -0.09843801603002425, 0.0011205615662579149, 0.0050076740794896876}}, 
 {{-0.5199627799491942, -0.0022504019793315373, 0.0021486441491550953, 
 0.0002532347245757907}, {-0.0021849059320776893, 0.005057159434006554, 
 -0.09777916134877905, 0.0010728828147290859}, {0.002258445942251563, 
 -0.0176613044894739, 0.0050568550873736195, 0.0009124328570510792}, 
 {-0.000220538252605697, 0.0009131317235364125, 0.0010737665517740543, 
 0.9759756110245138}}}, {{{-0.523405095935561, 0.0005360533538087005, 
 -0.0022631390834137923, 0.002327095824420105}, {-0.000022557380353601623, 
 0.9761408906734559, 0.0009587736807465308, 0.0011494345483566363}, 
 {-0.002227241999608498, 0.0010722884207027428, 0.005193142524022589, 
 -0.09908628851636687}, {0.002362091283646521, 0.001059243782696328, 
 -0.018102221582756973, 0.005032977892117587}}, {{-0.520483672689057, 
 0.0022364079763716573, 0.000019989830858451336, -0.002318879496674933}, 
 {0.002225900679448439, 0.005199691383308478, 0.0009447550081640797, 
 -0.01807445182641029}, {-0.0005862693618346307, 0.000995216518630759, 
 0.9759871674299392, 0.0010476491125830725}, {-0.0023375841399110708, 
 -0.09838406836101696, 0.001092412816699442, 0.005062413069845825}}, 
 {{-0.5181450804505572, -0.0021497610541380036, 0.002274643922157978, 
 0.00025804271803854355}, {-0.002283704550839291, 0.0049762505331634194, 
 -0.09661941699010407, 0.0009876302367909854}, {0.0021452073667508507, 
 -0.01779888617710759, 0.005062704267695742, 0.000979277773384505}, 
 {-0.00044854553884370854, 0.0009962562166671584, 0.0009560871993240884, 
 0.9760459628559097}}}, {{{-0.5221947621672542, 0.000685810546616212, 
 -0.0021953689159786996, 0.0023613319419203147}, {0.00007028123626998359, 
 0.9760455150383722, 0.0009724384336086467, 0.001132323563549568}, 
 {-0.0022587149298044337, 0.0009996380776938502, 0.00523314119983898, 
 -0.09859677856939426}, {0.002269601905338357, 0.0011002386563338854, 
 -0.018156205512473367, 0.005037304423992357}}, {{-0.522617255429287, 
 0.002254455614504023, -0.00004813854674782225, -0.002303181405459036}, 
 {0.0021796526041433528, 0.005216792528057107, 0.0009572446999897431, 
 -0.018152654634245882}, {-0.000588414808338173, 0.001038683497765919, 
 0.9760268528825009, 0.0010849149400135964}, {-0.002306809665181601, 
 -0.0988399141092086, 0.0011405127142757403, 0.005046880098449004}}, 
 {{-0.5167765364525772, -0.002255713593746411, 0.002264472568120174, 
 0.0002937167978898078}, {-0.002197938561105609, 0.005050325836240447, 
 -0.09675203673219734, 0.000989541196837223}, {0.0021769543381858886, 
 -0.01764608453667633, 0.005087558589054324, 0.0009164748656456692}, 
 {-0.00030401108276777703, 0.000956589926392872, 0.0010084069616028881, 
 0.9758878852476323}}}, {{{-0.5226892671154729, 0.0005379887981546965, 
 -0.002172439674717334, 0.002365241879335308}, {-0.000015145086912393167, 
 0.9760775551274904, 0.001000920051459392, 0.001143487640678935}, 
 {-0.0023050943462526495, 0.001019505393849831, 0.005213199167506203, 
 -0.09870614787521947}, {0.002317974159530647, 0.0010805273999826895, 
 -0.01812448085634065, 0.005032359230266509}}, {{-0.5214008972552692, 
 0.0022927823425501394, 5.149904377790092*^-6, -0.0023561541341408842}, 
 {0.002217013171553884, 0.0051473149028731695, 0.0009599842605180509, 
 -0.01804060104689517}, {-0.0005290035419234447, 0.0010220619043261115, 
 0.9760058466795524, 0.0010532089008474007}, {-0.002344438767542189, 
 -0.09853264279993457, 0.0011163591423811764, 0.005052254807677493}}, 
 {{-0.5179018527744325, -0.002189099515689886, 0.0022124580382490017, 
 0.00033677638189177683}, {-0.002257753498801908, 0.005060830796348053, 
 -0.09690044179521533, 0.0010018353411894024}, {0.002229782923917359, 
 -0.017699104142762576, 0.005034558173907346, 0.0009710908725261992}, 
 {-0.0002584586187104449, 0.0009407780855536749, 0.0010023006564447029, 
 0.9759613825383218}}}, {{{-0.5203953334270788, 0.0005885770913507201, 
 -0.0022302569746609244, 0.0024365811366897925}, {-0.000055598234200764405, 
 0.9760473580905304, 0.0009701529127751654, 0.0010734233789841338}, 
 {-0.002283917303785292, 0.0009798078604468187, 0.005197134419407529, 
 -0.09805537756200268}, {0.0023012761342640683, 0.0010643556478540232, 
 -0.018073067918527665, 0.005038518689984816}}, {{-0.5240731864924273, 
 0.002235377822313428, 0.00008374408885508257, -0.0022591419978244395}, 
