{23, 40, {{{0.5248689652334676, 0, 0, 0}, {0, -0.8774115470758184, 0, 0}, 
   {0, 0, 0, -0.26897392201447023}, {0, 0, -0.2689739220144703, 0}}, 
  {{0.5248689652334674, 0, 0, 0}, {0, 0, 0, -0.2689739220144701}, 
   {0, 0, -0.8774115470758184, 0}, {0, -0.2689739220144701, 0, 0}}, 
  {{0.5248689652334677, 0, 0, 0}, {0, 0, -0.26897392201446985, 0}, 
   {0, -0.26897392201446985, 0, 0}, {0, 0, 0, -0.877411547075818}}}, 
 {{{0. + 0.9999999999999815*I, -2.429958263752422*^-10, 
    -2.429958240221258*^-10, -2.4299583666478*^-10}, 
   {2.429958263752422*^-10, 0. + 1.0000000000000004*I, 
    -2.475149819585901*^-10, 2.4751499779421154*^-10}, 
   {2.429958240221258*^-10, 2.475149819585901*^-10, 
    0. + 0.9999999999999982*I, -2.47515039676521*^-10}, 
   {2.4299583666478*^-10, -2.4751499779421154*^-10, 2.47515039676521*^-10, 
    0. + 1.0000000000000007*I}}, {{0. + 0.9999999999999815*I, 
    -2.429958158175868*^-10, -2.4299583051661345*^-10, 
    -2.4299581628878*^-10}, {2.429958158175868*^-10, 
    0. + 0.9999999999999988*I, -2.475150831593874*^-10, 
    2.4751508349239066*^-10}, {2.4299583051661345*^-10, 
    2.475150831593874*^-10, 0. + 0.9999999999999987*I, 
    -2.475150200028004*^-10}, {2.4299581628878*^-10, 
    -2.4751508349239066*^-10, 2.475150200028004*^-10, 
    0. + 1.0000000000000004*I}}}, {0, 0}, {{-1.0088734631092822}, 
  {-1.3815782723927468}, {-1.0088734631092822}, 
  {{2, 0.0010686400686137705}, {3, 0.0003895467499783941}, 
   {4, 0.00019481577619375782}, {5, 0.00009742895321227253}, 
   {6, 0.000048725004296908144}, {7, 0.000024367766044918802}, 
   {8, 0.00001218651534913972}, {9, 6.094574083181712*^-6}, 
   {10, 3.0479453787644508*^-6}, {11, 1.5243019263272744*^-6}, 
   {12, 7.623156154330839*^-7}, {13, 3.812401494337516*^-7}, 
   {14, 1.9066125039079217*^-7}, {15, 9.535120920563052*^-8}, 
   {16, 4.768588247381543*^-8}, {17, 2.3848048435651053*^-8}, 
   {18, 1.1926512489548543*^-8}, {19, 5.964369308728814*^-9}, 
   {20, 2.9824788746164073*^-9}, {21, 1.4908655239427561*^-9}, 
   {22, 7.442332343404224*^-10}}, {{2, 0.00001318983775595777}, 
   {3, 6.596518596461824*^-6}, {4, 3.2989789346348437*^-6}, 
   {5, 1.6498467636676284*^-6}, {6, 8.251017305504213*^-7}, 
   {7, 4.1264001286820756*^-7}, {8, 2.0636458281844633*^-7}, 
   {9, 1.0320458272125838*^-7}, {10, 5.1613438065356216*^-8}, 
   {11, 2.5812291275847334*^-8}, {12, 1.2908927805722144*^-8}, 
   {13, 6.455846215916298*^-9}, {14, 3.2285962828700836*^-9}, 
   {15, 1.6145985503976186*^-9}, {16, 8.073770132026691*^-10}, 
   {17, 4.035824250532892*^-10}, {18, 2.0144832810887695*^-10}, 
   {19, 9.997330449482442*^-11}, {20, 4.845394952068191*^-11}, 
   {21, 2.1157040130595606*^-11}, {22, 4.519209399795461*^-12}}}}
