{275, 40, {{{0.274098324923042, 0.560034686840678, -0.02478773339940393, 
    0.013367679225712515}, {0.560034686840678, -0.5875422506148477, 
    -0.07921222230851374, -0.006331429678548401}, 
   {-0.024787733399403905, -0.07921222230851367, 0.005243735691328992, 
    -0.18613547880712378}, {0.01336767922571248, -0.00633142967854839, 
    -0.18613547880712372, -0.004416461477645009}}, 
  {{0.2740983249230145, 0.024787733399401282, -0.5600346868407372, 
    -0.013367679225715875}, {0.024787733399401286, 0.005243735691320658, 
    -0.07921222230851385, -0.18613547880711653}, 
   {-0.5600346868407373, -0.07921222230851381, -0.5875422506147798, 
    -0.006331429678546707}, {-0.013367679225715884, -0.18613547880711656, 
    -0.006331429678546728, -0.004416461477647512}}, 
  {{0.3795616190983952, 0.07837495098221277, -0.07837495098221582, 0}, 
   {0.07837495098221274, 0.04435105567260694, -0.3262233248542438, 
    0.02391271100836103}, {-0.07837495098221577, -0.3262233248542437, 
    0.04435105567260916, 0.0239127110083544}, {0, 0.023912711008360985, 
    0.02391271100835438, -0.9382245057867725}}}, 
 {{{0. + 0.9999999999999815*I, 0, 0, 0}, {0, 0. + 0.9999999999999822*I, 0, 
    0}, {0, 0, 0. + 0.9999999999999821*I, 0}, 
   {0, 0, 0, 0. + 0.9999999999999839*I}}, 
  {{0. + 0.9999999999999815*I, 0, 0, 0}, {0, 0. + 0.9999999999999822*I, 0, 
    0}, {0, 0, 0. + 0.9999999999999821*I, 0}, 
   {0, 0, 0, 0. + 0.9999999999999838*I}}}, {0, 0}, 
 {{-1.1127116923507887}, {-1.3114691077074128}, {-1.1127116923507887}, 
  {{2, 0.0030291809016142306}, {3, 0.0006920206992443987}, 
   {4, 0.0005187529896343926}, {5, 0.0004403919371190313}, 
   {6, 0.00034308273842761764}, {7, 0.00028350860347719034}, 
   {8, 0.00022493998353094826}, {9, 0.00018353264373001832}, 
   {10, 0.0001468895349630349}, {11, 0.00011913106158007271}, 
   {12, 0.00009574014395522667}, {13, 0.00007742684625476978}, 
   {14, 0.00006234624849280767}, {15, 0.000050352627196231916}, 
   {16, 0.00004058296489692516}, {17, 0.00003275504811023626}, 
   {18, 0.0000264113727758529}, {19, 0.000021310527402406887}, 
   {20, 0.00001718690479263812}, {21, 0.000013865607399407433}, 
   {22, 0.000011183701985467434}, {23, 9.021892966989944*^-6}, 
   {24, 7.277213057032749*^-6}, {25, 5.87034525957283*^-6}, 
   {26, 5.83937445183046*^-6}, {27, 6.400861103798394*^-6}, 
   {28, 7.016345557644187*^-6}, {29, 7.691017982714267*^-6}, 
   {30, 8.430568383091988*^-6}, {31, 9.241234393985858*^-6}, 
   {32, 0.000010129853770299491}, {33, 0.000011103921979893153}, 
   {34, 0.000012171655375346714}, {35, 0.000013342060464587203}, 
   {36, 0.000014625009858855258}, {37, 0.000016031325534593215}, 
   {38, 0.000017572870107524104}, {39, 0.000019262646887938486}, 
   {40, 0.000021114909558961895}, {41, 0.000023145282402438263}, 
   {42, 0.00002537089208546207}, {43, 0.000027810512117540506}, 
   {44, 0.000030484721197938556}, {45, 0.00003341607678506315}, 
   {46, 0.000036629305353597596}, {47, 0.00004015151093966166}, 
   {48, 0.000044012403733215437}, {49, 0.00004824455064154551}, 
   {50, 0.000052883649933879924}, {51, 0.00005796883227924675}, 
   {52, 0.00006354299070948622}, {53, 0.0000696531422819457}, 
   {54, 0.00007635082448238773}, {55, 0.0000836925296936299}, 
   {56, 0.00009174018137759869}, {57, 0.00010056165595999757}, 
   {58, 0.00011023135478282087}, {59, 0.0001208308309069506}, 
   {60, 0.00013244947598759827}, {61, 0.0001451852729393412}, 
   {62, 0.00015914562063264453}, {63, 0.00017444823744030506}, 
   {64, 0.00019122215107284781}, {65, 0.00020960878281118048}, 
   {66, 0.00022976313496567277}, {67, 0.0002518550911602439}, 
   {68, 0.00027607083986101516}, {69, 0.00030261443243118904}, 
   {70, 0.000331709487903301}, {71, 0.000363601057592651}, 
   {72, 0.0003985576636265191}, {73, 0.00043687352640859115}, 
   {74, 0.00047887099694195884}, {75, 0.0005249032107539136}, 
   {76, 0.000575356980844148}, {77, 0.0006306559475203347}, 
   {78, 0.0006912640030905057}, {79, 0.0007576890089794376}, 
   {80, 0.0008304868217359953}, {81, 0.0009102656423077993}, 
   {82, 0.0009976906995247045}, {83, 0.0010934892734585696}, 
   {84, 0.0011984560565768323}, {85, 0.00131345883954136}, 
   {86, 0.001439444493016773}, {87, 0.0015774451955104934}, 
   {88, 0.0017285848282034555}, {89, 0.001894085418539894}, 
   {90, 0.0020752734619251118}, {91, 0.0022735858812941816}, 
   {92, 0.0024905752925599225}, {93, 0.002727914123788755}, 
   {94, 0.002987396979684958}, {95, 0.003270940441249051}, 
   {96, 0.003580579232341216}, {97, 0.003918457357745958}, 
   {98, 0.004286812407810127}, {99, 0.004687950719629283}, 
   {100, 0.005124210473861204}, {101, 0.005597909086314079}, 
   {102, 0.006111270435601182}, {103, 0.0066663265888069895}, 
   {104, 0.007264787824969102}, {105, 0.007907874056168301}, 
   {106, 0.008596100451583974}, {107, 0.00932901056265431}, 
   {108, 0.01010485208942781}, {109, 0.010920194392062321}, 
   {110, 0.011769493912332979}, {111, 0.012644624908486779}, 
   {112, 0.013534409250478024}, {113, 0.014424200736802312}, 
   {114, 0.015295605255582545}, {115, 0.01612644430613136}, 
   {116, 0.016891088427443496}, {117, 0.017561287386721053}, 
   {118, 0.01810759137785134}, {119, 0.018501379608694246}, 
   {120, 0.0187173867846972}, {121, 0.018736460189030413}, 
   {122, 0.018548130510596172}, {123, 0.018152496959341513}, 
   {124, 0.017560967965381757}, {125, 0.01679558673880638}, 
   {126, 0.01588697369862785}, {127, 0.014871246062092558}, 
   {128, 0.01378651038403711}, {129, 0.012669569812657044}, 
   {130, 0.011553331434105474}, {131, 0.010465137520295431}, 
   {132, 0.009608501475975584}, {133, 0.00950271753171783}, 
   {134, 0.008711591149161868}, {135, 0.007957843491606886}, 
   {136, 0.007329469551723089}, {137, 0.006764907580127488}, 
   {138, 0.006185453592093992}, {139, 0.00562980051784312}, 
   {140, 0.005112609213810293}, {141, 0.0046320169650380105}, 
   {142, 0.0041858780704231435}, {143, 0.0037748197138861572}, 
   {144, 0.0033983000195910718}, {145, 0.0030547258553469403}, 
   {146, 0.0027422200413974585}, {147, 0.0024588353871000113}, 
   {148, 0.002202525418248946}, {149, 0.0019712069669949317}, 
   {150, 0.0017628332523684787}, {151, 0.001575433605569443}, 
   {152, 0.0014071339524421855}, {153, 0.001256171357389535}, 
   {154, 0.001120902711959526}, {155, 0.0009998076979823578}, 
   {156, 0.0008914877869925508}, {157, 0.0007946627296161468}, 
   {158, 0.0007081653323904868}, {159, 0.0006309351109411443}, 
   {160, 0.0005620113105517799}, {161, 0.0005005256588549445}, 
   {162, 0.00044569510382197475}, {163, 0.0003968147136164113}, 
   {164, 0.00035325085937565337}, {165, 0.0003144347587203944}, 
   {166, 0.00027985642530692356}, {167, 0.00024905904617922303}, 
   {168, 0.00022163379181416865}, {169, 0.00019721505188496913}, 
   {170, 0.00017547608164936168}, {171, 0.00015612503860651383}, 
   {172, 0.00013890138584782274}, {173, 0.00012357263692663878}, 
   {174, 0.00010993141657622552}, {175, 0.00009779281172805909}, 
   {176, 0.00008699198820694143}, {177, 0.00007738204951523997}, 
   {178, 0.00006883211550690049}, {179, 0.00006122560029053759}, 
   {180, 0.00005445867005005045}, {181, 0.00004843886323790958}, 
   {182, 0.00004308385681806026}, {183, 0.000038320363897836884}, 
   {184, 0.00003408314918873501}, {185, 0.000030314150226917747}, 
   {186, 0.000026961693252225416}, {187, 0.000023979793862372034}, 
   {188, 0.000021327533435089308}, {189, 0.00001896850333582556}, 
   {190, 0.000016870309573646658}, {191, 0.00001500413155952618}, 
   {192, 0.000013344328996578447}, {193, 0.000011868091834732475}, 
   {194, 0.000010555128541978043}, {195, 9.387388579029654*^-6}, 
   {196, 8.348815334624504*^-6}, {197, 7.425126207549759*^-6}, 
   {198, 6.603616876876828*^-6}, {199, 5.87298710763573*^-6}, 
   {200, 5.223185747138537*^-6}, {201, 4.645272773551312*^-6}, 
   {202, 4.1312965856077355*^-6}, {203, 3.674184794855151*^-6}, 
   {204, 3.267647076810043*^-6}, {205, 2.9060887456466844*^-6}, 
   {206, 2.5845338632590753*^-6}, {207, 2.2985568483013807*^-6}, 
   {208, 2.0442216093208287*^-6}, {209, 1.8180274615753333*^-6}, 
   {210, 1.6168609351385754*^-6}, {211, 1.4379529973407301*^-6}, 
   {212, 1.2788409264885559*^-6}, {213, 1.1373344616094627*^-6}, 
   {214, 1.0114856483500745*^-6}, {215, 8.99562039635704*^-7}, 
   {216, 8.000228669535758*^-7}, {217, 7.11497828986829*^-7}, 
