{47, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.2041180275091024*^-9, 2.3373794566516613*^-10, 
    -2.3373808444304333*^-10, 0}, {2.3373808444304333*^-10, 
    1.0786532778083922*^-10, -8.084932168195172*^-10, 0}, 
   {-2.337381121986254*^-10, -8.084932168195172*^-10, 
    1.0786543880314233*^-10, 0}, {0, 0, 0, -1.419848794093121*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.239999999999871}, 
  {-2.2799999999998666}, {-2.239999999999871}, {{2, 0.09132029495420349}, 
   {3, 0.16177848375475004}, {4, 0.2367201684181114}, 
   {5, 0.2125005919571584}, {6, 0.17819396789585412}, 
   {7, 0.14330298082479845}, {8, 0.09461882078502812}, 
   {9, 0.058584444320024257}, {10, 0.03596593801200349}, 
   {11, 0.0221074225146084}, {12, 0.013596125688963113}, 
   {13, 0.00836028925777533}, {14, 0.005139909742417698}, 
   {15, 0.00315981387313264}, {16, 0.0019424985794630864}, 
   {17, 0.0011941494398699482}, {18, 0.0007341020050368283}, 
   {19, 0.0004512882702988459}, {20, 0.0002774288621421574}, 
   {21, 0.00017054901722703396}, {22, 0.0001048447763878433}, 
   {23, 0.00006445318353384238}, {24, 0.00003962250679289405}, 
   {25, 0.000024357882078344866}, {26, 0.00001497397482638488}, 
   {27, 9.205230625961598*^-6}, {28, 5.658902987196874*^-6}, 
   {29, 3.478802902328948*^-6}, {30, 2.1385893451298065*^-6}, 
   {31, 1.3146948864236856*^-6}, {32, 8.082068905175898*^-7}, 
   {33, 4.968440848829954*^-7}, {34, 3.0543422433880685*^-7}, 
   {35, 1.8776527325112208*^-7}, {36, 1.1542844582424667*^-7}, 
   {37, 7.095948047083606*^-8}, {38, 4.3622243983690305*^-8}, 
   {39, 2.6816714793210796*^-8}, {40, 1.64855381568073*^-8}, 
   {41, 1.0134462047339932*^-8}, {42, 6.230146676333204*^-9}, 
   {43, 3.82997378256534*^-9}, {44, 2.354470951537638*^-9}, 
   {45, 1.4474091925008983*^-9}, {46, 8.897923509109713*^-10}}, 
  {{2, 0.004812566000813069}, {3, 0.01796598210829016}, 
   {4, 0.047135327531106226}, {5, 0.035915023259586905}, 
   {6, 0.02117295045604687}, {7, 0.009669025277613597}, 
   {8, 0.003815894369455443}, {9, 0.001470718409369511}, 
   {10, 0.0005698106756929684}, {11, 0.00022148160417626017}, 
   {12, 0.00008600810884337728}, {13, 0.00003328082697620638}, 
   {14, 0.000012822270424585797}, {15, 4.918944153387006*^-6}, 
   {16, 1.879960085289974*^-6}, {17, 7.162927653329524*^-7}, 
   {18, 2.7226805024427314*^-7}, {19, 1.0330671063041308*^-7}, 
   {20, 3.9147158847896435*^-8}, {21, 1.4820990037097321*^-8}, 
   {22, 5.607671854646057*^-9}, {23, 2.12082591303601*^-9}, 
   {24, 8.018749090658398*^-10}, {25, 3.0313033564747605*^-10}, 
   {26, 1.1457868912915595*^-10}, {27, 4.3306867351470636*^-11}, 
   {28, 1.636993318676616*^-11}, {29, 6.182572972098417*^-12}, 
   {30, 2.3249735470187716*^-12}, {31, 8.865408407388031*^-13}, 
   {32, 3.4122704661854186*^-13}, {33, 1.4257114007894717*^-13}, 
   {34, 3.4657462085381966*^-14}, {35, 7.06841992344683*^-15}, 
   {36, 1.5450603759366761*^-15}, {37, 3.608224830031759*^-16}, 
   {38, 3.700743415417188*^-17}, {39, 5.551115123125783*^-17}, {40, 0.}, 
   {41, 0.}, {42, 0.}, {43, 0.}, {44, 0.}, {45, 0.}, {46, 0.}}}}
