{83, 41, {{{-0.00035986122574600344, 0, -0.00012022226451858565, 
    0.00012022226452039291}, {0, 0.0004462649715592515, 
    0.00007702042243336824, 0.00007702042244145629}, 
   {-0.00012022226452070502, 0.0000770204224414635, -0.00004320185994428915, 
    0.00020582031692594277}, {0.00012022226451850331, 0.00007702042243336512, 
    0.00020582031693424404, -0.00004320185994429172}}, 
  {{-0.00035986122574190493, 0.00012022226451887871, 0, 
    -0.00012022226452281762}, {0.0001202222645228747, 
    -0.00004320185995911307, 0.00007702042243738002, 0.00020582031693610147}, 
   {0, 0.00007702042244187925, 0.00044626497154991705, 
    0.00007702042243736545}, {-0.00012022226451847917, 0.000205820316931938, 
    0.00007702042244190653, -0.000043201859959103285}}, 
  {{-0.000359861225791787, -0.00012022226452698902, 0.00012022226452958399, 
    0}, {-0.00012022226452970432, -0.00004320185997177789, 
    0.00020582031694414032, 0.00007702042242854924}, 
   {0.00012022226452704365, 0.00020582031693146366, -0.00004320185997178049, 
    0.00007702042244132471}, {0, 0.0000770204224413438, 
    0.00007702042242853943, 0.00044626497156931814}}}, 
 {{{0. + 1.000000000000003*I, 0.5773501320052092, 0.5773501320052089, 
    0.5773501320052091}, {-0.5773501320052092, 0. + 1.0000000000000062*I, 
    -0.577350190451569, 0.5773501904515688}, {-0.5773501320052089, 
    0.577350190451569, 0. + 1.0000000000000062*I, -0.5773501904515689}, 
   {-0.5773501320052091, -0.5773501904515688, 0.5773501904515689, 
    0. + 1.0000000000000062*I}}, {{0. + 0.9999999999999967*I, 
    0.5773501320052055, 0.5773501320052055, 0.5773501320052055}, 
   {-0.5773501320052055, 0. + 0.9999999999999933*I, -0.5773501904515596, 
    0.5773501904515594}, {-0.5773501320052055, 0.5773501904515596, 
    0. + 0.9999999999999933*I, -0.5773501904515597}, 
   {-0.5773501320052055, -0.5773501904515594, 0.5773501904515597, 
    0. + 0.9999999999999937*I}}}, {0, 0}, {{-1.4301998866452048}, 
  {-0.9300999626421638}, {-0.4300000240264792}, 
  {{2, 0.0033160862075566344}, {3, 0.00353160257854479}, 
   {4, 0.003257409066778405}, {5, 0.0031229240090792088}, 
   {6, 0.002990550378150214}, {7, 0.0028854973748313473}, 
   {8, 0.0027989304858725417}, {9, 0.0027302128863421204}, 
   {10, 0.002677478624077523}, {11, 0.002639646245876981}, 
   {12, 0.0026158875762454237}, {13, 0.0026057014239921905}, 
   {14, 0.00260886478431388}, {15, 0.002625429091720699}, 
   {16, 0.0026557205497051983}, {17, 0.002700354367892177}, 
   {18, 0.002760261551622456}, {19, 0.0028367308783409095}, 
   {20, 0.0029314692104408513}, {21, 0.003046685143343164}, 
   {22, 0.003185203238252776}, {23, 0.003350619392836429}, 
   {24, 0.0035475127347573965}, {25, 0.003781736686057857}, 
   {26, 0.004060822982228651}, {27, 0.0043945498648385595}, 
   {28, 0.004795753562456984}, {29, 0.005281507857370471}, 
   {30, 0.005874873250836243}, {31, 0.00660754959966503}, 
   {32, 0.007524000865762992}, {33, 0.008688045691174318}, 
   {34, 0.010193652935912567}, {35, 0.012182450981212511}, 
   {36, 0.01486391068934001}, {37, 0.018851595563404766}, 
   {38, 0.022920925557260552}, {39, 0.02809825874807803}, 
   {40, 0.033652728462582715}, {41, 0.03943229104855994}, 
   {42, 0.04444490597044792}, {43, 0.04772360703379419}, 
   {44, 0.048525582837443015}, {45, 0.046884382726105955}, 
   {46, 0.043430223917169886}, {47, 0.03897831302825422}, 
   {48, 0.03420314249485626}, {49, 0.029551351728118208}, 
   {50, 0.025266068580648005}, {51, 0.02145084546817097}, 
   {52, 0.018125829508750482}, {53, 0.015267375747147552}, 
   {54, 0.012831791537578047}, {55, 0.010768729381878075}, 
   {56, 0.009028116608545925}, {57, 0.007563497821568781}, 
   {58, 0.0063333744556145904}, {59, 0.0053015095446317904}, 
   {60, 0.004436707259891301}, {61, 0.0037123598525865345}, 
   {62, 0.003105911992730182}, {63, 0.0025983230789307712}, 
   {64, 0.0021735650656587707}, {65, 0.0018181721706791304}, 
   {66, 0.0015208465132313508}, {67, 0.0012721179735169456}, 
   {68, 0.0010640536634011124}, {69, 0.0008900114117385395}, 
   {70, 0.0007444315179419691}, {71, 0.0006226613709042978}, 
   {72, 0.000520808054189362}, {73, 0.0004356146518829686}, 
   {74, 0.00036435654825853116}, {75, 0.00030475455051179887}, 
   {76, 0.00025490214088336963}, {77, 0.00021320458101912066}, 
   {78, 0.0001783279496842524}, {79, 0.00014915650059100052}, 
   {80, 0.0001247569861303015}, {81, 0.00010434881153685159}, 
   {82, 0.00008727906804189824}}, {{1, 0.003113076270647409}, 
   {2, 0.003402715622384511}, {3, 0.0034034306878677483}, 
   {4, 0.003446846641310222}, {5, 0.0034664591170303813}, 
   {6, 0.0034785929842584278}, {7, 0.003481409102528001}, 
   {8, 0.0034766007393122332}, {9, 0.003464746660454021}, 
   {10, 0.003446408897809492}, {11, 0.0034219297194512392}, 
   {12, 0.003391510434314363}, {13, 0.0033552141946944507}, 
