{200, 41, {{{-0.1411532848983255, -0.03494585953129545, 0.02638441544007963, 
    0.008829555917528403}, {-0.03494585953129544, 0.19101248942779603, 
    0.0021135691357960108, -0.005925028682737962}, 
   {0.02638441544007967, 0.0021135691357959704, -0.07803100915256445, 
    -0.14029317964958085}, {0.008829555917528393, -0.005925028682738029, 
    -0.1402931796495808, 0.0339116603235972}}, 
  {{-0.14115328489832776, -0.02638441544007993, 0.03494585953129586, 
    -0.008829555917528462}, {-0.026384415440079925, -0.07803100915256511, 
    0.0021135691357961283, -0.14029317964958282}, 
   {0.03494585953129585, 0.002113569135796121, 0.1910124894277984, 
    -0.005925028682738205}, {-0.008829555917528518, -0.14029317964958277, 
    -0.0059250286827382094, 0.03391166032359788}}, 
  {{-2.864587195922086*^-9, 1.0424605909400975*^-9, -1.0424605796643949*^-9, 
    0}, {1.0424605900727357*^-9, -2.201458633444009*^-10, 
    -1.93929379011578*^-10, -5.724580566524029*^-10}, 
   {-1.042460585735927*^-9, -1.9392949079282198*^-10, 
    -2.2014590150831737*^-10, -5.724580789869677*^-10}, 
   {0, -5.724580948163194*^-10, -5.724580308483912*^-10, 
    3.459175159856165*^-9}}}, 
 {{{0. + 0.9999999999999996*I, 0.40111666657303213, 0.40111666657303136, 
    -0.7962689439740918}, {-0.40111666657303213, 0. + 0.9999999999999997*I, 
    0.7829848284409622, 0.4014976262750249}, {-0.40111666657303136, 
    -0.7829848284409622, 0. + 0.9999999999999996*I, -0.40149762627502544}, 
   {0.7962689439740918, -0.4014976262750249, 0.40149762627502544, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999993*I, 
    0.4011166665730322, 0.40111666657303124, -0.7962689439740918}, 
   {-0.4011166665730322, 0. + 0.9999999999999992*I, 0.7829848284409618, 
    0.4014976262750248}, {-0.40111666657303124, -0.7829848284409618, 
    0. + 0.9999999999999993*I, -0.4014976262750254}, 
   {0.7962689439740918, -0.4014976262750248, 0.4014976262750254, 
    0. + 1.000000000000001*I}}}, {0, 0}, {{-1.0508945874564597}, 
  {-0.8302012182449567}, {-0.6095076831636201}, 
  {{2, 0.003613393350359373}, {3, 0.0038717750707413234}, 
   {4, 0.003753153448958768}, {5, 0.0037112175011126958}, 
   {6, 0.0036340397133367563}, {7, 0.0035720235950444934}, 
   {8, 0.003510656163678738}, {9, 0.0034580046601037084}, 
   {10, 0.003411575424132396}, {11, 0.0033725257798762343}, 
   {12, 0.003340235663025881}, {13, 0.0033147215950318776}, 
   {14, 0.0032957337566504874}, {15, 0.0032831689599132075}, 
   {16, 0.00327691926556517}, {17, 0.0032769423807887943}, 
   {18, 0.0032832360788122017}, {19, 0.0032958505835329888}, 
   {20, 0.003314885142138624}, {21, 0.0033404917270979384}, 
   {22, 0.003372876798641844}, {23, 0.0034123051382020098}, 
   {24, 0.0034591043098306518}, {25, 0.0035136705701239723}, 
   {26, 0.0035764761495571395}, {27, 0.003648078263547183}, 
   {28, 0.0037291301169745106}, {29, 0.0038203943162333776}, 
   {30, 0.003922759182776181}, {31, 0.004037258611723438}, 
   {32, 0.004165096293376691}, {33, 0.004307675351383655}, 
   {34, 0.004466634758802046}, {35, 0.004643894303497542}, 
   {36, 0.004841710423471812}, {37, 0.005062745974964145}, 
   {38, 0.0053101580063827925}, {39, 0.0055877089948610514}, 
   {40, 0.005899908905357409}, {41, 0.006252198050274993}, 
   {42, 0.006651184304806157}, {43, 0.0071049530274065464}, 
   {44, 0.007623474195279756}, {45, 0.00821913856000811}, 
   {46, 0.00890746224807104}, {47, 0.009708008290850278}, 
   {48, 0.01064560953193383}, {49, 0.011752219797680818}, 
   {50, 0.013070784439091487}, {51, 0.014655340594695088}, 
   {52, 0.0168321432794048}, {53, 0.018289228460766804}, 
   {54, 0.02018373124988393}, {55, 0.021865620090458893}, 
   {56, 0.023457147599318384}, {57, 0.024772421732738192}, 
   {58, 0.025754729086376882}, {59, 0.026315374817783177}, 
   {60, 0.02641886317981673}, {61, 0.026060756017507458}, 
   {62, 0.025278500866385833}, {63, 0.024138240319374227}, 
   {64, 0.022724284762039526}, {65, 0.021125578351886}, 
   {66, 0.01942571483720279}, {67, 0.01769626530938523}, 
   {68, 0.015993872783635302}, {69, 0.014360039388139192}, 
   {70, 0.012822644264599975}, {71, 0.01139826670375381}, 
   {72, 0.010094698140350286}, {73, 0.008913270414634938}, 
   {74, 0.00788775424350463}, {75, 0.007401115795526214}, 
   {76, 0.006954209209312889}, {77, 0.006543918610141475}, 
   {78, 0.0061671460726329674}, {79, 0.005820914966576773}, 
   {80, 0.005502429071098158}, {81, 0.005209101923606241}, 
   {82, 0.00493856668259568}, {83, 0.004688673718959646}, 
   {84, 0.0044574808532132915}, {85, 0.0042432395462327355}, 
   {86, 0.004044379205930593}, {87, 0.003859490993097847}, 
   {88, 0.003687311975031027}, {89, 0.003526710121451393}, 
   {90, 0.003376670402531312}, {91, 0.0032362820988077745}, 
   {92, 0.003104727338130331}, {93, 0.0029812708181931047}, 
   {94, 0.002865250641105488}, {95, 0.002756070170596314}, 
