{97, 44, {{{1.876108973617236*^-9, 0, -6.471885891223944*^-10, 
    6.471885473508138*^-10}, {0, -1.5053150627392062*^-9, 
    -8.325854471880363*^-10, -8.325855957694906*^-10}, 
   {-6.471885965995281*^-10, -8.325854571016416*^-10, 
    -1.8539691947747655*^-10, -2.1093791630573568*^-10}, 
   {6.471885567480449*^-10, -8.325856045205059*^-10, -2.109379147467487*^-10, 
    -1.853969935695528*^-10}}, {{1.8761089790150525*^-9, 
    6.471886052679559*^-10, 0, -6.471885414723758*^-10}, 
   {6.471886000624806*^-10, -1.8539692351490312*^-10, -8.32585462284256*^-10, 
    -2.1093791451283342*^-10}, {0, -8.325854666342433*^-10, 
    -1.5053150521996062*^-9, -8.325856045145125*^-10}, 
   {-6.471885506332027*^-10, -2.1093791146948935*^-10, 
    -8.325856005848468*^-10, -1.8539698631159253*^-10}}, 
  {{1.876108007893809*^-9, -6.47188166209247*^-10, 6.471881609338026*^-10, 
    0}, {-6.471881653892534*^-10, -1.8539721243370932*^-10, 
    -2.109373435470186*^-10, -8.325853409469775*^-10}, 
   {6.471881607716092*^-10, -2.109373357981093*^-10, -1.853972187046096*^-10, 
    -8.325853403253513*^-10}, {0, -8.325853414652201*^-10, 
    -8.325853421400464*^-10, -1.5053136895269622*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.149999999999961}, 
  {-3.100000000000069}, {-3.149999999999961}, {{2, 0.0014991715150783711}, 
   {3, 0.005580937649388513}, {4, 0.004190147219973003}, 
   {5, 0.0033921545266051775}, {6, 0.002829895749775324}, 
   {7, 0.002416415579403877}, {8, 0.0021015132219864216}, 
   {9, 0.00185517398085229}, {10, 0.0016583367397716292}, 
   {11, 0.0014983243468168692}, {12, 0.0013663933728297883}, 
   {13, 0.0012563286894376607}, {14, 0.0011636002513490742}, 
   {15, 0.0010848349745498226}, {16, 0.0010174749342713868}, 
   {17, 0.0009595494486746778}, {18, 0.0009095192775953817}, 
   {19, 0.0008661677281675759}, {20, 0.0008285230622677997}, 
   {21, 0.0007958022492486477}, {22, 0.0007673695671258918}, 
   {23, 0.0007427057174684976}, {24, 0.000721384506942882}, 
   {25, 0.0007030550566677757}, {26, 0.000687428106894511}, 
   {27, 0.0006742653964300349}, {28, 0.0006633713806564745}, 
   {29, 0.0006545867514040626}, {30, 0.0006477833638083158}, 
   {31, 0.0006428602776672315}, {32, 0.0006397406957661528}, 
   {33, 0.0006383696374135661}, {34, 0.0006387122275894885}, 
   {35, 0.0006407525147368864}, {36, 0.0006444927560468744}, 
   {37, 0.0006499531302535388}, {38, 0.0006571718560288986}, 
   {39, 0.0006662057102047453}, {40, 0.0006771309553810362}, 
   {41, 0.0006900447018815953}, {42, 0.0007050667452875581}, 
   {43, 0.000722341939021473}, {44, 0.0007420431825304052}, 
   {45, 0.0007643751308786528}, {46, 0.0007895787625113726}, 
   {47, 0.0008179369805776521}, {48, 0.0008497814720479918}, 
   {49, 0.000885501111394113}, {50, 0.0009255522763595703}, 
   {51, 0.0009704715485844145}, {52, 0.0010208914100122424}, 
   {53, 0.0010775597288992522}, {54, 0.0011413640729909802}, 
   {55, 0.0012133622151195705}, {56, 0.0012948206399991669}, 
   {57, 0.0013872634666861894}, {58, 0.001492535034858078}, 
   {59, 0.0016128805607708158}, {60, 0.001751050890979891}, 
   {61, 0.001910439676568454}, {62, 0.0020952645685910765}, 
   {63, 0.002310808767029965}, {64, 0.0025637461608273293}, 
   {65, 0.0028625834933129063}, {66, 0.0032182682399546636}, 
   {67, 0.0036450340331112413}, {68, 0.004161591197819461}, 
   {69, 0.004792826259686939}, {70, 0.005609499801184692}, 
   {71, 0.006856708604121756}, {72, 0.008536142522748494}, 
   {73, 0.010859294772980338}, {74, 0.014183220823482959}, 
   {75, 0.019157459370261046}, {76, 0.027102204785703493}, 
   {77, 0.04116546457375306}, {78, 0.08029978017024686}, 
   {79, 0.3158558652713053}, {80, 0.22914512870422216}, 
   {81, 0.1130780128036743}, {82, 0.03993791681043373}, 
   {83, 0.013116455926336649}, {84, 0.004085620917580944}, 
   {85, 0.0013055220635429324}, {86, 0.00040910889913619956}, 
   {87, 0.00012998688069379687}, {88, 0.00004089359408484685}, 
   {89, 0.000012956584510351034}, {90, 4.084336630963593*^-6}, 
   {91, 1.2922001960017012*^-6}, {92, 4.077643031549226*^-7}, 
   {93, 1.2891291558103712*^-7}, {94, 4.070104062691128*^-8}, 
   {95, 1.2862587173043823*^-8}, {96, 4.062141575516077*^-9}}, 
  {{2, 0.014733909389060097}, {3, 0.017262370153430247}, 
   {4, 0.019014635967358542}, {5, 0.020362961671951743}, 
   {6, 0.02144027152934554}, {7, 0.022326581968223097}, 
   {8, 0.023072592044775853}, {9, 0.023712209293520248}, 
   {10, 0.024269073139246575}, {11, 0.02476022251174874}, 
   {12, 0.02519828165866681}, {13, 0.025592822996934363}, 
   {14, 0.0259512502509312}, {15, 0.0262793892371017}, 
   {16, 0.026581894131917572}, {17, 0.02686253356677752}, 
   {18, 0.02712439635379093}, {19, 0.027370042177407967}, 
   {20, 0.02760161381225149}, {21, 0.02782092194105715}, 
   {22, 0.028029510133096475}, {23, 0.028228705240848532}, 
   {24, 0.028419656933288275}, {25, 0.028603369035897004}, 
   {26, 0.028780724621696376}, {27, 0.0289525062873921}, 
   {28, 0.02911941268496921}, {29, 0.029282072116429192}, 
   {30, 0.02944105380738055}, {31, 0.02959687733333974}, 
   {32, 0.029750020566616554}, {33, 0.02990092643171814}, 
   {34, 0.030050008696250748}, {35, 0.030197656977368675}, 
   {36, 0.030344241107248447}, {37, 0.030490114972177244}, 
   {38, 0.03063561991664468}, {39, 0.030781087784706368}, 
   {40, 0.03092684365465171}, {41, 0.03107320830856102}, 
   {42, 0.031220500464728868}, {43, 0.03136903878720708}, 
   {44, 0.03151914367185164}, {45, 0.03167113879103756}, 
   {46, 0.03182535235807508}, {47, 0.03198211804540675}, 
   {48, 0.03214177545507118}, {49, 0.032304669992048174}, 
   {50, 0.03247115192559487}, {51, 0.03264157433310849}, 
   {52, 0.03281628949452436}, {53, 0.032995643127218574}, 
   {54, 0.03317996559872417}, {55, 0.033369558893496895}, 
   {56, 0.03356467758975195}, {57, 0.03376550134688104}, 
   {58, 0.033972095297293295}, {59, 0.03418435310065451}, 
   {60, 0.03440191497707262}, {61, 0.034624049354833486}, 
   {62, 0.03484948115851953}, {63, 0.035076141116934016}, 
   {64, 0.035300796985283114}, {65, 0.035518506286333955}, 
   {66, 0.03572179614225985}, {67, 0.035899420685298875}, 
   {68, 0.03603445631828654}, {69, 0.03610134580698386}, 
   {70, 0.03606125346903111}, {71, 0.035854679888303397}, 
   {72, 0.035389610499182496}, {73, 0.034522459344672525}, 
   {74, 0.03302798455869081}, {75, 0.030555544127395848}, 
   {76, 0.026586429516300948}, {77, 0.020544826441600335}, 
   {78, 0.013588311211384364}, {79, 0.07824352150447997}, 
   {80, 0.026136460801555145}, {81, 0.0030254404777922588}, 
   {82, 0.0003161706681740946}, {83, 0.00003106859602436396}, 
   {84, 3.140415444469191*^-6}, {85, 3.1058837933010486*^-7}, 
   {86, 3.119520201414853*^-8}, {87, 3.0987372852860533*^-9}, 
   {88, 3.102562651235985*^-10}, {89, 3.088703367145247*^-11}, 
   {90, 3.087271179443481*^-12}, {91, 3.094746681142624*^-13}, 
   {92, 3.907985046680551*^-14}, {93, 8.511709855459533*^-16}, {94, 0.}, 
   {95, 0.}, {96, 0.}}}}
