{3, 20, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0., 0.5773502691895489, 0.5773502691895485, 0.5773502691897794}, 
   {-0.5773502691895489, 0., -0.5773502691894723, 0.5773502691897023}, 
   {-0.5773502691895485, 0.5773502691894723, 0., -0.5773502691897028}, 
   {-0.5773502691897794, -0.5773502691897023, 0.5773502691897028, 0.}}, 
  {{0., 0.5773502691896668, 0.5773502691896668, 0.5773502691895431}, 
   {-0.5773502691896668, 0., -0.5773502691897086, 0.5773502691895844}, 
   {-0.5773502691896668, 0.5773502691897086, 0., -0.5773502691895844}, 
   {-0.5773502691895431, -0.5773502691895844, 0.5773502691895844, 0.}}}, 
 {0, 0}, {{-0.9969999999999999, -0.9939999999999997}, 
  {-1.0015000000000054, -0.9999999999999998, 0.4992499999999971}, 
  {-0.9999999999999999, -0.9969999999999997}, {{2, 1.8918200339612667*^-13}}, 
  {{2, 1.5750363976015552*^-13}}, {0.03703703703703705, 0}}}
