{380, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5316819120884653, 0.04864139484343338, -0.04864139484343344, 0}, 
   {0.04864139484343338, -0.03979624672393073, 0.6034931745759304, 
    -0.06033293261984654}, {-0.04864139484343344, 0.6034931745759304, 
    -0.03979624672393091, -0.06033293261984658}, {0, -0.06033293261984654, 
    -0.06033293261984658, 0.6112744055363265}}}, 
 {{{0. + 0.9999999999999999*I, 0.5761318898211665, 0.5761318898211665, 
    0.22074071857159938}, {-0.5761318898211665, 0. + 0.9999999999999999*I, 
    -0.10540274700109716, 0.5340117090400183}, {-0.5761318898211665, 
    0.10540274700109716, 0. + 0.9999999999999999*I, -0.5340117090400183}, 
   {-0.22074071857159938, -0.5340117090400183, 0.5340117090400183, 
    0. + 0.9999999999999999*I}}, {{0. + 0.9999999999999999*I, 
    0.5761318898211665, 0.5761318898211665, 0.22074071857159938}, 
   {-0.5761318898211665, 0. + 0.9999999999999999*I, -0.10540274700109716, 
    0.5340117090400183}, {-0.5761318898211665, 0.10540274700109716, 
    0. + 0.9999999999999999*I, -0.5340117090400183}, 
   {-0.22074071857159938, -0.5340117090400183, 0.5340117090400183, 
    0. + 0.9999999999999999*I}}}, {0, 0}, {{-1.0083227631544194}, 
  {-0.926418244913493}, {-0.8445137264529146}, {{2, 0.006619883423517686}, 
   {3, 0.004712705375831683}, {4, 0.0037965706824881207}, 
   {5, 0.003984957228813257}, {6, 0.003932212728022966}, 
   {7, 0.003777768915189883}, {8, 0.0035929051484049346}, 
   {9, 0.00340559435444332}, {10, 0.0032262626857624266}, 
   {11, 0.0030582827081606645}, {12, 0.0029022441440239577}, 
   {13, 0.002757687394443098}, {14, 0.0026238017206797193}, 
   {15, 0.002499701365038187}, {16, 0.0023845301875784486}, 
   {17, 0.0022774971837249414}, {18, 0.002177884645569339}, 
   {19, 0.0020850459445801994}, {20, 0.0019983997805379516}, 
   {21, 0.001917423604963664}, {22, 0.0018416472450214494}, 
   {23, 0.0017706470756688741}, {24, 0.001704040819747621}, 
   {25, 0.001641482954504947}, {26, 0.0015826606690627631}, 
   {27, 0.001527290309971563}, {28, 0.001475114254515908}, 
   {29, 0.0014258981573366247}, {30, 0.0013794285224388858}, 
   {31, 0.0013355105588691019}, {32, 0.0012939662839216437}, 
   {33, 0.001254632842597414}, {34, 0.0012173610162599102}, 
   {35, 0.0011820138970738414}, {36, 0.00114846570792293}, 
   {37, 0.0011166007501951514}, {38, 0.0010863124641345978}, 
   {39, 0.001057502588436121}, {40, 0.001030080407484285}, 
   {41, 0.0010039620760994572}, {42, 0.0009790700129416186}, 
   {43, 0.0009553323548189274}, {44, 0.0009326824651065824}, 
   {45, 0.0009110584903061769}, {46, 0.0008904029595016849}, 
   {47, 0.0008706624220896075}, {48, 0.0008517871197045168}, 
   {49, 0.0008337306887490903}, {50, 0.0008164498903346917}, 
   {51, 0.0007999043648201365}, {52, 0.0007840564084439228}, 
   {53, 0.0007688707698294828}, {54, 0.0007543144643888666}, 
   {55, 0.0007403566048629906}, {56, 0.0007269682464334792}, 
   {57, 0.0007141222450024465}, {58, 0.0007017931273871625}, 
   {59, 0.0006899569723161636}, {60, 0.000678591301209841}, 
   {61, 0.0006676749778600777}, {62, 0.0006571881161841209}, 
   {63, 0.0006471119953368187}, {64, 0.0006374289815200829}, 
   {65, 0.000628122455899327}, {66, 0.0006191767480964727}, 
   {67, 0.0006105770747747985}, {68, 0.0006023094828852549}, 
   {69, 0.0005943607971742038}, {70, 0.0005867185716016132}, 
   {71, 0.0005793710443425804}, {72, 0.0005723070960803045}, 
   {73, 0.000565516211321726}, {74, 0.0005589884424951341}, 
   {75, 0.0005527143766073661}, {76, 0.0005466851042620069}, 
   {77, 0.0005408921908489073}, {78, 0.0005353276497463977}, 
   {79, 0.0005299839173766863}, {80, 0.0005248538299748862}, 
   {81, 0.0005199306019491035}, {82, 0.0005152078057084342}, 
   {83, 0.0005106793528558418}, {84, 0.0005063394766458007}, 
   {85, 0.000502182715615751}, {86, 0.0004982038983132875}, 
   {87, 0.0004943981290367883}, {88, 0.0004907607745239795}, 
   {89, 0.00048728745152243347}, {90, 0.000483974015187294}, 
   {91, 0.0004808165482434179}, {92, 0.00047781135087088256}, 
   {93, 0.00047495493126359367}, {94, 0.0004722439968185832}, 
   {95, 0.00046967544591841603}, {96, 0.00046724636027115074}, 
   {97, 0.0004649539977726602}, {98, 0.00046279578586391756}, 
   {99, 0.00046076931535318777}, {100, 0.00045922230672312825}, 
   {101, 0.000458054248203138}, {102, 0.00045700577424252764}, 
   {103, 0.0004560757364022311}, {104, 0.0004552631100625676}, 
   {105, 0.00045456699211017526}, {106, 0.0004539865988871655}, 
   {107, 0.00045352126440677265}, {108, 0.0004531704388192198}, 
   {109, 0.00045293368712676085}, {110, 0.0004528106881424576}, 
   {111, 0.0004528012336857956}, {112, 0.0004529052280173862}, 
   {113, 0.0004531226875046923}, {114, 0.0004534537405197353}, 
   {115, 0.00045389862757035104}, {116, 0.0004544577016589585}, 
   {117, 0.000455131428878236}, {118, 0.0004559203892360031}, 
   {119, 0.00045682527772003545}, {120, 0.00045784690560110586}, 
   {121, 0.0004589862019784702}, {122, 0.0004602442155796638}, 
   {123, 0.00046162211680744747}, {124, 0.00046312120005506663}, 
   {125, 0.00046474288628668703}, {126, 0.00046648872589982737}, 
   {127, 0.00046836040187346606}, {128, 0.0004703597332147008}, 
   {129, 0.0004724886787176863}, {130, 0.0004747493410489634}, 
   {131, 0.00047714397116632723}, {132, 0.0004796749730988509}, 
   {133, 0.0004823449090936155}, {134, 0.0004851565051567919}, 
   {135, 0.00048811265700418605}, {136, 0.0004912164364480609}, 
   {137, 0.0004944710982403566}, {138, 0.0004978800873989275}, 
   {139, 0.0005014470470494914}, {140, 0.0005051758268075912}, 
   {141, 0.0005090704917394551}, {142, 0.0005131353319342835}, 
   {143, 0.0005173748727273081}, {144, 0.0005217938856190291}, 
   {145, 0.0005263973999292682}, {146, 0.000531190715242949}, 
   {147, 0.0005361794146966914}, {148, 0.0005413693791649493}, 
   {149, 0.0005467668024059236}, {150, 0.0005523782072411054}, 
   {151, 0.0005582104628344964}, {152, 0.0005642708031553673}, 
   {153, 0.0005705668467128749}, {154, 0.0005771066176479545}, 
   {155, 0.000583898568293717}, {156, 0.0005909516033105189}, 
   {157, 0.0005982751055122054}, {158, 0.0006058789635220441}, 
   {159, 0.0006137736013934053}, {160, 0.0006219700103534537}, 
   {161, 0.0006304797828360353}, {162, 0.0006393151489900578}, 
   {163, 0.0006484890158603568}, {164, 0.0006580150094640386}, 
   {165, 0.0006679075199954448}, {166, 0.0006781817504248472}, 
   {167, 0.0006888537687763652}, {168, 0.0006999405643947215}, 
   {169, 0.0007114601085443095}, {170, 0.0007234314197176739}, 
   {171, 0.0007358746340612871}, {172, 0.0007488110813738957}, 
   {173, 0.0007622633671695994}, {174, 0.0007762554613540695}, 
   {175, 0.000790812794115775}, {176, 0.000805962359685955}, 
   {177, 0.0008217328287040832}, {178, 0.0008381546699855469}, 
   {179, 0.0008552602825815381}, {180, 0.0008730841391069999}, 
   {181, 0.000891662941422261}, {182, 0.0009110357898592936}, 
   {183, 0.0009312443673266946}, {184, 0.0009523331397495727}, 
   {185, 0.000974349574482905}, {186, 0.0009973443784959263}, 
   {187, 0.001021371758335901}, {188, 0.001046489704098208}, 
   {189, 0.0010727602998780311}, {190, 0.001100250063459679}, 
   {191, 0.0011290303183113526}, {192, 0.0011591776012955246}, 
   {193, 0.0011907741099105792}, {194, 0.0012239081933009058}, 
   {195, 0.0012586748917650312}, {196, 0.001295176530058055}, 
   {197, 0.0013335233703579488}, {198, 0.0013738343314906795}, 
   {199, 0.0014162377817378974}, {200, 0.001460872413423131}, 
   {201, 0.0015078882083941758}, {202, 0.001557447504585821}, 
   {203, 0.0016097261749810493}, {204, 0.0016649149315756256}, 
   {205, 0.0017232207683193432}, {206, 0.0017848685585415067}, 
   {207, 0.0018501028239532868}, {208, 0.0019191896940851938}, 
   {209, 0.0019924190767845046}, {210, 0.0020701070622581585}, 
   {211, 0.002152598584967441}, {212, 0.0022402703693802165}, 
   {213, 0.00233353418704706}, {214, 0.0024328404535032683}, 
   {215, 0.0025386821937779143}, {216, 0.002651599404529026}, 
   {217, 0.0027721838384095025}, {218, 0.0029010842315026764}, 
   {219, 0.003039011986587986}, {220, 0.0031867473121855528}, 
   {221, 0.003345145798025787}, {222, 0.0035151453792850542}, 
   {223, 0.003697773601334072}, {224, 0.003894155039494125}, 
   {225, 0.004105518648558985}, {226, 0.004333204707022031}, 
   {227, 0.004578670871215197}, {228, 0.004843496652245344}, 
   {229, 0.005129385357900786}, {230, 0.005438162183073539}, 
   {231, 0.0057717666626964925}, {232, 0.006132237094819276}, 
   {233, 0.0065216837718979764}, {234, 0.006942246903457197}, 
   {235, 0.007396033964472658}, {236, 0.007885029882078537}, 
   {237, 0.00841097205584218}, {238, 0.008975180868785987}, 
   {239, 0.009578335420514256}, {240, 0.01022018427185517}, 
   {241, 0.010899182936948748}, {242, 0.011612055013117628}, 
   {243, 0.012353283945080451}, {244, 0.01311455946703402}, 
   {245, 0.013884228435737611}, {246, 0.01464683428184188}, 
   {247, 0.015430992560974688}, {248, 0.016627432145205234}, 
   {249, 0.01780760911735424}, {250, 0.01893135638243315}, 
   {251, 0.01995276172371474}, {252, 0.020823445732752077}, 
   {253, 0.021497204182961416}, {254, 0.021935416021572063}, 
   {255, 0.022112199636350083}, {256, 0.022018128778814317}, 
   {257, 0.021661548634943517}, {258, 0.0210671388677659}, 
   {259, 0.020272127182200228}, {260, 0.019321147020563867}, 
   {261, 0.018260933052011832}, {262, 0.017135844763736183}, 
   {263, 0.015984768662865412}, {264, 0.014839492117074582}, 
   {265, 0.01372431855500942}, {266, 0.012656548673809706}, 
   {267, 0.011647450037770998}, {268, 0.010703413912172943}, 
