{45, 41, {{{-0.00004095081189894499, 0, -4.106730412047398*^-6, 
    4.106730452133364*^-6}, {0, 0.00004411408222713655, 
    2.525095218536956*^-6, 2.52509530696817*^-6}, 
   {-4.106730452404682*^-6, 2.5250953064434136*^-6, -1.5816350666394497*^-6, 
    0.00003590062112012842}, {4.106730411570195*^-6, 2.525095217914136*^-6, 
    0.000035900621201915325, -1.5816350667421484*^-6}}, 
  {{-0.000040950811714501054, 4.106730420836036*^-6, 0, 
    -4.106730452376118*^-6}, {4.106730453475495*^-6, -1.5816352214947337*^-6, 
    2.5250954196108643*^-6, 0.000035900621319863924}, 
   {0, 2.525095386114887*^-6, 0.000044114082115963814, 
    2.5250954187796132*^-6}, {-4.106730421045171*^-6, 
    0.000035900621339731624, 2.525095386931238*^-6, -1.581635221521924*^-6}}, 
  {{-0.000040950812035136784, -4.106730471045079*^-6, 4.1067304221615474*^-6, 
    0}, {-4.1067304217414004*^-6, -1.5816351377793793*^-6, 
    0.00003590062135244879, 2.5250951290417674*^-6}, 
   {4.106730470405881*^-6, 0.00003590062113854977, -1.581635137772954*^-6, 
    2.5250953434757355*^-6}, {0, 2.52509534373904*^-6, 
    2.5250951293194972*^-6, 0.00004411408231113049}}}, 
 {{{0. + 1.0000000000000302*I, 0.5773502677081339, 0.5773502677081339, 
    0.5773502677081339}, {-0.5773502677081339, 0. + 1.000000000000024*I, 
    -0.5773502679437306, 0.5773502679437305}, {-0.5773502677081339, 
    0.5773502679437306, 0. + 1.000000000000024*I, -0.5773502679437305}, 
   {-0.5773502677081339, -0.5773502679437305, 0.5773502679437305, 
    0. + 1.0000000000000244*I}}, {{0. + 0.9999999999999698*I, 
    0.577350267708099, 0.577350267708099, 0.577350267708099}, 
   {-0.577350267708099, 0. + 0.9999999999999755*I, -0.577350267943706, 
    0.5773502679437059}, {-0.577350267708099, 0.577350267943706, 
    0. + 0.9999999999999755*I, -0.5773502679437059}, 
   {-0.577350267708099, -0.5773502679437059, 0.5773502679437059, 
    0. + 0.9999999999999758*I}}}, {0, 0}, {{-1.6601999984256486}, 
  {-1.2600999992878483}, {-0.8599999998657143}, 
  {{2, 0.018102393922721588}, {3, 0.016044277367114237}, 
   {4, 0.012816320672785292}, {5, 0.010839504163280986}, 
   {6, 0.008920480349878253}, {7, 0.007457399913726334}, 
   {8, 0.006190845506744702}, {9, 0.005162165439722349}, 
   {10, 0.004296935430895769}, {11, 0.0035813502345795716}, 
   {12, 0.0029837346341744352}, {13, 0.00248683062187296}, 
   {14, 0.002072521942560728}, {15, 0.0017274633232384207}, 
   {16, 0.001439847264052975}, {17, 0.0012001740091737486}, 
   {18, 0.0010004024668589006}, {19, 0.0008338982971326115}, 
   {20, 0.0006951103693873823}, {21, 0.0005794256007759088}, 
   {22, 0.00048299540979075814}, {23, 0.00040261480710843166}, 
   {24, 0.0003356118135221509}, {25, 0.00027975984613193457}, 
   {26, 0.00023320287878614895}, {27, 0.000194393945536659}, 
   {28, 0.00016204355177251435}, {29, 0.00013507684714038196}, 
   {30, 0.00011259786884816895}, {31, 0.00009385977182041364}, 
   {32, 0.00007824000388838851}, {33, 0.00006521962016252196}, 
   {34, 0.00005436603862934064}, {35, 0.00004531866722733697}, 
   {36, 0.000037776922902984286}, {37, 0.00003149024488454305}, 
   {38, 0.000026249769970356732}, {39, 0.00002188139314907581}, 
   {40, 0.00001823998337601419}, {41, 0.000015204561862377749}, 
   {42, 0.000012674282526655033}, {43, 0.000010565081589414767}, 
   {44, 8.806885109957627*^-6}}, {{1, 0.0009024394913170753}, 
   {2, 0.0004954584575089238}, {3, 0.0003810304595462851}, 
   {4, 0.00024832404390973123}, {5, 0.00017661988580406723}, 
   {6, 0.00012042607929115455}, {7, 0.00008409800934804554}, 
   {8, 0.000058089296828508135}, {9, 0.000040394629901204425}, 
   {10, 0.000028011960158845033}, {11, 0.00001946293150692502}, 
   {12, 0.000013513971674039562}, {13, 9.3888685738693*^-6}, 
   {14, 6.522031027143365*^-6}, {15, 4.531421725730474*^-6}, 
   {16, 3.1483163238828684*^-6}, {17, 2.187512849277651*^-6}, 
   {18, 1.519934871278365*^-6}, {19, 1.056112036832794*^-6}, 
   {20, 7.338336428519554*^-7}, {21, 5.099053340211028*^-7}, 
   {22, 3.543098171336172*^-7}, {23, 2.4619468476834905*^-7}, 
   {24, 1.7107048821037493*^-7}, {25, 1.188700243885214*^-7}, 
   {26, 8.259810666914429*^-8}, {27, 5.7394228092366724*^-8}, 
   {28, 3.9881050415783534*^-8}, {29, 2.771182576929062*^-8}, 
   {30, 1.9255899476785153*^-8}, {31, 1.3380198856290569*^-8}, 
   {32, 9.29739713921111*^-9}, {33, 6.460412371733783*^-9}, 
   {34, 4.489098370807909*^-9}, {35, 3.1193063872632844*^-9}, 
   {36, 2.167489225139245*^-9}, {37, 1.5061071556576883*^-9}, 
   {38, 1.0465375603156232*^-9}, {39, 7.271998096284696*^-10}, 
   {40, 5.053039468331622*^-10}, {41, 3.5111682080331984*^-10}, 
   {42, 2.4397799521421443*^-10}, {43, 1.695311668825659*^-10}, 
   {44, 1.178008709098114*^-10}}}}
