{152, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.853596307398063, 0.0982215282440449, -0.09822152824404481, 0}, 
   {0.0982215282440449, 0.0071277114051165255, 0.7294975375306559, 
    -0.10237775421479972}, {-0.09822152824404481, 0.7294975375306559, 
    0.007127711405116928, -0.10237775421479975}, {0, -0.10237775421479972, 
    -0.10237775421479975, 0.8393408845878285}}}, 
 {{{0. + 1.0000000000000002*I, 0.35499140246783567, 0.35499140246783567, 
    0.006372999532296052}, {-0.35499140246783567, 0. + 0.9999999999999999*I, 
    0.42939846513700564, 0.37047527260274127}, {-0.35499140246783567, 
    -0.42939846513700564, 0. + 1.0000000000000004*I, -0.37047527260274127}, 
   {-0.006372999532296052, -0.37047527260274127, 0.37047527260274127, 
    0. + 0.9999999999999999*I}}, {{0. + 1.0000000000000002*I, 
    0.35499140246783567, 0.35499140246783567, 0.006372999532296052}, 
   {-0.35499140246783567, 0. + 0.9999999999999999*I, 0.42939846513700564, 
    0.37047527260274127}, {-0.35499140246783567, -0.42939846513700564, 
    0. + 1.0000000000000004*I, -0.37047527260274127}, 
   {-0.006372999532296052, -0.37047527260274127, 0.37047527260274127, 
    0. + 0.9999999999999999*I}}}, {0, 0}, {{-1.3412328490014138}, 
  {-1.046597255532311}, {-0.7519616618267108}, {{2, 0.010183384227173686}, 
   {3, 0.007793035617913557}, {4, 0.006555891337105546}, 
   {5, 0.00569262572403495}, {6, 0.005195460865543899}, 
   {7, 0.004827910183183626}, {8, 0.004536535541634801}, 
   {9, 0.0042853711377055514}, {10, 0.004059457229776187}, 
   {11, 0.0038511938473049234}, {12, 0.00365679603394653}, 
   {13, 0.003474184324661178}, {14, 0.003302091503417093}, 
   {15, 0.0031396378937701974}, {16, 0.0029861378012180917}, 
   {17, 0.0028410099326229288}, {18, 0.0027037359482462997}, 
   {19, 0.0025738409861810196}, {20, 0.002450884205264181}, 
   {21, 0.0023344538615415744}, {22, 0.00222416442139739}, 
   {23, 0.002119654583773445}, {24, 0.00202058570980046}, 
   {25, 0.0019266404421239836}, {26, 0.0018375214234092052}, 
   {27, 0.0017529500794316588}, {28, 0.0016726654556338816}, 
   {29, 0.0015964231052350564}, {30, 0.0015239940299213162}, 
   {31, 0.0014551636744782326}, {32, 0.0013897309762379018}, 
   {33, 0.0013275074693444022}, {34, 0.0012683164431444571}, 
   {35, 0.00121199215335549}, {36, 0.0011583790842020214}, 
   {37, 0.001107331259381228}, {38, 0.0010587115995091545}, 
   {39, 0.0010123913235572934}, {40, 0.0009682493917687607}, 
   {41, 0.0009261719875243712}, {42, 0.0008860520356810953}, 
   {43, 0.0008477887549942498}, {44, 0.0008112872422950668}, 
   {45, 0.0007764580862457127}, {46, 0.0007432170085698298}, 
   {47, 0.0007114845307978346}, {48, 0.0006811856647001013}, 
   {49, 0.0006522496246268994}, {50, 0.0006246095602157054}, 
   {51, 0.0005982023078981435}, {52, 0.00057296815985175}, 
   {53, 0.0005488506490704537}, {54, 0.0005257963493930373}, 
   {55, 0.0005037546893223999}, {56, 0.0004826777786657299}, 
   {57, 0.00046252024699955374}, {58, 0.0004432390931046193}, 
   {59, 0.00042479354454849627}, {60, 0.00040714492668508795}, 
   {61, 0.00039025654035168555}, {62, 0.00037409354764933456}, 
   {63, 0.00035862286521093356}, {64, 0.0003438130644107251}, 
   {65, 0.00032963427801435685}, {66, 0.00031605811281820717}, 
   {67, 0.0003030575678308889}, {68, 0.0002906069576225079}, 
   {69, 0.00027868184046814237}, {70, 0.00026725895094836805}, 
   {71, 0.00025631613670501485}, {72, 0.0002458322990428474}, 
   {73, 0.00023578733715867717}, {74, 0.00022616209568687706}, 
   {75, 0.0002169383153902693}, {76, 0.0002080985867686791}, 
   {77, 0.00019962630636471967}, {78, 0.00019150563563663514}, 
   {79, 0.00018372146217771057}, {80, 0.00017625936317811064}, 
   {81, 0.00016910557093707812}, {82, 0.00016224694033128984}, 
   {83, 0.0001556709180942084}, {84, 0.00014936551379840513}, 
   {85, 0.00014331927242594578}, {86, 0.0001375212484504562}, 
   {87, 0.00013196098130391354}, {88, 0.0001266284721675448}, 
   {89, 0.00012151416200545384}, {90, 0.00011660891075498947}, 
   {91, 0.00011190397760169057}, {92, 0.00010739100230144905}, 
   {93, 0.00010306198744963746}, {94, 0.00009890928167566315}, 
   {95, 0.0000949255636848445}, {96, 0.00009110382711619014}, 
   {97, 0.0000874373661612915}, {98, 0.0000839197618934806}, 
   {99, 0.00008054486929393034}, {100, 0.00007730680489714814}, 
   {101, 0.00007419993506180278}, {102, 0.00007121886479583006}, 
   {103, 0.0000683584271388149}, {104, 0.00006561367304636079}, 
   {105, 0.00006297986175823889}, {106, 0.000060452451632497795}, 
   {107, 0.000058027091407564235}, {108, 0.0000556996118766806}, 
   {109, 0.00005346601795558348}, {110, 0.000051322481116444774}, 
   {111, 0.00004926533217358697}, {112, 0.00004729105440648418}, 
   {113, 0.00004539627699068349}, {114, 0.00004357776873370467}, 
   {115, 0.000041832432099375705}, {116, 0.000040157297496012934}, 
   {117, 0.00003854951782528149}, {118, 0.00003700636327874651}, 
   {119, 0.00003552521636251971}, {120, 0.000034103567148835445}, 
   {121, 0.000032739008730353625}, {122, 0.000031429232887569825}, 
   {123, 0.000030172025935137903}, {124, 0.00002896526475648642}, 
   {125, 0.0000278069130178471}, {126, 0.00002669501753105319}, 
   {127, 0.000025627704791142403}, {128, 0.000024603177658566455}, 
   {129, 0.000023619712177458396}, {130, 0.000022675654544612733}, 
   {131, 0.000021769418195871637}, {132, 0.00002089948102812489}, 
   {133, 0.00002006438273083333}, {134, 0.000019262722234958396}, 
   {135, 0.000018493155277909956}, {136, 0.000017754392057645063}, 
   {137, 0.000017045194994125268}, {138, 0.000016364376590916052}, 
   {139, 0.00001571079737155978}, {140, 0.00001508336392114229}, 
   {141, 0.000014481026992752}, {142, 0.000013902779707586355}, 
   {143, 0.000013347655818063409}, {144, 0.000012814728056254054}, 
   {145, 0.000012303106537714381}, {146, 0.000011811937245476134}, 
   {147, 0.000011340400563275566}, {148, 0.00001088770988028065}, 
   {149, 0.000010453110249275532}, {150, 0.000010035877098357737}, 
   {151, 9.635315000811051*^-6}}, {{1, 0.09890238733355199}, 
   {2, 0.09928818550413769}, {3, 0.1001827406255563}, 
   {4, 0.10127896538581628}, {5, 0.10238957385276089}, 
   {6, 0.10348678214673773}, {7, 0.10454494246283172}, 
   {8, 0.10555656158244905}, {9, 0.10651924906872051}, 
   {10, 0.10743353745910933}, {11, 0.10830113942573931}, 
   {12, 0.10912425143634243}, {13, 0.10990520902276874}, 
