{135, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.436671030560851*^-10, 4.168522221847985*^-9, 1.8134646562195655*^-9, 
    -3.404198917200735*^-8}, {4.168522166336861*^-9, 2.903940504728155*^-9, 
    -3.922102920217548*^-10, -4.644753276439364*^-9}, 
   {1.8134646007084503*^-9, -3.922102712050746*^-10, -2.3335580690009456*^-9, 
    5.604420733051688*^-9}, {-3.4041989130374757*^-8, 
    -4.6447533874615735*^-9, 5.604420705296359*^-9, 
    -1.2671408367026797*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.28838789219180133, 0.19637169310273989, 
    -0.9371609156303771}, {-0.28838789219180133, 0. + 0.9999999999999815*I, 
    -0.9371609156303772, -0.19637169310273989}, {-0.19637169310273989, 
    0.9371609156303772, 0. + 0.9999999999999815*I, 0.28838789219180133}, 
   {0.9371609156303771, 0.19637169310273989, -0.28838789219180133, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.28838789219180133, 0.19637169310273989, -0.9371609156303771}, 
   {-0.28838789219180133, 0. + 0.9999999999999815*I, -0.9371609156303772, 
    -0.19637169310273989}, {-0.19637169310273989, 0.9371609156303772, 
    0. + 0.9999999999999815*I, 0.28838789219180133}, 
   {0.9371609156303771, 0.19637169310273989, -0.28838789219180133, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.081380597015394}, 
  {-2.339999999999667}, {-2.081380597015394}, {{2, 0.2550335020541562}, 
   {3, 0.14330583960997192}, {4, 0.21838362024110303}, 
   {5, 0.29977420625629264}, {6, 0.5456188094624064}, 
   {7, 0.6482343543337336}, {8, 0.9014847852627874}, {9, 0.9414392362602334}, 
   {10, 1.0484794522187595}, {11, 1.0643817508252962}, 
   {12, 1.1122798671911003}, {13, 1.1195057634493524}, 
   {14, 1.139111559977623}, {15, 1.1418586455236146}, 
   {16, 1.1490360898808967}, {17, 1.150031960160201}, 
   {18, 1.1526346597465007}, {19, 1.1529970292942204}, 
   {20, 1.1539457217514515}, {21, 1.1540780021269068}, 
   {22, 1.1544245385466256}, {23, 1.1544728880414028}, 
   {24, 1.154599588755599}, {25, 1.1546172703090944}, 
   {26, 1.1546636123474845}, {27, 1.1546700788144653}, 
   {28, 1.154687034793232}, {29, 1.1546893967078775}, 
   {30, 1.1546956129157402}, {31, 1.154696465568002}, 
   {32, 1.1546987824781034}, {33, 1.1546990581679004}, 
   {34, 1.1547000423079101}, {35, 1.1547000278198043}, 
   {36, 1.1547008226083295}, {37, 1.1547004500971039}, 
   {38, 1.1547021250006657}, {39, 1.1547008196433932}, 
   {40, 1.154705838999937}, {41, 1.154701639453335}, 
   {42, 1.1547175044617353}, {43, 1.154704118131979}, 
   {44, 1.1547545801597188}, {45, 1.1547119529050627}, 
   {46, 1.15487254050503}, {47, 1.1547367895581562}, 
   {48, 1.1552475178381236}, {49, 1.1548149503463094}, 
   {50, 1.1564356041113333}, {51, 1.155054616664626}, 
   {52, 1.1601595564827933}, {53, 1.155724687425841}, 
   {54, 1.1714043994758734}, {55, 1.1569177248856324}, 
   {56, 1.2005607537487297}, {57, 1.1514423387898045}, 
   {58, 1.2243459935099215}, {59, 1.0622102883039246}, 
   {60, 0.9890986683801304}, {61, 0.6897137558618248}, 
   {62, 0.4928213147071879}, {63, 0.2991822056418216}, 
   {64, 0.18965082741745187}, {65, 0.11435009001352422}, 
   {66, 0.07118547112762627}, {67, 0.044124849009133826}, 
   {68, 0.02822219136388343}, {69, 0.018513227595775728}, 
   {70, 0.012739914400302588}, {71, 0.00931732356047546}, 
   {72, 0.007260962036646418}, {73, 0.006031701140850637}, 
   {74, 0.005289170619882599}, {75, 0.0048456678266939335}, 
   {76, 0.004577640559855878}, {77, 0.00441759960687696}, 
   {78, 0.004320863027611532}, {79, 0.004263107158997553}, 
