{46, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482942780561, -0.40824829427812526, 
    0.8164965771134903}, {0.4082482942780561, 0. + 0.9999999999999815*I, 
    0.8164965771134903, 0.40824829427812526}, {0.40824829427812526, 
    -0.8164965771134903, 0. + 0.9999999999999815*I, -0.40824829427805626}, 
   {-0.8164965771134903, -0.40824829427812526, 0.40824829427805626, 
    0. + 0.9999999999999831*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829427805626, -0.4082482942781252, 0.8164965771134903}, 
   {0.40824829427805626, 0. + 0.9999999999999815*I, 0.8164965771134903, 
    0.40824829427812515}, {0.4082482942781252, -0.8164965771134903, 
    0. + 0.9999999999999815*I, -0.40824829427805637}, 
   {-0.8164965771134903, -0.40824829427812515, 0.40824829427805637, 
    0. + 0.9999999999999831*I}}}, {0, 0}, {{-1.7699999999999774}, 
  {-2.3899999999999033}, {-1.7699999999999774}, 
  {{2, 0.024923963077375058}, {3, 0.062401158358419785}, 
   {4, 0.1220825091750824}, {5, 0.24667245984812566}, 
   {6, 0.41459355501848294}, {7, 0.25475614464003926}, 
   {8, 0.11244396251554878}, {9, 0.028858865165416855}, 
   {10, 0.009839510454894564}, {11, 0.005177977521445571}, 
   {12, 0.002896045231756729}, {13, 0.001590412650842797}, 
   {14, 0.0009541135186224242}, {15, 0.0005373680433948955}, 
   {16, 0.0003139269637897781}, {17, 0.0001810403340322252}, 
   {18, 0.000125702956882634}, {19, 0.00008832609598014018}, 
   {20, 0.00006208312730127119}, {21, 0.000043635808389619335}, 
   {22, 0.00003067244425269955}, {23, 0.000021560000233955545}, 
   {24, 0.000015155103649244772}, {25, 0.000010652883692063853}, 
   {26, 7.488216204221132*^-6}, {27, 5.263671540967074*^-6}, 
   {28, 3.699986735217209*^-6}, {29, 2.6008254189746616*^-6}, 
   {30, 1.8281953894083713*^-6}, {31, 1.2850909185679882*^-6}, 
   {32, 9.033275454317646*^-7}, {33, 6.349749239742408*^-7}, 
   {34, 4.4634220430772586*^-7}, {35, 3.137468075342653*^-7}, 
   {36, 2.205416721468012*^-7}, {37, 1.550251073068054*^-7}, 
   {38, 1.0897160757084023*^-7}, {39, 7.659927436787228*^-8}, 
   {40, 5.384384288431576*^-8}, {41, 3.7848385980865373*^-8}, 
   {42, 2.6604714320477285*^-8}, {43, 1.8701218185146473*^-8}, 
   {44, 1.3145635302524994*^-8}, {45, 9.240431808610339*^-9}}, 
  {{2, 0.0045475222534504985}, {3, 0.01249904316527874}, 
   {4, 0.027571998545384436}, {5, 0.04628053896813851}, 
   {6, 0.015367149093487029}, {7, 0.003061397916344748}, 
   {8, 0.0003799855445991429}, {9, 0.00027383711815101575}, 
   {10, 0.00009538577093697505}, {11, 0.00003167767790616486}, 
   {12, 0.000010206288963735913}, {13, 3.3809459749530495*^-6}, 
   {14, 1.144673774188439*^-6}, {15, 3.9137913877829167*^-7}, 
   {16, 1.340210904060557*^-7}, {17, 4.604066931405507*^-8}, 
   {18, 1.583343718636332*^-8}, {19, 5.448856264337701*^-9}, 
   {20, 1.874844039277216*^-9}, {21, 6.449602518721065*^-10}, 
   {22, 2.2179350023243671*^-10}, {23, 7.625592287248868*^-11}, 
   {24, 2.6216547451459366*^-11}, {25, 9.010162986082074*^-12}, 
   {26, 3.0959864301867883*^-12}, {27, 1.0609152445439918*^-12}, 
   {28, 3.648100340332879*^-13}, {29, 1.258067724071073*^-13}, 
   {30, 4.484838426558705*^-14}, {31, 1.127338962921461*^-14}, 
   {32, 3.127128186027524*^-15}, {33, 3.7470027081099033*^-16}, 
   {34, 3.6544841227244734*^-16}, {35, 1.850371707708594*^-17}, 
   {36, 2.7755575615628914*^-17}, {37, 3.099372610411895*^-16}, 
   {38, 1.1564823173178712*^-16}, {39, 4.625929269271485*^-17}, 
   {40, 1.3877787807814457*^-17}, {41, 1.850371707708594*^-17}, 
   {42, 9.25185853854297*^-18}, {43, 4.163336342344337*^-17}, 
   {44, 1.3877787807814457*^-17}, {45, 2.7755575615628914*^-17}}}}
